-4,-12,meCJxqx6KR01tKiBIznbrcT7Sb0=,bj4jjkT6br51EV2e7Bb390qeC7M=
-4,-11,meCJxqx6KR01tKiBIznbrcT7Sb0=,ieSqsmKG57BgXRM2/yZASAnKLMw=
-4,-10,meCJxqx6KR01tKiBIznbrcT7Sb0=,rg9zdgZ6racuZdGYaVv8evsxy8E=
-4,-9,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-4,-16,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-4,-15,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-4,-14,meCJxqx6KR01tKiBIznbrcT7Sb0=,5GGmmClq5hsRvNzSFeL1z/4efTA=
-4,-13,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-5,-5,meCJxqx6KR01tKiBIznbrcT7Sb0=,Ztz/SRoVF57IOSJBAJiFBCFIJKg=
-5,-6,meCJxqx6KR01tKiBIznbrcT7Sb0=,uJX8hj+ZGw1bSlzYkXBnLJkdKrM=
-5,-7,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-5,-8,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-5,-1,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-5,-2,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-5,-3,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-5,-4,meCJxqx6KR01tKiBIznbrcT7Sb0=,o1zTdUE1N6cQ3SCnVlE5mL+WvJQ=
-5,-13,meCJxqx6KR01tKiBIznbrcT7Sb0=,BzJlGMDOSomXmF/yQ3gkmD5v5PA=
-5,-14,meCJxqx6KR01tKiBIznbrcT7Sb0=,4b90QjKKY6A+9FfClZm9UMmJLN0=
-5,-15,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-5,-10,meCJxqx6KR01tKiBIznbrcT7Sb0=,m/SPQrlqtOrWMtn9NcNN1EgXCpk=
-5,-11,meCJxqx6KR01tKiBIznbrcT7Sb0=,BzJlGMDOSomXmF/yQ3gkmD5v5PA=
-5,-12,meCJxqx6KR01tKiBIznbrcT7Sb0=,BzJlGMDOSomXmF/yQ3gkmD5v5PA=
-6,-6,meCJxqx6KR01tKiBIznbrcT7Sb0=,uJX8hj+ZGw1bSlzYkXBnLJkdKrM=
-6,-5,meCJxqx6KR01tKiBIznbrcT7Sb0=,DpVOl5IVlNEpLJ4LPwmC5nWF6sw=
-6,-8,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-6,-7,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-6,-2,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-6,-1,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-6,-4,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-6,-3,meCJxqx6KR01tKiBIznbrcT7Sb0=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-6,-15,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-6,-10,meCJxqx6KR01tKiBIznbrcT7Sb0=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-6,-9,E1Puao+CSYZW8HqiXddwz/c5L4s=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-7,-7,E1Puao+CSYZW8HqiXddwz/c5L4s=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-7,-8,E1Puao+CSYZW8HqiXddwz/c5L4s=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-7,-5,E1Puao+CSYZW8HqiXddwz/c5L4s=,o1zTdUE1N6cQ3SCnVlE5mL+WvJQ=
-7,-6,E1Puao+CSYZW8HqiXddwz/c5L4s=,iXNbfoWWxnHqIfl9mfD4S5m7Qqs=
-7,-3,E1Puao+CSYZW8HqiXddwz/c5L4s=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-7,-1,E1Puao+CSYZW8HqiXddwz/c5L4s=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-7,-2,E1Puao+CSYZW8HqiXddwz/c5L4s=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-7,-9,E1Puao+CSYZW8HqiXddwz/c5L4s=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-7,-10,E1Puao+CSYZW8HqiXddwz/c5L4s=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-8,-8,E1Puao+CSYZW8HqiXddwz/c5L4s=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-8,-7,E1Puao+CSYZW8HqiXddwz/c5L4s=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-8,-5,E1Puao+CSYZW8HqiXddwz/c5L4s=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-8,-4,E1Puao+CSYZW8HqiXddwz/c5L4s=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-8,-3,E1Puao+CSYZW8HqiXddwz/c5L4s=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-8,-2,E1Puao+CSYZW8HqiXddwz/c5L4s=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-8,-1,E1Puao+CSYZW8HqiXddwz/c5L4s=,fHVL7Z92d3WwUfVHviZTsFSDnAM=
-8,-10,E1Puao+CSYZW8HqiXddwz/c5L4s=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-8,-9,E1Puao+CSYZW8HqiXddwz/c5L4s=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-8,-20,E1Puao+CSYZW8HqiXddwz/c5L4s=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-8,-19,E1Puao+CSYZW8HqiXddwz/c5L4s=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-8,-17,E1Puao+CSYZW8HqiXddwz/c5L4s=,nObJI1Ele5G3Q3a+UjkNPGUfmEo=
-9,-9,E1Puao+CSYZW8HqiXddwz/c5L4s=,mooVs1ullga5u5AiYnNRcz6CFro=
-9,-10,E1Puao+CSYZW8HqiXddwz/c5L4s=,mooVs1ullga5u5AiYnNRcz6CFro=
-9,-1,E1Puao+CSYZW8HqiXddwz/c5L4s=,v1MbUcX7cb5jVsSdQo/fqWIVoxI=
-9,-3,E1Puao+CSYZW8HqiXddwz/c5L4s=,h86/ipgXZm+KYNmoLGUW7ZfBVRA=
-9,-4,E1Puao+CSYZW8HqiXddwz/c5L4s=,7505Zw/7BxCyg4NXo/02tbTns+g=
-9,-5,E1Puao+CSYZW8HqiXddwz/c5L4s=,mooVs1ullga5u5AiYnNRcz6CFro=
-9,-6,E1Puao+CSYZW8HqiXddwz/c5L4s=,mooVs1ullga5u5AiYnNRcz6CFro=
-9,-7,E1Puao+CSYZW8HqiXddwz/c5L4s=,mooVs1ullga5u5AiYnNRcz6CFro=
-9,-8,E1Puao+CSYZW8HqiXddwz/c5L4s=,mooVs1ullga5u5AiYnNRcz6CFro=
-9,-17,E1Puao+CSYZW8HqiXddwz/c5L4s=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-9,-18,E1Puao+CSYZW8HqiXddwz/c5L4s=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-9,-19,E1Puao+CSYZW8HqiXddwz/c5L4s=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-9,-20,E1Puao+CSYZW8HqiXddwz/c5L4s=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-10,-10,E1Puao+CSYZW8HqiXddwz/c5L4s=,mooVs1ullga5u5AiYnNRcz6CFro=
-10,-9,E1Puao+CSYZW8HqiXddwz/c5L4s=,mooVs1ullga5u5AiYnNRcz6CFro=
-10,-1,E1Puao+CSYZW8HqiXddwz/c5L4s=,aTTt4//ERxfWcZ5dzrKGsaTWBiU=
-10,-4,E1Puao+CSYZW8HqiXddwz/c5L4s=,ShFlrBUpxAOpCADma3pL52w2Ym0=
-10,-6,E1Puao+CSYZW8HqiXddwz/c5L4s=,1xeueTWI5545a+5TwQqwQzq3e8w=
-10,-5,E1Puao+CSYZW8HqiXddwz/c5L4s=,Fm98VKlrUdBqI+7ggXZzbgIer18=
-10,-8,E1Puao+CSYZW8HqiXddwz/c5L4s=,mooVs1ullga5u5AiYnNRcz6CFro=
-10,-7,E1Puao+CSYZW8HqiXddwz/c5L4s=,ShFlrBUpxAOpCADma3pL52w2Ym0=
-10,-18,E1Puao+CSYZW8HqiXddwz/c5L4s=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-10,-17,E1Puao+CSYZW8HqiXddwz/c5L4s=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-10,-20,E1Puao+CSYZW8HqiXddwz/c5L4s=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-10,-19,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-11,-10,p9Lq6QKTSq43vbIDqBF9ite8nO8=,mooVs1ullga5u5AiYnNRcz6CFro=
-11,-1,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-11,-2,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-11,-8,p9Lq6QKTSq43vbIDqBF9ite8nO8=,Fm98VKlrUdBqI+7ggXZzbgIer18=
-11,-20,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-11,-21,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-11,-22,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-12,-2,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-12,-1,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-12,-8,p9Lq6QKTSq43vbIDqBF9ite8nO8=,5de8DeneS7YdwZ0EfSxm25wKHdc=
-12,-20,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-12,-23,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-12,-22,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-12,-21,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-13,-1,p9Lq6QKTSq43vbIDqBF9ite8nO8=,aTTt4//ERxfWcZ5dzrKGsaTWBiU=
-13,-21,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-13,-22,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-14,-1,p9Lq6QKTSq43vbIDqBF9ite8nO8=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-14,-22,W0HH9KHjfCwpudQAM7qAQ5C9omU=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-14,-21,W0HH9KHjfCwpudQAM7qAQ5C9omU=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-15,-1,W0HH9KHjfCwpudQAM7qAQ5C9omU=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-16,-1,W0HH9KHjfCwpudQAM7qAQ5C9omU=,MZTyyhFUmcFz7ISqF/CRRUv39yo=
-17,-1,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-18,-1,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-18,-6,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-18,-8,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-18,-7,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-18,-10,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-18,-9,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-18,-11,W0HH9KHjfCwpudQAM7qAQ5C9omU=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-19,-1,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-19,-5,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-19,-6,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-19,-11,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-19,-12,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-19,-13,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-19,-14,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-20,-1,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-20,-5,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-20,-14,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-21,-1,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-21,-14,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-21,-15,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-22,-1,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-22,-16,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-22,-15,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-23,-1,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-23,-15,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-23,-16,keMCKP+ur/eH/Q70U6+AJESjQQA=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-24,-27,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,q+RIqnylheOZxFhFJ78lYFvmtxw=
-24,-26,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,q+RIqnylheOZxFhFJ78lYFvmtxw=
-24,-1,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,Pbh4G1JMFoBirGPlBJ71xHTKu5E=
-25,-1,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-26,-2,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-26,-1,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-27,-1,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-27,-2,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-28,-22,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-28,-21,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-28,-2,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-28,-1,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-29,-29,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-29,-21,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-29,-22,mmzpq4pB+C3J0smAb3J4Y0sV9TY=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-29,-1,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-29,-2,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-30,-30,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-30,-29,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-30,-31,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-30,-2,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-30,-1,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-31,-31,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-31,-30,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
-31,-9,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
