42,-12,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
42,-11,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
41,-11,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
41,-10,U00mu1kjyO0du3S88lM4X4WfUwQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
40,-11,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
40,-10,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
40,-9,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,EwMJt+ho0Ro2DZCnSZF3fEW0Sbk=
39,-9,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
39,-10,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
38,-9,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
38,-8,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
38,-7,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
37,-7,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
37,-6,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
36,-6,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
36,-5,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
35,-5,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
35,-6,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
35,-4,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
34,-4,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
34,-3,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
33,-3,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
33,-2,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
