-35,14,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-35,11,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-35,10,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-34,14,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-34,12,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-34,13,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-34,10,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-34,11,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-34,9,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-33,12,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-33,11,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-33,10,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
-33,9,UIQGZv86VyvFL9WFC6+Nlz5ySsQ=,vpeiKbn5LxnZia95yTolqAsvJ5s=
