33,52,nUKOOEJzcdVPvUX2xNpbztCwJQU=,+E9am+Bqh6AhfcJDmxuLeWPkn04=
36,37,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
36,38,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
35,34,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
35,37,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
35,36,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
38,38,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
38,39,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
38,42,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
38,41,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
37,37,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
37,38,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
40,40,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
40,41,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
40,42,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
40,43,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
40,37,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
40,38,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
40,39,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
39,39,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
39,38,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
39,37,nUKOOEJzcdVPvUX2xNpbztCwJQU=,n70oXspp6t0S9NwYfNC6ZwatxzM=
39,42,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
39,41,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
39,40,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
42,43,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
42,40,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
42,46,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
42,44,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
41,40,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
41,43,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
41,44,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
41,39,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
41,38,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
44,44,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
44,45,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
44,46,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
44,40,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
44,41,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
44,42,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
44,35,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
43,41,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
43,40,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
43,46,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
43,45,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
43,44,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
46,47,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
46,44,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
46,45,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
46,42,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
46,43,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
46,41,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
46,48,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
45,45,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
45,44,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
45,47,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
45,46,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
45,41,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
45,43,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
45,42,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
45,36,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
45,35,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
45,34,nUKOOEJzcdVPvUX2xNpbztCwJQU=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
48,49,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
48,50,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
48,37,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
48,38,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
48,39,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
47,43,0ll6heXLwRA0qnGsNVenmfzmq84=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
47,42,0ll6heXLwRA0qnGsNVenmfzmq84=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
47,49,0ll6heXLwRA0qnGsNVenmfzmq84=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
47,48,0ll6heXLwRA0qnGsNVenmfzmq84=,g/9/7PoPFmhluA4NlKt6DoLPcN4=
50,50,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
50,51,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
50,52,0ll6heXLwRA0qnGsNVenmfzmq84=,4zoL0vgtmZ7xu4xmgCN023sBb58=
50,53,0ll6heXLwRA0qnGsNVenmfzmq84=,5KcZgdXpNSktcsydgUrqODcb3y0=
50,38,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
49,51,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
49,50,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
49,37,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
49,38,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
52,53,0ll6heXLwRA0qnGsNVenmfzmq84=,T9HFH9dtKdkUC/+tnwcZOJgzVlA=
52,54,0ll6heXLwRA0qnGsNVenmfzmq84=,c+SQXRzQ/GmMUWVa4b0s3GC1HOc=
52,55,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
51,54,0ll6heXLwRA0qnGsNVenmfzmq84=,c+SQXRzQ/GmMUWVa4b0s3GC1HOc=
51,53,0ll6heXLwRA0qnGsNVenmfzmq84=,lXjzfvmd+ETwH8XPAyo2Q+xBu8k=
51,52,0ll6heXLwRA0qnGsNVenmfzmq84=,twBYMGaFtlFfSVpv9MQhhL37rGI=
54,56,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
54,57,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
53,55,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
53,56,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
56,58,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
56,59,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
55,58,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
55,57,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
55,56,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
58,58,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
58,59,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
58,62,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
58,60,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
58,61,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
57,59,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
57,60,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
60,62,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
60,63,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
59,58,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
59,63,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
59,62,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
62,58,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
62,59,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
61,63,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
61,59,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
61,58,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
63,59,0ll6heXLwRA0qnGsNVenmfzmq84=,KLPGrVu+xHOrYgcEMJCpEK6K+x8=
