-19,4,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-19,22,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-19,6,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,cx8JrFdqXOnElTGN5pcA2TCWUWk=
-19,9,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,WNumHfBkF0c6ly10uariXqueGv4=
-19,8,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-19,23,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,WNumHfBkF0c6ly10uariXqueGv4=
-18,8,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-18,9,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-18,6,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,ydfxcfEG9j/7ZXtvQMkt/vMZe9s=
-18,4,2hJvJUh5bBsYEt6nX1lnbGNqAvk=,WNumHfBkF0c6ly10uariXqueGv4=
-18,5,40cncNSRMi1HnYRirbyDF+MDZbc=,ydfxcfEG9j/7ZXtvQMkt/vMZe9s=
-18,7,40cncNSRMi1HnYRirbyDF+MDZbc=,WNumHfBkF0c6ly10uariXqueGv4=
-17,7,40cncNSRMi1HnYRirbyDF+MDZbc=,WNumHfBkF0c6ly10uariXqueGv4=
-17,6,40cncNSRMi1HnYRirbyDF+MDZbc=,cx8JrFdqXOnElTGN5pcA2TCWUWk=
-17,5,40cncNSRMi1HnYRirbyDF+MDZbc=,ydfxcfEG9j/7ZXtvQMkt/vMZe9s=
-17,4,40cncNSRMi1HnYRirbyDF+MDZbc=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-16,5,40cncNSRMi1HnYRirbyDF+MDZbc=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-16,6,40cncNSRMi1HnYRirbyDF+MDZbc=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-16,0,40cncNSRMi1HnYRirbyDF+MDZbc=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-16,1,40cncNSRMi1HnYRirbyDF+MDZbc=,WNumHfBkF0c6ly10uariXqueGv4=
-16,13,40cncNSRMi1HnYRirbyDF+MDZbc=,WNumHfBkF0c6ly10uariXqueGv4=
-15,0,40cncNSRMi1HnYRirbyDF+MDZbc=,ydfxcfEG9j/7ZXtvQMkt/vMZe9s=
-15,5,40cncNSRMi1HnYRirbyDF+MDZbc=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-15,6,40cncNSRMi1HnYRirbyDF+MDZbc=,cx8JrFdqXOnElTGN5pcA2TCWUWk=
-15,13,40cncNSRMi1HnYRirbyDF+MDZbc=,WNumHfBkF0c6ly10uariXqueGv4=
-15,12,40cncNSRMi1HnYRirbyDF+MDZbc=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-15,1,40cncNSRMi1HnYRirbyDF+MDZbc=,WNumHfBkF0c6ly10uariXqueGv4=
-15,7,40cncNSRMi1HnYRirbyDF+MDZbc=,WNumHfBkF0c6ly10uariXqueGv4=
-15,15,40cncNSRMi1HnYRirbyDF+MDZbc=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-14,0,40cncNSRMi1HnYRirbyDF+MDZbc=,ydfxcfEG9j/7ZXtvQMkt/vMZe9s=
-14,1,40cncNSRMi1HnYRirbyDF+MDZbc=,UzTiOSBrru5eJCneDlbRuvfDR8Y=
-14,6,40cncNSRMi1HnYRirbyDF+MDZbc=,ydfxcfEG9j/7ZXtvQMkt/vMZe9s=
-14,7,40cncNSRMi1HnYRirbyDF+MDZbc=,qnUbzfE1dPLvfuaps9mvB5oXKas=
-14,5,40cncNSRMi1HnYRirbyDF+MDZbc=,FwgohLn8c6e4E4CAo6/RYMghopk=
-14,12,40cncNSRMi1HnYRirbyDF+MDZbc=,FwgohLn8c6e4E4CAo6/RYMghopk=
-13,0,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-13,7,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-13,6,40cncNSRMi1HnYRirbyDF+MDZbc=,rL6oKTH/kFh+4GTK853WQSHqwQo=
-13,5,40cncNSRMi1HnYRirbyDF+MDZbc=,f5qD06LE9Q9CShq2OmrgTYx3tKI=
-13,1,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
-13,8,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
-12,4,40cncNSRMi1HnYRirbyDF+MDZbc=,f5qD06LE9Q9CShq2OmrgTYx3tKI=
-12,5,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-12,6,40cncNSRMi1HnYRirbyDF+MDZbc=,f5qD06LE9Q9CShq2OmrgTYx3tKI=
-12,7,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-12,0,40cncNSRMi1HnYRirbyDF+MDZbc=,f5qD06LE9Q9CShq2OmrgTYx3tKI=
-12,1,40cncNSRMi1HnYRirbyDF+MDZbc=,rL6oKTH/kFh+4GTK853WQSHqwQo=
-12,2,40cncNSRMi1HnYRirbyDF+MDZbc=,f5qD06LE9Q9CShq2OmrgTYx3tKI=
-12,8,40cncNSRMi1HnYRirbyDF+MDZbc=,rL6oKTH/kFh+4GTK853WQSHqwQo=
-12,3,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
-11,5,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-11,4,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-11,7,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
-11,6,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
-11,0,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-11,3,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-11,2,40cncNSRMi1HnYRirbyDF+MDZbc=,rL6oKTH/kFh+4GTK853WQSHqwQo=
-11,1,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
-10,4,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-10,5,40cncNSRMi1HnYRirbyDF+MDZbc=,rL6oKTH/kFh+4GTK853WQSHqwQo=
-10,2,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-10,3,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-10,0,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-10,1,40cncNSRMi1HnYRirbyDF+MDZbc=,f5qD06LE9Q9CShq2OmrgTYx3tKI=
-9,5,40cncNSRMi1HnYRirbyDF+MDZbc=,f5qD06LE9Q9CShq2OmrgTYx3tKI=
-9,4,40cncNSRMi1HnYRirbyDF+MDZbc=,rL6oKTH/kFh+4GTK853WQSHqwQo=
-9,3,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-9,2,40cncNSRMi1HnYRirbyDF+MDZbc=,f5qD06LE9Q9CShq2OmrgTYx3tKI=
-9,1,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
-9,0,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-8,0,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-8,3,40cncNSRMi1HnYRirbyDF+MDZbc=,iDA3a7axi2ehrLTa9nviRUzCrHE=
-8,4,40cncNSRMi1HnYRirbyDF+MDZbc=,+H0dHnLJW8r9vrW1MQr2mYAaZM0=
-8,5,40cncNSRMi1HnYRirbyDF+MDZbc=,rL6oKTH/kFh+4GTK853WQSHqwQo=
-7,0,40cncNSRMi1HnYRirbyDF+MDZbc=,oW9pGb792ASCnrl6yU4ZLBbDa6o=
-7,3,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
-7,5,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
-7,4,40cncNSRMi1HnYRirbyDF+MDZbc=,0mdp8+NbBw4fghsZ/0aH5yh+6u8=
-6,2,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
-6,3,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
-6,0,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
-6,4,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
-6,8,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
-6,6,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
-6,7,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
-6,5,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
-5,3,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
-5,2,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
-5,0,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
-5,6,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
-5,5,40cncNSRMi1HnYRirbyDF+MDZbc=,0mdp8+NbBw4fghsZ/0aH5yh+6u8=
-5,4,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
-5,1,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
-4,14,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
-4,4,40cncNSRMi1HnYRirbyDF+MDZbc=,kStYQI+k+Z8IdH3xry0FLhYotEg=
-4,5,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
-4,6,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
-4,0,40cncNSRMi1HnYRirbyDF+MDZbc=,qoT311D3u+09kCpyt5kcNHxiDxs=
-4,1,40cncNSRMi1HnYRirbyDF+MDZbc=,U3qNEoAgoEWxj5DTme7Sk8/r6rs=
-4,2,40cncNSRMi1HnYRirbyDF+MDZbc=,l6q7UO/rsjAsf8unuaoZguMwNJY=
-4,3,40cncNSRMi1HnYRirbyDF+MDZbc=,l6q7UO/rsjAsf8unuaoZguMwNJY=
-3,5,40cncNSRMi1HnYRirbyDF+MDZbc=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
-3,4,40cncNSRMi1HnYRirbyDF+MDZbc=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
-3,6,40cncNSRMi1HnYRirbyDF+MDZbc=,dE4bdhOSkyeDN4JJlIbzz+GGwKQ=
-3,1,40cncNSRMi1HnYRirbyDF+MDZbc=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
-3,0,40cncNSRMi1HnYRirbyDF+MDZbc=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
-3,3,40cncNSRMi1HnYRirbyDF+MDZbc=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
-3,2,40cncNSRMi1HnYRirbyDF+MDZbc=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
-2,4,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
-2,5,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,Tj9ggh5Qv/cUSNlGEL5wLm6++ak=
-2,2,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,Tj9ggh5Qv/cUSNlGEL5wLm6++ak=
-2,3,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
-2,0,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
-2,1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
-2,9,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,UNtJTPRiwPpc5o4egV9y8R51528=
-1,10,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,Tj9ggh5Qv/cUSNlGEL5wLm6++ak=
-1,9,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
-1,5,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,dE4bdhOSkyeDN4JJlIbzz+GGwKQ=
-1,4,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,nF51LDgwbmC7CLS8nbSK7wErd8M=
-1,3,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,nF51LDgwbmC7CLS8nbSK7wErd8M=
-1,2,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,nF51LDgwbmC7CLS8nbSK7wErd8M=
-1,1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,nF51LDgwbmC7CLS8nbSK7wErd8M=
-1,0,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,nF51LDgwbmC7CLS8nbSK7wErd8M=
-1,13,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,UNtJTPRiwPpc5o4egV9y8R51528=
