1,-8,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
1,-5,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,Tj9ggh5Qv/cUSNlGEL5wLm6++ak=
1,-3,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
1,-4,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,Tj9ggh5Qv/cUSNlGEL5wLm6++ak=
1,-1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
1,-2,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,mZDx+fwDaUk25iFHyQLvyP3EyuI=
1,-6,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,dE4bdhOSkyeDN4JJlIbzz+GGwKQ=
0,-10,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,00C2MVJztpPpQT6Hssppw/C/3P4=
0,-9,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,8FNPI7FN9OBOqevHjBtDKl4V/p0=
0,-8,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,8FNPI7FN9OBOqevHjBtDKl4V/p0=
0,-7,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,8FNPI7FN9OBOqevHjBtDKl4V/p0=
0,-6,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,8FNPI7FN9OBOqevHjBtDKl4V/p0=
0,-5,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
0,-4,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,7S7U+pA+OnB3BRci4IM22w7acX0=
0,-3,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
0,-2,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
0,-1,H4qbT1tKm5cpTNY4/Dz65TE8g6k=,/7XJbv8ZTkpb62H9cBSlM97VXNY=
