2,9,Ws5M182lnBKo6kGUf0pBD7EXjTg=,uLNEjpcPcj/H+qqIkWEURsxhZ3c=
2,7,Ws5M182lnBKo6kGUf0pBD7EXjTg=,AVnwKE+yp0pV/umORPot3KBfwm8=
2,4,Ws5M182lnBKo6kGUf0pBD7EXjTg=,uLNEjpcPcj/H+qqIkWEURsxhZ3c=
2,5,Ws5M182lnBKo6kGUf0pBD7EXjTg=,DYAgbZX6lx4E6qyclLnSxuUZ3OI=
2,6,Ws5M182lnBKo6kGUf0pBD7EXjTg=,Nnu/jah38Hg5fcwyzRYlRqSzDvU=
3,3,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
3,2,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
3,9,Ws5M182lnBKo6kGUf0pBD7EXjTg=,DYAgbZX6lx4E6qyclLnSxuUZ3OI=
3,1,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
3,0,Ws5M182lnBKo6kGUf0pBD7EXjTg=,DYAgbZX6lx4E6qyclLnSxuUZ3OI=
3,8,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
3,7,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
3,6,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
3,5,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
3,4,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
4,4,Ws5M182lnBKo6kGUf0pBD7EXjTg=,DYAgbZX6lx4E6qyclLnSxuUZ3OI=
4,5,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
4,6,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
4,7,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
4,8,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
4,0,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ySX5JqdvMDyz1BGnx7ZH720kkNI=
4,9,Ws5M182lnBKo6kGUf0pBD7EXjTg=,DYAgbZX6lx4E6qyclLnSxuUZ3OI=
4,1,Ws5M182lnBKo6kGUf0pBD7EXjTg=,Nnu/jah38Hg5fcwyzRYlRqSzDvU=
4,2,Ws5M182lnBKo6kGUf0pBD7EXjTg=,DYAgbZX6lx4E6qyclLnSxuUZ3OI=
4,3,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
4,18,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ySX5JqdvMDyz1BGnx7ZH720kkNI=
5,5,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
5,4,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
5,7,Ws5M182lnBKo6kGUf0pBD7EXjTg=,DYAgbZX6lx4E6qyclLnSxuUZ3OI=
5,6,Ws5M182lnBKo6kGUf0pBD7EXjTg=,DYAgbZX6lx4E6qyclLnSxuUZ3OI=
5,9,Ws5M182lnBKo6kGUf0pBD7EXjTg=,09SHaCsW7n2hwWFNxbuzvRCie2A=
5,8,Ws5M182lnBKo6kGUf0pBD7EXjTg=,EUXqy0CY1zPCi0DOaimcVlj5qfA=
5,3,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ySX5JqdvMDyz1BGnx7ZH720kkNI=
5,10,Ws5M182lnBKo6kGUf0pBD7EXjTg=,JFugW4fv9UdZ8UAiqJmzpt0uJCM=
5,2,Ws5M182lnBKo6kGUf0pBD7EXjTg=,ySX5JqdvMDyz1BGnx7ZH720kkNI=
5,0,Ws5M182lnBKo6kGUf0pBD7EXjTg=,Nnu/jah38Hg5fcwyzRYlRqSzDvU=
5,18,Ws5M182lnBKo6kGUf0pBD7EXjTg=,2pSylxeta8frlnfGwv+TSxcPA50=
6,6,Ws5M182lnBKo6kGUf0pBD7EXjTg=,K2J8+cj80SiUN0cfpzrfuzdVir0=
6,4,Ws5M182lnBKo6kGUf0pBD7EXjTg=,pCZTynCRt3uHvWXJnuWCHQU/dyo=
6,12,Ws5M182lnBKo6kGUf0pBD7EXjTg=,K2J8+cj80SiUN0cfpzrfuzdVir0=
6,5,Ws5M182lnBKo6kGUf0pBD7EXjTg=,K2J8+cj80SiUN0cfpzrfuzdVir0=
6,13,Ws5M182lnBKo6kGUf0pBD7EXjTg=,K2J8+cj80SiUN0cfpzrfuzdVir0=
6,10,Ws5M182lnBKo6kGUf0pBD7EXjTg=,pCZTynCRt3uHvWXJnuWCHQU/dyo=
6,11,Ws5M182lnBKo6kGUf0pBD7EXjTg=,K2J8+cj80SiUN0cfpzrfuzdVir0=
6,8,Ws5M182lnBKo6kGUf0pBD7EXjTg=,pCZTynCRt3uHvWXJnuWCHQU/dyo=
6,9,Ws5M182lnBKo6kGUf0pBD7EXjTg=,pCZTynCRt3uHvWXJnuWCHQU/dyo=
6,7,Ws5M182lnBKo6kGUf0pBD7EXjTg=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
7,7,iKrq8aP2K/W3KHL3vBEfRb55qAE=,K2J8+cj80SiUN0cfpzrfuzdVir0=
7,14,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
7,13,iKrq8aP2K/W3KHL3vBEfRb55qAE=,K2J8+cj80SiUN0cfpzrfuzdVir0=
7,5,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
7,12,iKrq8aP2K/W3KHL3vBEfRb55qAE=,pCZTynCRt3uHvWXJnuWCHQU/dyo=
7,4,iKrq8aP2K/W3KHL3vBEfRb55qAE=,pCZTynCRt3uHvWXJnuWCHQU/dyo=
7,11,iKrq8aP2K/W3KHL3vBEfRb55qAE=,K2J8+cj80SiUN0cfpzrfuzdVir0=
7,9,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
7,8,iKrq8aP2K/W3KHL3vBEfRb55qAE=,pCZTynCRt3uHvWXJnuWCHQU/dyo=
7,6,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
8,9,iKrq8aP2K/W3KHL3vBEfRb55qAE=,K2J8+cj80SiUN0cfpzrfuzdVir0=
8,12,iKrq8aP2K/W3KHL3vBEfRb55qAE=,K2J8+cj80SiUN0cfpzrfuzdVir0=
8,13,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
9,9,iKrq8aP2K/W3KHL3vBEfRb55qAE=,pCZTynCRt3uHvWXJnuWCHQU/dyo=
8,8,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
9,10,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
10,10,iKrq8aP2K/W3KHL3vBEfRb55qAE=,pCZTynCRt3uHvWXJnuWCHQU/dyo=
10,9,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
10,5,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
10,11,iKrq8aP2K/W3KHL3vBEfRb55qAE=,K2J8+cj80SiUN0cfpzrfuzdVir0=
10,6,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
11,11,iKrq8aP2K/W3KHL3vBEfRb55qAE=,pCZTynCRt3uHvWXJnuWCHQU/dyo=
11,10,iKrq8aP2K/W3KHL3vBEfRb55qAE=,pCZTynCRt3uHvWXJnuWCHQU/dyo=
11,8,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
11,12,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
11,9,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
12,12,iKrq8aP2K/W3KHL3vBEfRb55qAE=,K2J8+cj80SiUN0cfpzrfuzdVir0=
12,9,iKrq8aP2K/W3KHL3vBEfRb55qAE=,K2J8+cj80SiUN0cfpzrfuzdVir0=
12,13,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
13,13,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
13,14,iKrq8aP2K/W3KHL3vBEfRb55qAE=,K2J8+cj80SiUN0cfpzrfuzdVir0=
14,14,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
14,15,iKrq8aP2K/W3KHL3vBEfRb55qAE=,K2J8+cj80SiUN0cfpzrfuzdVir0=
15,15,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
15,16,iKrq8aP2K/W3KHL3vBEfRb55qAE=,K2J8+cj80SiUN0cfpzrfuzdVir0=
15,14,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
16,16,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
16,17,iKrq8aP2K/W3KHL3vBEfRb55qAE=,NFFiZjLAVqdtKkw1yP8D1BjYwLo=
16,14,iKrq8aP2K/W3KHL3vBEfRb55qAE=,K2J8+cj80SiUN0cfpzrfuzdVir0=
16,15,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
17,17,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
16,10,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
17,18,iKrq8aP2K/W3KHL3vBEfRb55qAE=,2pSylxeta8frlnfGwv+TSxcPA50=
16,11,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
16,12,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
16,13,iKrq8aP2K/W3KHL3vBEfRb55qAE=,Dp5JlXvf9c0xmOTb9Jq3P0IAHUU=
17,23,iKrq8aP2K/W3KHL3vBEfRb55qAE=,v75FHQno1MgwNLHdSCbe1r1FR3Y=
16,18,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
17,11,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
17,13,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
18,23,iKrq8aP2K/W3KHL3vBEfRb55qAE=,ShyrZz3RPW3Q8VmlNKOKljNPaU4=
18,21,iKrq8aP2K/W3KHL3vBEfRb55qAE=,ShyrZz3RPW3Q8VmlNKOKljNPaU4=
17,21,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
19,22,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
19,21,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
19,20,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
18,22,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
21,3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,f6gqfJIR+vzQD8cOMZVQ4jEp/78=
22,3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
