11,-11,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
10,-3,2ab9pLiqPhSFOskXj00sFuyumeE=,PXrBKmYsTCN6NxRRrDfO+Jla/5g=
9,-11,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
9,-12,2ab9pLiqPhSFOskXj00sFuyumeE=,/ILZTjc/XHwQfmCRAeq9tQWKOH8=
9,-3,2ab9pLiqPhSFOskXj00sFuyumeE=,qMw3Ta9vj5WqhKtNv465TSg5tTU=
9,-2,2ab9pLiqPhSFOskXj00sFuyumeE=,PXrBKmYsTCN6NxRRrDfO+Jla/5g=
8,-13,2ab9pLiqPhSFOskXj00sFuyumeE=,F9wN9RnuCa+NbOkEU39VGto3sCc=
8,-12,2ab9pLiqPhSFOskXj00sFuyumeE=,hZJGxkLonoc6aYjRIdeE/Bkz8+U=
9,-13,2ab9pLiqPhSFOskXj00sFuyumeE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
8,-2,2ab9pLiqPhSFOskXj00sFuyumeE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
8,-1,2ab9pLiqPhSFOskXj00sFuyumeE=,Dj6+9JFcRRaW1HwcSgaouy19z1A=
7,-10,2ab9pLiqPhSFOskXj00sFuyumeE=,6wKISI1K1++Gkj0uAiVTgZ1lX1c=
6,-12,2ab9pLiqPhSFOskXj00sFuyumeE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
6,-13,2ab9pLiqPhSFOskXj00sFuyumeE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
6,-4,2ab9pLiqPhSFOskXj00sFuyumeE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
6,-5,2ab9pLiqPhSFOskXj00sFuyumeE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
5,-4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
5,-5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
4,-2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
4,-1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
3,-1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
3,-5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,6wKISI1K1++Gkj0uAiVTgZ1lX1c=
3,-2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,6wKISI1K1++Gkj0uAiVTgZ1lX1c=
3,-11,KGa/L9vn7VdCLMVtedXUU8uJbBE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
3,-3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
2,-2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
2,-1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Riy/XwToBE6vTU9OGaMpcR1SELA=
2,-3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Dj6+9JFcRRaW1HwcSgaouy19z1A=
1,-3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,IU8VTkyEDIH/S3ZtFns23lpg1Lw=
1,-1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Lx+hO4YIMuAyVZl7hhagQLc8rWM=
1,-2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Xsfl8DpwChsy4JB1m9b3s9ocyL4=
1,-7,KGa/L9vn7VdCLMVtedXUU8uJbBE=,V6yqLEwaVQVzm/SAfAEb7xriMT4=
0,-5,KGa/L9vn7VdCLMVtedXUU8uJbBE=,TxzBE1mqzLTaTKT6DJvcFX1HkaY=
0,-4,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
0,-3,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
0,-2,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
0,-1,KGa/L9vn7VdCLMVtedXUU8uJbBE=,Z+eylU9wN1Ek14q3G43tjv5Pq68=
