-7,2,iKrq8aP2K/W3KHL3vBEfRb55qAE=,WlWEYd0RpXG36x0gtwUyTDZ8vl8=
-7,6,iKrq8aP2K/W3KHL3vBEfRb55qAE=,MQ3R+5lQN7LvZbeud4oebahkEbY=
-7,4,iKrq8aP2K/W3KHL3vBEfRb55qAE=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
-6,2,iKrq8aP2K/W3KHL3vBEfRb55qAE=,iiErTR2ll1WFOc2S8qytvbahRmg=
-6,3,iKrq8aP2K/W3KHL3vBEfRb55qAE=,iiErTR2ll1WFOc2S8qytvbahRmg=
-6,0,iKrq8aP2K/W3KHL3vBEfRb55qAE=,iiErTR2ll1WFOc2S8qytvbahRmg=
-6,1,iKrq8aP2K/W3KHL3vBEfRb55qAE=,iiErTR2ll1WFOc2S8qytvbahRmg=
-6,4,iKrq8aP2K/W3KHL3vBEfRb55qAE=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
-5,2,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
-5,1,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
-5,0,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
-4,0,GM728YgD1MAd5pdjOwsKQaPk2oo=,Kuik3XzbO/fF3l9Tk1HihSRAAvI=
-4,1,GM728YgD1MAd5pdjOwsKQaPk2oo=,Kuik3XzbO/fF3l9Tk1HihSRAAvI=
-4,2,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
-3,1,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
-3,0,GM728YgD1MAd5pdjOwsKQaPk2oo=,UV4lvRt9AT1A3+l4Q9UGOGKm5u4=
-3,2,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
-3,4,GM728YgD1MAd5pdjOwsKQaPk2oo=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
-3,3,GM728YgD1MAd5pdjOwsKQaPk2oo=,UV4lvRt9AT1A3+l4Q9UGOGKm5u4=
-2,7,GM728YgD1MAd5pdjOwsKQaPk2oo=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
-2,2,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
-2,3,GM728YgD1MAd5pdjOwsKQaPk2oo=,Kuik3XzbO/fF3l9Tk1HihSRAAvI=
-2,0,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
-2,1,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
-1,2,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
-1,1,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
-1,0,GM728YgD1MAd5pdjOwsKQaPk2oo=,iiErTR2ll1WFOc2S8qytvbahRmg=
-1,4,GM728YgD1MAd5pdjOwsKQaPk2oo=,Kuik3XzbO/fF3l9Tk1HihSRAAvI=
-1,5,GM728YgD1MAd5pdjOwsKQaPk2oo=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
-1,6,GM728YgD1MAd5pdjOwsKQaPk2oo=,h4C58YnWAbO4Sz8WfkNq6nb6dVk=
