3,-35,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,bsf6ZTfrcCeXzbK0uxqppA6L2F0=
4,-36,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,ghwBHlWhBgkQNBdGA+GvW91PCBs=
3,-34,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,Snv3OtoNyonf0weRbSoS7GFWZh0=
5,-36,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,ghwBHlWhBgkQNBdGA+GvW91PCBs=
3,-40,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,pUuZPcEujzPU+/3E/OSoEhuCkbk=
2,-40,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,pUuZPcEujzPU+/3E/OSoEhuCkbk=
4,-34,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,6y9hLssOlyPLiHpmSTe2OMdBBn4=
2,-39,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,pUuZPcEujzPU+/3E/OSoEhuCkbk=
3,-36,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,bsf6ZTfrcCeXzbK0uxqppA6L2F0=
1,-38,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,oUcEuxl2SCs4S8qoeRVnUSX/tD0=
3,-33,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,Snv3OtoNyonf0weRbSoS7GFWZh0=
3,-38,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,w4NEFhiH4B9yBXALPq8MUWCsYbI=
3,-39,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,pUuZPcEujzPU+/3E/OSoEhuCkbk=
4,-35,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,ghwBHlWhBgkQNBdGA+GvW91PCBs=
2,-38,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,w4NEFhiH4B9yBXALPq8MUWCsYbI=
0,-35,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,Kyzp5i4ydxeuKgeKcsSZRcLZVxc=
2,-34,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,Snv3OtoNyonf0weRbSoS7GFWZh0=
0,-34,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,MRiYLauXuxDL3OWXN/oVSwu78jk=
2,-33,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,Snv3OtoNyonf0weRbSoS7GFWZh0=
1,-33,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,MRiYLauXuxDL3OWXN/oVSwu78jk=
2,-35,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,bsf6ZTfrcCeXzbK0uxqppA6L2F0=
1,-35,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,Kyzp5i4ydxeuKgeKcsSZRcLZVxc=
0,-33,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,MRiYLauXuxDL3OWXN/oVSwu78jk=
1,-34,wNlkgh9aBYZ6vAG0OQlM8SD31Gc=,MRiYLauXuxDL3OWXN/oVSwu78jk=
