-3,37,KB2TeJ7JTLc30NduIgdnC2d/aMs=,+U0kXdCM76TN1QgH6FRjhNmcf9w=
-2,38,KB2TeJ7JTLc30NduIgdnC2d/aMs=,0BXa+hX3V9rqkMIMmPLR336+I4Y=
-4,38,KB2TeJ7JTLc30NduIgdnC2d/aMs=,4Jbg+oGGIUrM/8tDsZtRSF8XUeQ=
-4,40,KB2TeJ7JTLc30NduIgdnC2d/aMs=,3T8Vqx4p++ZilELKefHsliIDbno=
-5,39,KB2TeJ7JTLc30NduIgdnC2d/aMs=,qIEWOR0E2B+4xJA4jDRGuh1oeWc=
-2,37,KB2TeJ7JTLc30NduIgdnC2d/aMs=,vn/gEkokfGUYEblERUY12Uvmc6c=
-3,38,KB2TeJ7JTLc30NduIgdnC2d/aMs=,4Jbg+oGGIUrM/8tDsZtRSF8XUeQ=
-4,39,KB2TeJ7JTLc30NduIgdnC2d/aMs=,4Jbg+oGGIUrM/8tDsZtRSF8XUeQ=
-2,42,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fznIBn/CTzTXTox/5H+5diTiTcg=
-1,42,KB2TeJ7JTLc30NduIgdnC2d/aMs=,fznIBn/CTzTXTox/5H+5diTiTcg=
-3,41,KB2TeJ7JTLc30NduIgdnC2d/aMs=,3T8Vqx4p++ZilELKefHsliIDbno=
-2,40,KB2TeJ7JTLc30NduIgdnC2d/aMs=,XcUHLEklAUC7k/HfmC1ZRkSUARs=
-1,40,KB2TeJ7JTLc30NduIgdnC2d/aMs=,XcUHLEklAUC7k/HfmC1ZRkSUARs=
-1,39,KB2TeJ7JTLc30NduIgdnC2d/aMs=,0BXa+hX3V9rqkMIMmPLR336+I4Y=
-1,41,KB2TeJ7JTLc30NduIgdnC2d/aMs=,XcUHLEklAUC7k/HfmC1ZRkSUARs=
-2,39,KB2TeJ7JTLc30NduIgdnC2d/aMs=,0BXa+hX3V9rqkMIMmPLR336+I4Y=
-3,39,KB2TeJ7JTLc30NduIgdnC2d/aMs=,4Jbg+oGGIUrM/8tDsZtRSF8XUeQ=
-3,40,KB2TeJ7JTLc30NduIgdnC2d/aMs=,3T8Vqx4p++ZilELKefHsliIDbno=
-2,41,KB2TeJ7JTLc30NduIgdnC2d/aMs=,XcUHLEklAUC7k/HfmC1ZRkSUARs=
