64,72,NJEn2PIzViN6iCcmB6Ke/qgImgc=,YM3OCa118T+/gM6HTzgBOysj7kw=
79,79,NJEn2PIzViN6iCcmB6Ke/qgImgc=,qvZKgm8PqrX3Vy4sTkH0yjn4k0c=
66,72,NJEn2PIzViN6iCcmB6Ke/qgImgc=,GtKXxJMOy99bpn2000XDwusgYwg=
71,68,NJEn2PIzViN6iCcmB6Ke/qgImgc=,us8O2Un4FNs9090uUyxtpyfekQc=
71,69,NJEn2PIzViN6iCcmB6Ke/qgImgc=,us8O2Un4FNs9090uUyxtpyfekQc=
70,69,NJEn2PIzViN6iCcmB6Ke/qgImgc=,us8O2Un4FNs9090uUyxtpyfekQc=
65,72,NJEn2PIzViN6iCcmB6Ke/qgImgc=,YM3OCa118T+/gM6HTzgBOysj7kw=
70,68,NJEn2PIzViN6iCcmB6Ke/qgImgc=,us8O2Un4FNs9090uUyxtpyfekQc=
79,81,NJEn2PIzViN6iCcmB6Ke/qgImgc=,dahx5TGbfGaoYIN37nhr0DDDO5c=
79,85,NJEn2PIzViN6iCcmB6Ke/qgImgc=,we8ZkAt45kQqjLk88BKqYTwXszE=
78,81,NJEn2PIzViN6iCcmB6Ke/qgImgc=,dahx5TGbfGaoYIN37nhr0DDDO5c=
76,82,NJEn2PIzViN6iCcmB6Ke/qgImgc=,nidmUxH1YyCaxGUUQtgrFvGmWiU=
78,82,NJEn2PIzViN6iCcmB6Ke/qgImgc=,FEbEMrFyNgQ6vPKP22has/hK0rk=
79,82,NJEn2PIzViN6iCcmB6Ke/qgImgc=,FEbEMrFyNgQ6vPKP22has/hK0rk=
76,85,NJEn2PIzViN6iCcmB6Ke/qgImgc=,pbZImP9NcIV7akjHArwRpHJi+xA=
77,82,NJEn2PIzViN6iCcmB6Ke/qgImgc=,nidmUxH1YyCaxGUUQtgrFvGmWiU=
79,83,NJEn2PIzViN6iCcmB6Ke/qgImgc=,FEbEMrFyNgQ6vPKP22has/hK0rk=
78,85,NJEn2PIzViN6iCcmB6Ke/qgImgc=,we8ZkAt45kQqjLk88BKqYTwXszE=
79,84,NJEn2PIzViN6iCcmB6Ke/qgImgc=,we8ZkAt45kQqjLk88BKqYTwXszE=
78,80,NJEn2PIzViN6iCcmB6Ke/qgImgc=,dahx5TGbfGaoYIN37nhr0DDDO5c=
77,85,NJEn2PIzViN6iCcmB6Ke/qgImgc=,pbZImP9NcIV7akjHArwRpHJi+xA=
79,80,NJEn2PIzViN6iCcmB6Ke/qgImgc=,dahx5TGbfGaoYIN37nhr0DDDO5c=
76,84,NJEn2PIzViN6iCcmB6Ke/qgImgc=,pbZImP9NcIV7akjHArwRpHJi+xA=
78,83,NJEn2PIzViN6iCcmB6Ke/qgImgc=,FEbEMrFyNgQ6vPKP22has/hK0rk=
78,84,NJEn2PIzViN6iCcmB6Ke/qgImgc=,we8ZkAt45kQqjLk88BKqYTwXszE=
77,84,NJEn2PIzViN6iCcmB6Ke/qgImgc=,pbZImP9NcIV7akjHArwRpHJi+xA=
77,83,NJEn2PIzViN6iCcmB6Ke/qgImgc=,nidmUxH1YyCaxGUUQtgrFvGmWiU=
76,83,NJEn2PIzViN6iCcmB6Ke/qgImgc=,nidmUxH1YyCaxGUUQtgrFvGmWiU=
87,92,nGtqwnOlslHNTT44Uw4lyTkW9A8=,FRl8EPH4YnJAN7FeaVtl41vesr4=
90,92,nGtqwnOlslHNTT44Uw4lyTkW9A8=,uThCAfYF9lbsZpZv1EPP762ick8=
88,92,nGtqwnOlslHNTT44Uw4lyTkW9A8=,yzrTEI/V0RPLY3pNyswz1RdwW8U=
90,91,nGtqwnOlslHNTT44Uw4lyTkW9A8=,LNHH0yDq6qbbGk1BP+naYuHLoFU=
87,91,nGtqwnOlslHNTT44Uw4lyTkW9A8=,GXhdiI3ZpUt9J7i2p3tIbhZl+7U=
89,91,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Jz/9zeHMOmrDF3nJBD5dG6UyBbg=
89,92,nGtqwnOlslHNTT44Uw4lyTkW9A8=,yzrTEI/V0RPLY3pNyswz1RdwW8U=
89,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,w+0XMAWvTNgm6da5W/Pnd4+izwI=
88,91,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Jz/9zeHMOmrDF3nJBD5dG6UyBbg=
89,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Jz/9zeHMOmrDF3nJBD5dG6UyBbg=
90,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,LNHH0yDq6qbbGk1BP+naYuHLoFU=
90,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdBi4xOomCAPHAwjw/+22V1q2EY=
91,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,dKKLAq/g7i6nSnGq4TPJExpLHkU=
91,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+P+cITWwFY7SJ4Q8Pu/JNRDHI4A=
92,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+JSePxWadaFGdN8Y5t0M4cm9pSw=
92,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NwbS5h3AuyKfWsMGpiuqOUVc1ng=
91,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,dKKLAq/g7i6nSnGq4TPJExpLHkU=
92,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NwbS5h3AuyKfWsMGpiuqOUVc1ng=
92,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SjItilviaAiSH00vURemJJ+3iG8=
91,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+P+cITWwFY7SJ4Q8Pu/JNRDHI4A=
92,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+JSePxWadaFGdN8Y5t0M4cm9pSw=
92,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,df6tiULV2H8BRItYm1XFzhXnvvM=
91,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,vXA9d1HQTsdCA2kYoUsv3dMdhQs=
91,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdBi4xOomCAPHAwjw/+22V1q2EY=
93,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NwbS5h3AuyKfWsMGpiuqOUVc1ng=
93,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+JSePxWadaFGdN8Y5t0M4cm9pSw=
94,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,pO+d6Ar3XWbQISWoIBdV5KDsBT0=
94,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,ax3E7IFQ7Bd5RTFbeliddhfBmpQ=
89,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,MPpoVJWMsLuo3rTWr7Mw2vWKXt4=
90,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+P+cITWwFY7SJ4Q8Pu/JNRDHI4A=
90,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,vXA9d1HQTsdCA2kYoUsv3dMdhQs=
89,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+v8/R5wDsZRsomusUx8XKFpy7WU=
86,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,cdU6sVx9L81fsO6SWidp0WegVPs=
88,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+v8/R5wDsZRsomusUx8XKFpy7WU=
87,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,cdU6sVx9L81fsO6SWidp0WegVPs=
84,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,8wLb+YO9AqdONEZtFylQUqUABI0=
85,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,8wLb+YO9AqdONEZtFylQUqUABI0=
83,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,1Nlz5yjrehj75y7RhS0iXuKsk7c=
88,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,bKX37ob+XPaXU3WH4op/2WJg4oc=
86,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,JmWDdXC4whkDkzI4/bVaOqmk48M=
87,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,JmWDdXC4whkDkzI4/bVaOqmk48M=
81,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,j90/rLnrbZh4OHjt0jpK0Zqlcag=
81,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdrfIQLKA6SOkgpj3gZaWdSi8RQ=
81,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,j90/rLnrbZh4OHjt0jpK0Zqlcag=
89,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,w+0XMAWvTNgm6da5W/Pnd4+izwI=
90,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,dKKLAq/g7i6nSnGq4TPJExpLHkU=
90,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+P+cITWwFY7SJ4Q8Pu/JNRDHI4A=
89,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,MPpoVJWMsLuo3rTWr7Mw2vWKXt4=
90,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,dKKLAq/g7i6nSnGq4TPJExpLHkU=
88,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,MPpoVJWMsLuo3rTWr7Mw2vWKXt4=
85,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+aYsX2daNGM8gwzeQOpREMK7mM8=
86,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,cdU6sVx9L81fsO6SWidp0WegVPs=
82,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,1Nlz5yjrehj75y7RhS0iXuKsk7c=
81,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,60Eke32t2IDNa+B3RxpU4kPr/Nw=
90,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdBi4xOomCAPHAwjw/+22V1q2EY=
88,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+v8/R5wDsZRsomusUx8XKFpy7WU=
88,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,MPpoVJWMsLuo3rTWr7Mw2vWKXt4=
87,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,cdU6sVx9L81fsO6SWidp0WegVPs=
87,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,PVwV4l6Jo+dXufMv/o0d7XO4HpU=
88,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,w+0XMAWvTNgm6da5W/Pnd4+izwI=
87,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,PVwV4l6Jo+dXufMv/o0d7XO4HpU=
88,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,w+0XMAWvTNgm6da5W/Pnd4+izwI=
81,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3n6EztmGX2UQoBNgZRTAiMV2Lmw=
82,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Q7e+eDfZ0eXfXnKOBzyjKQll060=
84,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+aYsX2daNGM8gwzeQOpREMK7mM8=
83,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,4qoQt4CO2FWYaJtQAr4UIDyuNgQ=
82,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,4qoQt4CO2FWYaJtQAr4UIDyuNgQ=
87,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,GXhdiI3ZpUt9J7i2p3tIbhZl+7U=
82,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,4qoQt4CO2FWYaJtQAr4UIDyuNgQ=
81,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3n6EztmGX2UQoBNgZRTAiMV2Lmw=
81,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdrfIQLKA6SOkgpj3gZaWdSi8RQ=
88,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Jz/9zeHMOmrDF3nJBD5dG6UyBbg=
93,94,nGtqwnOlslHNTT44Uw4lyTkW9A8=,HBHgp25ZuNAp083nucMLjxP2bBM=
88,93,nGtqwnOlslHNTT44Uw4lyTkW9A8=,yzrTEI/V0RPLY3pNyswz1RdwW8U=
87,93,nGtqwnOlslHNTT44Uw4lyTkW9A8=,FRl8EPH4YnJAN7FeaVtl41vesr4=
89,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,bKX37ob+XPaXU3WH4op/2WJg4oc=
92,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SjItilviaAiSH00vURemJJ+3iG8=
93,95,nGtqwnOlslHNTT44Uw4lyTkW9A8=,HBHgp25ZuNAp083nucMLjxP2bBM=
93,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SjItilviaAiSH00vURemJJ+3iG8=
91,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,vXA9d1HQTsdCA2kYoUsv3dMdhQs=
93,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+JSePxWadaFGdN8Y5t0M4cm9pSw=
89,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+v8/R5wDsZRsomusUx8XKFpy7WU=
94,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,ax3E7IFQ7Bd5RTFbeliddhfBmpQ=
90,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,vXA9d1HQTsdCA2kYoUsv3dMdhQs=
80,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3n6EztmGX2UQoBNgZRTAiMV2Lmw=
80,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3n6EztmGX2UQoBNgZRTAiMV2Lmw=
85,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,8wLb+YO9AqdONEZtFylQUqUABI0=
80,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdrfIQLKA6SOkgpj3gZaWdSi8RQ=
85,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+aYsX2daNGM8gwzeQOpREMK7mM8=
86,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,JmWDdXC4whkDkzI4/bVaOqmk48M=
86,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,PVwV4l6Jo+dXufMv/o0d7XO4HpU=
85,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3en6c+sc61krMs9DgFxaCAWNO4g=
83,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Q7e+eDfZ0eXfXnKOBzyjKQll060=
91,91,nGtqwnOlslHNTT44Uw4lyTkW9A8=,LNHH0yDq6qbbGk1BP+naYuHLoFU=
92,91,nGtqwnOlslHNTT44Uw4lyTkW9A8=,tY6f83dDxO02/AT8n8RVU0Ehhfw=
93,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,tY6f83dDxO02/AT8n8RVU0Ehhfw=
93,91,nGtqwnOlslHNTT44Uw4lyTkW9A8=,tY6f83dDxO02/AT8n8RVU0Ehhfw=
86,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,GXhdiI3ZpUt9J7i2p3tIbhZl+7U=
84,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,+aYsX2daNGM8gwzeQOpREMK7mM8=
91,92,nGtqwnOlslHNTT44Uw4lyTkW9A8=,uThCAfYF9lbsZpZv1EPP762ick8=
83,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Q7e+eDfZ0eXfXnKOBzyjKQll060=
84,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3en6c+sc61krMs9DgFxaCAWNO4g=
93,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,df6tiULV2H8BRItYm1XFzhXnvvM=
92,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,tY6f83dDxO02/AT8n8RVU0Ehhfw=
91,90,nGtqwnOlslHNTT44Uw4lyTkW9A8=,LNHH0yDq6qbbGk1BP+naYuHLoFU=
94,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,pO+d6Ar3XWbQISWoIBdV5KDsBT0=
93,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,df6tiULV2H8BRItYm1XFzhXnvvM=
83,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,4qoQt4CO2FWYaJtQAr4UIDyuNgQ=
85,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3en6c+sc61krMs9DgFxaCAWNO4g=
86,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,PVwV4l6Jo+dXufMv/o0d7XO4HpU=
84,88,nGtqwnOlslHNTT44Uw4lyTkW9A8=,3en6c+sc61krMs9DgFxaCAWNO4g=
93,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,NwbS5h3AuyKfWsMGpiuqOUVc1ng=
80,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdrfIQLKA6SOkgpj3gZaWdSi8RQ=
95,87,nGtqwnOlslHNTT44Uw4lyTkW9A8=,pO+d6Ar3XWbQISWoIBdV5KDsBT0=
80,83,nGtqwnOlslHNTT44Uw4lyTkW9A8=,j90/rLnrbZh4OHjt0jpK0Zqlcag=
87,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,JmWDdXC4whkDkzI4/bVaOqmk48M=
88,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,bKX37ob+XPaXU3WH4op/2WJg4oc=
89,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,bKX37ob+XPaXU3WH4op/2WJg4oc=
82,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Q7e+eDfZ0eXfXnKOBzyjKQll060=
95,85,nGtqwnOlslHNTT44Uw4lyTkW9A8=,ax3E7IFQ7Bd5RTFbeliddhfBmpQ=
95,84,nGtqwnOlslHNTT44Uw4lyTkW9A8=,ax3E7IFQ7Bd5RTFbeliddhfBmpQ=
93,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,SjItilviaAiSH00vURemJJ+3iG8=
95,86,nGtqwnOlslHNTT44Uw4lyTkW9A8=,pO+d6Ar3XWbQISWoIBdV5KDsBT0=
83,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,1Nlz5yjrehj75y7RhS0iXuKsk7c=
84,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,8wLb+YO9AqdONEZtFylQUqUABI0=
80,81,nGtqwnOlslHNTT44Uw4lyTkW9A8=,60Eke32t2IDNa+B3RxpU4kPr/Nw=
80,82,nGtqwnOlslHNTT44Uw4lyTkW9A8=,j90/rLnrbZh4OHjt0jpK0Zqlcag=
92,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,df6tiULV2H8BRItYm1XFzhXnvvM=
82,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,1Nlz5yjrehj75y7RhS0iXuKsk7c=
91,89,nGtqwnOlslHNTT44Uw4lyTkW9A8=,rdBi4xOomCAPHAwjw/+22V1q2EY=
80,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,60Eke32t2IDNa+B3RxpU4kPr/Nw=
81,80,nGtqwnOlslHNTT44Uw4lyTkW9A8=,60Eke32t2IDNa+B3RxpU4kPr/Nw=
84,92,nGtqwnOlslHNTT44Uw4lyTkW9A8=,7K3GjKDy7r/MOgVTuPL+vLHBHp0=
86,93,nGtqwnOlslHNTT44Uw4lyTkW9A8=,FRl8EPH4YnJAN7FeaVtl41vesr4=
86,91,nGtqwnOlslHNTT44Uw4lyTkW9A8=,GXhdiI3ZpUt9J7i2p3tIbhZl+7U=
84,93,nGtqwnOlslHNTT44Uw4lyTkW9A8=,7K3GjKDy7r/MOgVTuPL+vLHBHp0=
85,92,nGtqwnOlslHNTT44Uw4lyTkW9A8=,7K3GjKDy7r/MOgVTuPL+vLHBHp0=
90,95,nGtqwnOlslHNTT44Uw4lyTkW9A8=,Gc90iWDnk2CwjnvKQdjtxQbi9Ew=
