-35,-11,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,/IzUJRGjqMT7PiOS1PTZGG97L7k=
-42,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,FX/h0SgQQWXOP4tgX3NFWNUu/rQ=
-43,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,6bn8SIrmW/5sfUHDWICGuMe/pKU=
-47,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,ehCqBvXg8FJYHHpIxUS+9AMXhk4=
-45,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,P10py+FpQEaSBsIuMRZ+12C9m54=
-44,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,6bn8SIrmW/5sfUHDWICGuMe/pKU=
-46,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,P10py+FpQEaSBsIuMRZ+12C9m54=
-39,-10,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,sG2pWV2zGiwKhHarlpAiYJG0teo=
-38,-11,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,VHiwcmVvH7Emyj6wXWyQnCd1a0c=
-40,-10,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,sG2pWV2zGiwKhHarlpAiYJG0teo=
-38,-10,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,8yeN+/D5kqRW2tx/KEUnHFdzuOw=
-48,-2,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,ehCqBvXg8FJYHHpIxUS+9AMXhk4=
-40,-9,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,sG2pWV2zGiwKhHarlpAiYJG0teo=
-37,-9,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,8yeN+/D5kqRW2tx/KEUnHFdzuOw=
-40,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,rWxe+n5scGHCX7160F44co5QrTU=
-41,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,FX/h0SgQQWXOP4tgX3NFWNUu/rQ=
-36,-13,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,NTbeV8Ty6rUIL13DH0sGgULh8dg=
-35,-12,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,/IzUJRGjqMT7PiOS1PTZGG97L7k=
-36,-12,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,/IzUJRGjqMT7PiOS1PTZGG97L7k=
-37,-12,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,VHiwcmVvH7Emyj6wXWyQnCd1a0c=
-35,-13,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,NTbeV8Ty6rUIL13DH0sGgULh8dg=
-42,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,FX/h0SgQQWXOP4tgX3NFWNUu/rQ=
-43,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,6bn8SIrmW/5sfUHDWICGuMe/pKU=
-36,-16,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,kB/std9qNU6p1FJE2YonhFgswTY=
-35,-16,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,kB/std9qNU6p1FJE2YonhFgswTY=
-35,-15,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,kB/std9qNU6p1FJE2YonhFgswTY=
-36,-14,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,NTbeV8Ty6rUIL13DH0sGgULh8dg=
-44,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,6bn8SIrmW/5sfUHDWICGuMe/pKU=
-36,-15,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,kB/std9qNU6p1FJE2YonhFgswTY=
-45,-1,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,P10py+FpQEaSBsIuMRZ+12C9m54=
-35,-14,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,NTbeV8Ty6rUIL13DH0sGgULh8dg=
-44,-31,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,DG2z4sfk6uIq4CMMK9yIo0iw5nU=
-45,-30,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,PdQ4vqyS0v51VydChA911P081bs=
-44,-30,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,+EcHaiObLuUmK3P5/hJZwTpSLBU=
-45,-31,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,9Otxye/cfoVxtp5A9hiC/n7Irr8=
-43,-31,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,DG2z4sfk6uIq4CMMK9yIo0iw5nU=
-42,-28,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,PBIGVp+UGJRGuRPEUS+YTepuXY0=
-43,-29,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,+EcHaiObLuUmK3P5/hJZwTpSLBU=
-43,-30,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,+EcHaiObLuUmK3P5/hJZwTpSLBU=
-42,-29,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,8uvbM/um1eOvqDI6o8M+Hy1cscg=
-41,-28,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,PBIGVp+UGJRGuRPEUS+YTepuXY0=
-42,-30,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,8uvbM/um1eOvqDI6o8M+Hy1cscg=
-41,-29,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,8uvbM/um1eOvqDI6o8M+Hy1cscg=
-40,-28,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,qsgoiMUdZSHukCHsAFfmKBfPEVw=
-40,-27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,qsgoiMUdZSHukCHsAFfmKBfPEVw=
-43,-32,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,DG2z4sfk6uIq4CMMK9yIo0iw5nU=
-41,-27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,PBIGVp+UGJRGuRPEUS+YTepuXY0=
-38,-28,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,F4CCoqSfx79mjH1PF3EpqQ1hIL4=
-37,-27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,F4CCoqSfx79mjH1PF3EpqQ1hIL4=
-39,-27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,qsgoiMUdZSHukCHsAFfmKBfPEVw=
-37,-25,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,E4/T/CkdrbYPxRJQkT/Mk6alLxI=
-37,-24,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,vVk/B89nr5p7fxJlFbYvM6LORMM=
-38,-27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,F4CCoqSfx79mjH1PF3EpqQ1hIL4=
-39,-28,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,qsgoiMUdZSHukCHsAFfmKBfPEVw=
-37,-28,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,F4CCoqSfx79mjH1PF3EpqQ1hIL4=
-46,-30,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,PdQ4vqyS0v51VydChA911P081bs=
-44,-29,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,+EcHaiObLuUmK3P5/hJZwTpSLBU=
-45,-29,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,PdQ4vqyS0v51VydChA911P081bs=
-44,-32,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,DG2z4sfk6uIq4CMMK9yIo0iw5nU=
-45,-32,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,9Otxye/cfoVxtp5A9hiC/n7Irr8=
-46,-32,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,9Otxye/cfoVxtp5A9hiC/n7Irr8=
-41,-30,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,8uvbM/um1eOvqDI6o8M+Hy1cscg=
-38,-24,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,vVk/B89nr5p7fxJlFbYvM6LORMM=
-37,-26,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,E4/T/CkdrbYPxRJQkT/Mk6alLxI=
-38,-22,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,Tyr9ueG5xMLAXEB891Jl70tz65c=
-38,-21,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,Tyr9ueG5xMLAXEB891Jl70tz65c=
-38,-23,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,vVk/B89nr5p7fxJlFbYvM6LORMM=
-42,-27,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,PBIGVp+UGJRGuRPEUS+YTepuXY0=
-46,-29,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,PdQ4vqyS0v51VydChA911P081bs=
-38,-25,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,E4/T/CkdrbYPxRJQkT/Mk6alLxI=
-46,-31,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,9Otxye/cfoVxtp5A9hiC/n7Irr8=
-38,-26,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,E4/T/CkdrbYPxRJQkT/Mk6alLxI=
-36,-22,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,vQ3YVGqVCa3dswg2slo0fUUhqHw=
-35,-22,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,vQ3YVGqVCa3dswg2slo0fUUhqHw=
-37,-23,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,vVk/B89nr5p7fxJlFbYvM6LORMM=
-37,-22,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,Tyr9ueG5xMLAXEB891Jl70tz65c=
-36,-17,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,jPM3nnCgMSgvPoJ/hgkHqvL1Gwc=
-37,-21,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,Tyr9ueG5xMLAXEB891Jl70tz65c=
-35,-18,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,jPM3nnCgMSgvPoJ/hgkHqvL1Gwc=
-35,-19,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,ZYq/1MAD+UqbDEBfoeTq9G6jQwM=
-35,-20,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,ZYq/1MAD+UqbDEBfoeTq9G6jQwM=
-35,-21,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,vQ3YVGqVCa3dswg2slo0fUUhqHw=
-36,-21,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,vQ3YVGqVCa3dswg2slo0fUUhqHw=
-36,-18,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,jPM3nnCgMSgvPoJ/hgkHqvL1Gwc=
-36,-19,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,ZYq/1MAD+UqbDEBfoeTq9G6jQwM=
-35,-17,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,jPM3nnCgMSgvPoJ/hgkHqvL1Gwc=
-36,-20,hvHGqj7TaiZ2tix2+0m7BXpKfLI=,ZYq/1MAD+UqbDEBfoeTq9G6jQwM=
-58,-2,9OaqNsKBTQjdw5Q+miBbJav9K00=,k1dwG3wFcVHvwrfxgYohNW4JMr0=
-58,-3,9OaqNsKBTQjdw5Q+miBbJav9K00=,vjaittCo0Q7ggqZsHdZTRyARNkU=
-59,-2,9OaqNsKBTQjdw5Q+miBbJav9K00=,onpr4VyaW421kdnORQeqxUWA2Hk=
-59,-3,9OaqNsKBTQjdw5Q+miBbJav9K00=,chhtiaQJFRTY4viiwYGfBaDU9J8=
-57,-2,9OaqNsKBTQjdw5Q+miBbJav9K00=,k1dwG3wFcVHvwrfxgYohNW4JMr0=
-56,-2,9OaqNsKBTQjdw5Q+miBbJav9K00=,j6YqEVEZ8nJR7RmUeyejGlTAU14=
-56,-3,9OaqNsKBTQjdw5Q+miBbJav9K00=,6kSX8Ojs8jPDL99S5D1zEHonUpg=
-57,-3,9OaqNsKBTQjdw5Q+miBbJav9K00=,vjaittCo0Q7ggqZsHdZTRyARNkU=
-56,-1,9OaqNsKBTQjdw5Q+miBbJav9K00=,j6YqEVEZ8nJR7RmUeyejGlTAU14=
-59,-1,9OaqNsKBTQjdw5Q+miBbJav9K00=,onpr4VyaW421kdnORQeqxUWA2Hk=
-58,-1,9OaqNsKBTQjdw5Q+miBbJav9K00=,k1dwG3wFcVHvwrfxgYohNW4JMr0=
-57,-1,9OaqNsKBTQjdw5Q+miBbJav9K00=,k1dwG3wFcVHvwrfxgYohNW4JMr0=
-49,-2,9OaqNsKBTQjdw5Q+miBbJav9K00=,BwJXRzxxgd4XLgqJ2aX1fp4te+I=
-60,-4,9OaqNsKBTQjdw5Q+miBbJav9K00=,chhtiaQJFRTY4viiwYGfBaDU9J8=
-60,-3,9OaqNsKBTQjdw5Q+miBbJav9K00=,chhtiaQJFRTY4viiwYGfBaDU9J8=
-60,-2,9OaqNsKBTQjdw5Q+miBbJav9K00=,onpr4VyaW421kdnORQeqxUWA2Hk=
-60,-1,9OaqNsKBTQjdw5Q+miBbJav9K00=,onpr4VyaW421kdnORQeqxUWA2Hk=
-52,-4,9OaqNsKBTQjdw5Q+miBbJav9K00=,uX8gMwJ8SN/VQT37u7obWEAmqlc=
-51,-4,9OaqNsKBTQjdw5Q+miBbJav9K00=,uX8gMwJ8SN/VQT37u7obWEAmqlc=
-53,-4,9OaqNsKBTQjdw5Q+miBbJav9K00=,cDp4MUVjdJHBFIhuaQ6FXR1jMXA=
-59,-4,9OaqNsKBTQjdw5Q+miBbJav9K00=,chhtiaQJFRTY4viiwYGfBaDU9J8=
-58,-4,9OaqNsKBTQjdw5Q+miBbJav9K00=,vjaittCo0Q7ggqZsHdZTRyARNkU=
-49,-1,9OaqNsKBTQjdw5Q+miBbJav9K00=,BwJXRzxxgd4XLgqJ2aX1fp4te+I=
-57,-4,9OaqNsKBTQjdw5Q+miBbJav9K00=,vjaittCo0Q7ggqZsHdZTRyARNkU=
-55,-4,9OaqNsKBTQjdw5Q+miBbJav9K00=,6kSX8Ojs8jPDL99S5D1zEHonUpg=
-54,-4,9OaqNsKBTQjdw5Q+miBbJav9K00=,cDp4MUVjdJHBFIhuaQ6FXR1jMXA=
-56,-4,9OaqNsKBTQjdw5Q+miBbJav9K00=,6kSX8Ojs8jPDL99S5D1zEHonUpg=
-54,-2,9OaqNsKBTQjdw5Q+miBbJav9K00=,tmjNZqN39iijKgUBfWV2nU9yey8=
-55,-2,9OaqNsKBTQjdw5Q+miBbJav9K00=,j6YqEVEZ8nJR7RmUeyejGlTAU14=
-54,-3,9OaqNsKBTQjdw5Q+miBbJav9K00=,cDp4MUVjdJHBFIhuaQ6FXR1jMXA=
-55,-3,9OaqNsKBTQjdw5Q+miBbJav9K00=,6kSX8Ojs8jPDL99S5D1zEHonUpg=
-54,-1,9OaqNsKBTQjdw5Q+miBbJav9K00=,tmjNZqN39iijKgUBfWV2nU9yey8=
-55,-1,9OaqNsKBTQjdw5Q+miBbJav9K00=,j6YqEVEZ8nJR7RmUeyejGlTAU14=
-50,-2,9OaqNsKBTQjdw5Q+miBbJav9K00=,BwJXRzxxgd4XLgqJ2aX1fp4te+I=
-51,-3,9OaqNsKBTQjdw5Q+miBbJav9K00=,uX8gMwJ8SN/VQT37u7obWEAmqlc=
-52,-3,9OaqNsKBTQjdw5Q+miBbJav9K00=,uX8gMwJ8SN/VQT37u7obWEAmqlc=
-50,-1,9OaqNsKBTQjdw5Q+miBbJav9K00=,BwJXRzxxgd4XLgqJ2aX1fp4te+I=
-53,-3,9OaqNsKBTQjdw5Q+miBbJav9K00=,cDp4MUVjdJHBFIhuaQ6FXR1jMXA=
-53,-1,9OaqNsKBTQjdw5Q+miBbJav9K00=,tmjNZqN39iijKgUBfWV2nU9yey8=
-53,-2,9OaqNsKBTQjdw5Q+miBbJav9K00=,tmjNZqN39iijKgUBfWV2nU9yey8=
-51,-1,9OaqNsKBTQjdw5Q+miBbJav9K00=,kHUbaXI5kViQmJyF27OaUXs4ItI=
-51,-2,9OaqNsKBTQjdw5Q+miBbJav9K00=,kHUbaXI5kViQmJyF27OaUXs4ItI=
-52,-2,9OaqNsKBTQjdw5Q+miBbJav9K00=,kHUbaXI5kViQmJyF27OaUXs4ItI=
-52,-1,9OaqNsKBTQjdw5Q+miBbJav9K00=,kHUbaXI5kViQmJyF27OaUXs4ItI=
-62,-17,9OaqNsKBTQjdw5Q+miBbJav9K00=,7FRBBxHnVMwluIbAcPDh3y3avX0=
-62,-18,9OaqNsKBTQjdw5Q+miBbJav9K00=,7FRBBxHnVMwluIbAcPDh3y3avX0=
-61,-17,9OaqNsKBTQjdw5Q+miBbJav9K00=,7FRBBxHnVMwluIbAcPDh3y3avX0=
-61,-18,9OaqNsKBTQjdw5Q+miBbJav9K00=,7FRBBxHnVMwluIbAcPDh3y3avX0=
