-25,-44,tDXz47eu20PITMBlikC6LhHji44=,fMA0TH2GOaJFCyWeKhbjJje19g8=
-24,-44,tDXz47eu20PITMBlikC6LhHji44=,5u3qEtFjfEYikgNPpvKBX5+eUxc=
-26,-41,tDXz47eu20PITMBlikC6LhHji44=,CrzBuiKTpyA11DwJjldbCa7t5rc=
-28,-41,tDXz47eu20PITMBlikC6LhHji44=,SmCa/yP5zUhhKK6jqPivqese/nY=
-26,-42,tDXz47eu20PITMBlikC6LhHji44=,CrzBuiKTpyA11DwJjldbCa7t5rc=
-27,-41,tDXz47eu20PITMBlikC6LhHji44=,SmCa/yP5zUhhKK6jqPivqese/nY=
-26,-43,tDXz47eu20PITMBlikC6LhHji44=,fMA0TH2GOaJFCyWeKhbjJje19g8=
-27,-43,tDXz47eu20PITMBlikC6LhHji44=,+wIhswrpa+c1sU5Un+FsmoiPVvE=
-28,-43,tDXz47eu20PITMBlikC6LhHji44=,+wIhswrpa+c1sU5Un+FsmoiPVvE=
-27,-42,tDXz47eu20PITMBlikC6LhHji44=,SmCa/yP5zUhhKK6jqPivqese/nY=
-28,-42,tDXz47eu20PITMBlikC6LhHji44=,SmCa/yP5zUhhKK6jqPivqese/nY=
