39,39,tDXz47eu20PITMBlikC6LhHji44=,3YjadP2TcR/PeM5E0VYIvFyTwGU=
39,38,tDXz47eu20PITMBlikC6LhHji44=,3YjadP2TcR/PeM5E0VYIvFyTwGU=
39,40,tDXz47eu20PITMBlikC6LhHji44=,65gq5aYneI5bPga+yGFIJqveg1Y=
37,40,tDXz47eu20PITMBlikC6LhHji44=,zXO/Ng7wtLB+trizDRkniAgxWwo=
37,39,tDXz47eu20PITMBlikC6LhHji44=,tiQPp9ijEPkBfTsKfN+qgojmG8o=
38,40,tDXz47eu20PITMBlikC6LhHji44=,65gq5aYneI5bPga+yGFIJqveg1Y=
38,39,tDXz47eu20PITMBlikC6LhHji44=,3YjadP2TcR/PeM5E0VYIvFyTwGU=
38,41,tDXz47eu20PITMBlikC6LhHji44=,65gq5aYneI5bPga+yGFIJqveg1Y=
37,41,tDXz47eu20PITMBlikC6LhHji44=,zXO/Ng7wtLB+trizDRkniAgxWwo=
37,42,tDXz47eu20PITMBlikC6LhHji44=,7/or6DXEeBpk42SHf1zGJwRz3og=
38,42,tDXz47eu20PITMBlikC6LhHji44=,fQAjNq/QS76oAP1zTZmdaVZw4pA=
36,43,tDXz47eu20PITMBlikC6LhHji44=,7/or6DXEeBpk42SHf1zGJwRz3og=
36,44,tDXz47eu20PITMBlikC6LhHji44=,jPmAAWO9W80AUn5qa+dxPa36lcg=
35,43,tDXz47eu20PITMBlikC6LhHji44=,G2MW4BvuMiJ0klPtyVQSDJylAPY=
35,44,tDXz47eu20PITMBlikC6LhHji44=,jIsDjMAbe4i6TtEups80/OGCNFs=
38,43,tDXz47eu20PITMBlikC6LhHji44=,fQAjNq/QS76oAP1zTZmdaVZw4pA=
37,44,tDXz47eu20PITMBlikC6LhHji44=,jPmAAWO9W80AUn5qa+dxPa36lcg=
38,44,tDXz47eu20PITMBlikC6LhHji44=,9HzaosQ4zHvwT2fPNTgiSpHIeeM=
37,43,tDXz47eu20PITMBlikC6LhHji44=,7/or6DXEeBpk42SHf1zGJwRz3og=
36,45,tDXz47eu20PITMBlikC6LhHji44=,jPmAAWO9W80AUn5qa+dxPa36lcg=
35,45,tDXz47eu20PITMBlikC6LhHji44=,jIsDjMAbe4i6TtEups80/OGCNFs=
35,46,tDXz47eu20PITMBlikC6LhHji44=,aooo4akuBEguDSYiYYUl+ePMSxo=
36,46,tDXz47eu20PITMBlikC6LhHji44=,ipVZthIlxP78HcdUg4oYaoY1avw=
37,45,tDXz47eu20PITMBlikC6LhHji44=,jPmAAWO9W80AUn5qa+dxPa36lcg=
37,46,tDXz47eu20PITMBlikC6LhHji44=,ipVZthIlxP78HcdUg4oYaoY1avw=
38,45,tDXz47eu20PITMBlikC6LhHji44=,9HzaosQ4zHvwT2fPNTgiSpHIeeM=
38,46,tDXz47eu20PITMBlikC6LhHji44=,CY5B1n1eLW2W1B6cXAj4qJN1BAU=
40,43,tDXz47eu20PITMBlikC6LhHji44=,vr82smj0IB1cK0VDAZICNagjWms=
40,42,tDXz47eu20PITMBlikC6LhHji44=,vr82smj0IB1cK0VDAZICNagjWms=
40,41,tDXz47eu20PITMBlikC6LhHji44=,35AjRR5tlSgHJPUbDzYZk1cluao=
39,42,tDXz47eu20PITMBlikC6LhHji44=,fQAjNq/QS76oAP1zTZmdaVZw4pA=
39,41,tDXz47eu20PITMBlikC6LhHji44=,65gq5aYneI5bPga+yGFIJqveg1Y=
39,43,tDXz47eu20PITMBlikC6LhHji44=,fQAjNq/QS76oAP1zTZmdaVZw4pA=
39,44,tDXz47eu20PITMBlikC6LhHji44=,9HzaosQ4zHvwT2fPNTgiSpHIeeM=
40,44,tDXz47eu20PITMBlikC6LhHji44=,ORfnG8NMOXvtnP/duSYnOX4u9jQ=
40,45,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,ORfnG8NMOXvtnP/duSYnOX4u9jQ=
40,46,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,zIwjYDkAsx587CjO7xYzap0YLug=
39,45,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,9HzaosQ4zHvwT2fPNTgiSpHIeeM=
39,46,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,CY5B1n1eLW2W1B6cXAj4qJN1BAU=
42,44,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,HcFs/xnoL9O6ywT2eijaCxV0rpA=
41,43,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,vr82smj0IB1cK0VDAZICNagjWms=
42,43,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,+8pLyodPdX2zojiUslSVyY7u4lk=
41,44,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,ORfnG8NMOXvtnP/duSYnOX4u9jQ=
42,45,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,HcFs/xnoL9O6ywT2eijaCxV0rpA=
43,45,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,HcFs/xnoL9O6ywT2eijaCxV0rpA=
44,46,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,cw1eQ6tTvZMW92cqI3yNeNIHiCU=
41,45,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,ORfnG8NMOXvtnP/duSYnOX4u9jQ=
43,46,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,kU+Va/07owMxzYR6uGu/ShUH9hs=
44,45,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,dwoOXwbRubuaJUE9XZDOkfF8Q8Y=
42,46,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,kU+Va/07owMxzYR6uGu/ShUH9hs=
41,46,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,zIwjYDkAsx587CjO7xYzap0YLug=
42,41,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,cuA4x4vRX46Vo4ygGG91KcU4nA8=
42,42,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,+8pLyodPdX2zojiUslSVyY7u4lk=
41,42,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,vr82smj0IB1cK0VDAZICNagjWms=
41,41,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,35AjRR5tlSgHJPUbDzYZk1cluao=
42,40,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,cuA4x4vRX46Vo4ygGG91KcU4nA8=
41,40,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,35AjRR5tlSgHJPUbDzYZk1cluao=
42,39,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,+ZbWtD+qAAZVInnYpZfcVmYxCzI=
41,39,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,KLZL8uVICTsXaYclMuT1sOp7eYo=
43,41,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,cuA4x4vRX46Vo4ygGG91KcU4nA8=
46,43,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,sgNjKFqjG1pXHTTFtK3oiid6jdo=
44,41,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,Z4JdDt8Ws5hPJaFcu2pLev6o3zA=
43,42,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,+8pLyodPdX2zojiUslSVyY7u4lk=
46,46,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,WeAvVp7iX+2iHRIfhFGdd1I498A=
45,43,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,jO8cRy5367wQYw2gXwHpYKghuOg=
44,42,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,jO8cRy5367wQYw2gXwHpYKghuOg=
45,46,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,cw1eQ6tTvZMW92cqI3yNeNIHiCU=
46,45,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,gV6Sj9Zz6KHh5p56Owzo/HP40VQ=
43,43,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,+8pLyodPdX2zojiUslSVyY7u4lk=
44,43,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,jO8cRy5367wQYw2gXwHpYKghuOg=
46,44,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,gV6Sj9Zz6KHh5p56Owzo/HP40VQ=
43,44,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,HcFs/xnoL9O6ywT2eijaCxV0rpA=
45,44,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,dwoOXwbRubuaJUE9XZDOkfF8Q8Y=
45,45,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,dwoOXwbRubuaJUE9XZDOkfF8Q8Y=
44,44,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,dwoOXwbRubuaJUE9XZDOkfF8Q8Y=
43,39,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,+ZbWtD+qAAZVInnYpZfcVmYxCzI=
44,40,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,Z4JdDt8Ws5hPJaFcu2pLev6o3zA=
43,40,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,cuA4x4vRX46Vo4ygGG91KcU4nA8=
46,37,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,OqP/n24IPZJik6tkpASY3UPw2uw=
45,37,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,/ldGH/Y3oQ/OzsALAHUcmL8mtY8=
45,35,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,TRprzNXgb6Tb5G4u/cmHr7wj6Oc=
46,35,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,3FO45oGDSkVZJSIsv1l4thMEm7w=
46,36,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,OqP/n24IPZJik6tkpASY3UPw2uw=
45,36,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,/ldGH/Y3oQ/OzsALAHUcmL8mtY8=
47,37,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,OqP/n24IPZJik6tkpASY3UPw2uw=
47,43,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,sgNjKFqjG1pXHTTFtK3oiid6jdo=
47,46,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,WeAvVp7iX+2iHRIfhFGdd1I498A=
47,45,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,gV6Sj9Zz6KHh5p56Owzo/HP40VQ=
47,44,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,gV6Sj9Zz6KHh5p56Owzo/HP40VQ=
45,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,cw1eQ6tTvZMW92cqI3yNeNIHiCU=
46,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,WeAvVp7iX+2iHRIfhFGdd1I498A=
44,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,cw1eQ6tTvZMW92cqI3yNeNIHiCU=
43,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,kU+Va/07owMxzYR6uGu/ShUH9hs=
41,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,zIwjYDkAsx587CjO7xYzap0YLug=
42,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,kU+Va/07owMxzYR6uGu/ShUH9hs=
37,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,ipVZthIlxP78HcdUg4oYaoY1avw=
40,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,zIwjYDkAsx587CjO7xYzap0YLug=
39,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,CY5B1n1eLW2W1B6cXAj4qJN1BAU=
38,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,CY5B1n1eLW2W1B6cXAj4qJN1BAU=
35,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,aooo4akuBEguDSYiYYUl+ePMSxo=
36,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,ipVZthIlxP78HcdUg4oYaoY1avw=
45,40,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,Z4JdDt8Ws5hPJaFcu2pLev6o3zA=
47,42,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,sgNjKFqjG1pXHTTFtK3oiid6jdo=
47,40,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,4InDrLkwSiENOffPiv32tWEAKSk=
46,40,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,4InDrLkwSiENOffPiv32tWEAKSk=
45,41,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,Z4JdDt8Ws5hPJaFcu2pLev6o3zA=
47,41,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,4InDrLkwSiENOffPiv32tWEAKSk=
46,41,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,4InDrLkwSiENOffPiv32tWEAKSk=
45,42,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,jO8cRy5367wQYw2gXwHpYKghuOg=
46,42,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,sgNjKFqjG1pXHTTFtK3oiid6jdo=
43,38,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,+ZbWtD+qAAZVInnYpZfcVmYxCzI=
44,37,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,/ldGH/Y3oQ/OzsALAHUcmL8mtY8=
44,35,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,TRprzNXgb6Tb5G4u/cmHr7wj6Oc=
42,38,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,+ZbWtD+qAAZVInnYpZfcVmYxCzI=
41,35,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,WFNqMdp99G0t56htuI8yU321ddo=
42,37,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,FUpL2PWgf3PmmRLvzCdQxW76wZQ=
41,38,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,KLZL8uVICTsXaYclMuT1sOp7eYo=
41,37,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,JSdOaOTjlgQ/9QgcJLAool2dWw4=
44,36,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,/ldGH/Y3oQ/OzsALAHUcmL8mtY8=
43,37,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,FUpL2PWgf3PmmRLvzCdQxW76wZQ=
42,36,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,FUpL2PWgf3PmmRLvzCdQxW76wZQ=
34,40,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,I5fBS5Ppj60dbIWrFAUFrn+qiGY=
43,36,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,FUpL2PWgf3PmmRLvzCdQxW76wZQ=
36,39,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,tiQPp9ijEPkBfTsKfN+qgojmG8o=
41,36,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,JSdOaOTjlgQ/9QgcJLAool2dWw4=
33,33,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,b0LLO/bKZXoP2OxoNgMouUUahdA=
35,41,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,I5fBS5Ppj60dbIWrFAUFrn+qiGY=
35,42,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,G2MW4BvuMiJ0klPtyVQSDJylAPY=
41,34,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,WFNqMdp99G0t56htuI8yU321ddo=
45,34,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,TRprzNXgb6Tb5G4u/cmHr7wj6Oc=
44,34,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,TRprzNXgb6Tb5G4u/cmHr7wj6Oc=
46,34,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,3FO45oGDSkVZJSIsv1l4thMEm7w=
32,33,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,b0LLO/bKZXoP2OxoNgMouUUahdA=
47,34,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,3FO45oGDSkVZJSIsv1l4thMEm7w=
47,35,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,3FO45oGDSkVZJSIsv1l4thMEm7w=
36,40,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,zXO/Ng7wtLB+trizDRkniAgxWwo=
34,33,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,I7wOVwGgeDLrlnRV9n3EMQnCPK8=
36,41,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,zXO/Ng7wtLB+trizDRkniAgxWwo=
35,40,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,I5fBS5Ppj60dbIWrFAUFrn+qiGY=
39,32,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,TNOnDq+QnNB2QPwG5pF7LXKdQsM=
47,36,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,OqP/n24IPZJik6tkpASY3UPw2uw=
36,42,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,7/or6DXEeBpk42SHf1zGJwRz3og=
32,32,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,b0LLO/bKZXoP2OxoNgMouUUahdA=
37,32,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,bmWjAU5N0CKHwPcCbVXhkGvsBCg=
33,32,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,b0LLO/bKZXoP2OxoNgMouUUahdA=
34,32,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,I7wOVwGgeDLrlnRV9n3EMQnCPK8=
38,32,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,TNOnDq+QnNB2QPwG5pF7LXKdQsM=
34,42,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,G2MW4BvuMiJ0klPtyVQSDJylAPY=
34,41,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,I5fBS5Ppj60dbIWrFAUFrn+qiGY=
32,42,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,SileR1BcSlbC8P+TwRQPshCTruM=
34,43,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,G2MW4BvuMiJ0klPtyVQSDJylAPY=
33,42,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,SileR1BcSlbC8P+TwRQPshCTruM=
33,43,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,SileR1BcSlbC8P+TwRQPshCTruM=
32,43,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,SileR1BcSlbC8P+TwRQPshCTruM=
33,44,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,9xhJg9KWTwt2x6+ALEQQMUMgWkQ=
47,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,WeAvVp7iX+2iHRIfhFGdd1I498A=
32,44,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,9xhJg9KWTwt2x6+ALEQQMUMgWkQ=
34,46,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,aooo4akuBEguDSYiYYUl+ePMSxo=
34,44,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,jIsDjMAbe4i6TtEups80/OGCNFs=
32,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,In/qSiD309lOoCN9348l5IB4XA8=
33,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,In/qSiD309lOoCN9348l5IB4XA8=
34,45,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,jIsDjMAbe4i6TtEups80/OGCNFs=
34,47,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,aooo4akuBEguDSYiYYUl+ePMSxo=
33,46,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,In/qSiD309lOoCN9348l5IB4XA8=
33,45,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,9xhJg9KWTwt2x6+ALEQQMUMgWkQ=
32,46,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,In/qSiD309lOoCN9348l5IB4XA8=
32,45,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,9xhJg9KWTwt2x6+ALEQQMUMgWkQ=
36,35,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,g/UtHdesduRxL6i3MxIS4QrZWVs=
36,38,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,tiQPp9ijEPkBfTsKfN+qgojmG8o=
37,35,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,g/UtHdesduRxL6i3MxIS4QrZWVs=
36,36,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,yMg61U9Dcfy9VPbGfN+F0Ggl+Ns=
38,35,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,7knw3YrxnemR76nx4pdHqnIDDMc=
38,36,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,2LHqiakAtqW6MajnmSHKIDLfKM8=
36,37,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,yMg61U9Dcfy9VPbGfN+F0Ggl+Ns=
37,36,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,yMg61U9Dcfy9VPbGfN+F0Ggl+Ns=
38,37,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,2LHqiakAtqW6MajnmSHKIDLfKM8=
37,38,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,tiQPp9ijEPkBfTsKfN+qgojmG8o=
38,38,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,3YjadP2TcR/PeM5E0VYIvFyTwGU=
37,37,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,yMg61U9Dcfy9VPbGfN+F0Ggl+Ns=
44,62,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,i3DqvNxJpEEasIQpA/e+60sj2/s=
43,61,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,xvUHopw0ta1oZFVLduW3zrkfvy8=
43,62,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,ZAnOVmPa6uGQDeAE3c67ziR+8Fg=
42,61,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,xvUHopw0ta1oZFVLduW3zrkfvy8=
41,62,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,qV+xtiQJnA/ogFKKg1RzeNXYDe0=
42,62,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,ZAnOVmPa6uGQDeAE3c67ziR+8Fg=
41,61,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,x3dAffo+LXgCV+MlJIasWBZAeQg=
40,62,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,qV+xtiQJnA/ogFKKg1RzeNXYDe0=
39,62,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,2cIHWQQgHQ1ARpYyfQgJSKMx2uw=
40,61,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,x3dAffo+LXgCV+MlJIasWBZAeQg=
39,61,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,kbVknUWTssJK2ywZXYT2ch9SNBk=
37,59,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,2Y9WR8+Z1EUh1zR+iBm2sf6NPJU=
38,59,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,LyFEdkxwamOxD4VY6M8ysl2KmYg=
38,60,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,kbVknUWTssJK2ywZXYT2ch9SNBk=
37,60,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,10iegH63KUt9zqjfV38jbTC8z5A=
37,61,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,10iegH63KUt9zqjfV38jbTC8z5A=
37,62,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,FzbeJpDIl8FpyEa+Vd6sUnW3W38=
38,62,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,2cIHWQQgHQ1ARpYyfQgJSKMx2uw=
38,61,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,kbVknUWTssJK2ywZXYT2ch9SNBk=
35,61,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,iayqkMMhXkzMmLyWruu1j9QkKsw=
35,62,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,V8HNPPhUWRBtz5TIqPbVMn4ueoc=
36,61,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,10iegH63KUt9zqjfV38jbTC8z5A=
36,62,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,FzbeJpDIl8FpyEa+Vd6sUnW3W38=
35,60,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,iayqkMMhXkzMmLyWruu1j9QkKsw=
36,60,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,10iegH63KUt9zqjfV38jbTC8z5A=
36,59,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,2Y9WR8+Z1EUh1zR+iBm2sf6NPJU=
35,59,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,8grizfH3P5sgu0Tok7j/vRTds8E=
36,58,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,2Y9WR8+Z1EUh1zR+iBm2sf6NPJU=
35,58,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,8grizfH3P5sgu0Tok7j/vRTds8E=
35,57,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,C9SkHK/RV0ERd/bEXSGzlLtEI6s=
36,57,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,On4BhHwCZDpxZ8vum/SixEC6dfw=
35,55,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,e2+8AJ3hOId/q65KBzLErex+fIM=
36,53,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,saQbf05v4xMZ/Pkd3DpWUGWtsGk=
35,54,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,e2+8AJ3hOId/q65KBzLErex+fIM=
36,54,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,zuiC4n4lAP8FMJD6fHc5CqAg1Ts=
35,53,eLMZp7O0Iz6GICYqCXDB0sUfVU4=,ajdOWYCrQVwzkGt6xG0SSdrneRw=
