4,12,yovN06v6Iit545ufZitejg2U80M=,0giT9WmAtsjFdPrfCJSKCbm3lsc=
4,11,yovN06v6Iit545ufZitejg2U80M=,ujKCPaE9KjwAeOXmUbcLaFHI2tY=
3,11,yovN06v6Iit545ufZitejg2U80M=,sPuzak5CilWxaJU7e9Y+n3lbWqw=
3,9,yovN06v6Iit545ufZitejg2U80M=,fE4DywW4XAQMnUVFJv5wYf0k6BQ=
4,9,yovN06v6Iit545ufZitejg2U80M=,uHUaHPQgUzM+OzsGIp6fAwBE8Pg=
3,10,yovN06v6Iit545ufZitejg2U80M=,sPuzak5CilWxaJU7e9Y+n3lbWqw=
4,10,yovN06v6Iit545ufZitejg2U80M=,ujKCPaE9KjwAeOXmUbcLaFHI2tY=
4,7,yovN06v6Iit545ufZitejg2U80M=,1I16gt/mnRowsq9/hR98hx5CmDw=
3,7,yovN06v6Iit545ufZitejg2U80M=,X31dpp1UlRL8X1LKOkg5fbBVXhk=
3,8,yovN06v6Iit545ufZitejg2U80M=,fE4DywW4XAQMnUVFJv5wYf0k6BQ=
4,8,yovN06v6Iit545ufZitejg2U80M=,uHUaHPQgUzM+OzsGIp6fAwBE8Pg=
3,5,yovN06v6Iit545ufZitejg2U80M=,LcDYTNv3hFCQJxVqGMYyUL3vwrk=
4,5,yovN06v6Iit545ufZitejg2U80M=,CIFpY69PSlTSPa+rkCriyoGxBrs=
3,6,yovN06v6Iit545ufZitejg2U80M=,X31dpp1UlRL8X1LKOkg5fbBVXhk=
4,6,yovN06v6Iit545ufZitejg2U80M=,1I16gt/mnRowsq9/hR98hx5CmDw=
3,4,yovN06v6Iit545ufZitejg2U80M=,LcDYTNv3hFCQJxVqGMYyUL3vwrk=
4,1,yovN06v6Iit545ufZitejg2U80M=,sODMKa0dYbVYbg0vqXUhlidSCCg=
3,1,yovN06v6Iit545ufZitejg2U80M=,HWid4pBdEI9Nnzxv7NGvHqpNiq8=
4,4,yovN06v6Iit545ufZitejg2U80M=,CIFpY69PSlTSPa+rkCriyoGxBrs=
3,3,yovN06v6Iit545ufZitejg2U80M=,O5eYhsn7ONcYEpzgEhzwgEhtWFY=
4,2,yovN06v6Iit545ufZitejg2U80M=,QkfHQYZGhIRSZdRNA49mvDfa1Ew=
3,2,yovN06v6Iit545ufZitejg2U80M=,O5eYhsn7ONcYEpzgEhzwgEhtWFY=
4,3,yovN06v6Iit545ufZitejg2U80M=,QkfHQYZGhIRSZdRNA49mvDfa1Ew=
5,3,yovN06v6Iit545ufZitejg2U80M=,QkfHQYZGhIRSZdRNA49mvDfa1Ew=
5,4,yovN06v6Iit545ufZitejg2U80M=,CIFpY69PSlTSPa+rkCriyoGxBrs=
6,3,yovN06v6Iit545ufZitejg2U80M=,DlB1Sra/+w+IezSkbuP8PObVGEs=
6,4,yovN06v6Iit545ufZitejg2U80M=,/do87XKOZuWIdbyLULn6pQ+NYwI=
6,2,iZreZFvkeKAdri+lqk555lb4hzE=,DlB1Sra/+w+IezSkbuP8PObVGEs=
5,2,iZreZFvkeKAdri+lqk555lb4hzE=,QkfHQYZGhIRSZdRNA49mvDfa1Ew=
5,1,iZreZFvkeKAdri+lqk555lb4hzE=,sODMKa0dYbVYbg0vqXUhlidSCCg=
6,1,iZreZFvkeKAdri+lqk555lb4hzE=,Nvw8bAwIcbA9+SJczNyz2Wa7oRM=
6,6,iZreZFvkeKAdri+lqk555lb4hzE=,G5j4HaRIq4gfn8scr/R/jA7aDMo=
6,5,iZreZFvkeKAdri+lqk555lb4hzE=,/do87XKOZuWIdbyLULn6pQ+NYwI=
5,5,iZreZFvkeKAdri+lqk555lb4hzE=,CIFpY69PSlTSPa+rkCriyoGxBrs=
5,6,iZreZFvkeKAdri+lqk555lb4hzE=,1I16gt/mnRowsq9/hR98hx5CmDw=
6,7,iZreZFvkeKAdri+lqk555lb4hzE=,G5j4HaRIq4gfn8scr/R/jA7aDMo=
6,8,iZreZFvkeKAdri+lqk555lb4hzE=,hSFrQMJVHRPcFXOWBm4pycwbJbk=
5,7,iZreZFvkeKAdri+lqk555lb4hzE=,1I16gt/mnRowsq9/hR98hx5CmDw=
5,8,iZreZFvkeKAdri+lqk555lb4hzE=,uHUaHPQgUzM+OzsGIp6fAwBE8Pg=
6,10,iZreZFvkeKAdri+lqk555lb4hzE=,dIi3vdryD7Q5YYQrm+DsqYoJycQ=
5,10,iZreZFvkeKAdri+lqk555lb4hzE=,ujKCPaE9KjwAeOXmUbcLaFHI2tY=
5,9,iZreZFvkeKAdri+lqk555lb4hzE=,uHUaHPQgUzM+OzsGIp6fAwBE8Pg=
6,9,iZreZFvkeKAdri+lqk555lb4hzE=,hSFrQMJVHRPcFXOWBm4pycwbJbk=
6,14,iZreZFvkeKAdri+lqk555lb4hzE=,z663JgObHAD1xxdZj+ctKzGTwno=
5,14,iZreZFvkeKAdri+lqk555lb4hzE=,sXtSGlwcHtd24dsq8NLWl0xengI=
6,11,iZreZFvkeKAdri+lqk555lb4hzE=,dIi3vdryD7Q5YYQrm+DsqYoJycQ=
6,13,iZreZFvkeKAdri+lqk555lb4hzE=,hM65w/Xcnu7Dt+a2o+ASdwRIMfE=
6,12,iZreZFvkeKAdri+lqk555lb4hzE=,hM65w/Xcnu7Dt+a2o+ASdwRIMfE=
5,11,iZreZFvkeKAdri+lqk555lb4hzE=,ujKCPaE9KjwAeOXmUbcLaFHI2tY=
5,13,iZreZFvkeKAdri+lqk555lb4hzE=,0giT9WmAtsjFdPrfCJSKCbm3lsc=
5,12,iZreZFvkeKAdri+lqk555lb4hzE=,0giT9WmAtsjFdPrfCJSKCbm3lsc=
8,7,iZreZFvkeKAdri+lqk555lb4hzE=,T8URHOwaCiheyJttjg8DXtnpRGY=
8,8,iZreZFvkeKAdri+lqk555lb4hzE=,snm85qMpOGstgeyPcuuGNsJirfI=
7,7,iZreZFvkeKAdri+lqk555lb4hzE=,G5j4HaRIq4gfn8scr/R/jA7aDMo=
7,8,iZreZFvkeKAdri+lqk555lb4hzE=,hSFrQMJVHRPcFXOWBm4pycwbJbk=
7,12,iZreZFvkeKAdri+lqk555lb4hzE=,hM65w/Xcnu7Dt+a2o+ASdwRIMfE=
8,12,iZreZFvkeKAdri+lqk555lb4hzE=,gpFBmrzXakr6OX2ITjGHKONXMIE=
8,9,iZreZFvkeKAdri+lqk555lb4hzE=,snm85qMpOGstgeyPcuuGNsJirfI=
7,11,iZreZFvkeKAdri+lqk555lb4hzE=,dIi3vdryD7Q5YYQrm+DsqYoJycQ=
8,10,iZreZFvkeKAdri+lqk555lb4hzE=,+OMlU5NGBGSwFCE77lqg2H+55zA=
7,9,iZreZFvkeKAdri+lqk555lb4hzE=,hSFrQMJVHRPcFXOWBm4pycwbJbk=
7,10,iZreZFvkeKAdri+lqk555lb4hzE=,dIi3vdryD7Q5YYQrm+DsqYoJycQ=
8,11,iZreZFvkeKAdri+lqk555lb4hzE=,+OMlU5NGBGSwFCE77lqg2H+55zA=
8,5,iZreZFvkeKAdri+lqk555lb4hzE=,TH1QqZaz4wxPjvKWiQ1ji2BdaqA=
8,6,iZreZFvkeKAdri+lqk555lb4hzE=,T8URHOwaCiheyJttjg8DXtnpRGY=
7,5,iZreZFvkeKAdri+lqk555lb4hzE=,/do87XKOZuWIdbyLULn6pQ+NYwI=
7,6,iZreZFvkeKAdri+lqk555lb4hzE=,G5j4HaRIq4gfn8scr/R/jA7aDMo=
8,4,iZreZFvkeKAdri+lqk555lb4hzE=,TH1QqZaz4wxPjvKWiQ1ji2BdaqA=
8,3,iZreZFvkeKAdri+lqk555lb4hzE=,XsCYW9URahKDhjWj281tySmJeXo=
7,3,iZreZFvkeKAdri+lqk555lb4hzE=,DlB1Sra/+w+IezSkbuP8PObVGEs=
7,4,iZreZFvkeKAdri+lqk555lb4hzE=,/do87XKOZuWIdbyLULn6pQ+NYwI=
8,1,iZreZFvkeKAdri+lqk555lb4hzE=,ygQJ5nKlBqFtck8YcWtQLMG9OmM=
8,2,iZreZFvkeKAdri+lqk555lb4hzE=,XsCYW9URahKDhjWj281tySmJeXo=
7,2,iZreZFvkeKAdri+lqk555lb4hzE=,DlB1Sra/+w+IezSkbuP8PObVGEs=
7,1,iZreZFvkeKAdri+lqk555lb4hzE=,Nvw8bAwIcbA9+SJczNyz2Wa7oRM=
9,10,iZreZFvkeKAdri+lqk555lb4hzE=,+OMlU5NGBGSwFCE77lqg2H+55zA=
10,9,iZreZFvkeKAdri+lqk555lb4hzE=,NMB32Fwv0BXhUnUhk7DADZcfJbQ=
10,10,iZreZFvkeKAdri+lqk555lb4hzE=,teWVIVJhSsjaeiV5noq4t4Kj9Lo=
9,9,iZreZFvkeKAdri+lqk555lb4hzE=,snm85qMpOGstgeyPcuuGNsJirfI=
10,11,iZreZFvkeKAdri+lqk555lb4hzE=,teWVIVJhSsjaeiV5noq4t4Kj9Lo=
10,12,iZreZFvkeKAdri+lqk555lb4hzE=,WXGMBr9UUEy8qxyTIXQIcV8wCnY=
9,12,iZreZFvkeKAdri+lqk555lb4hzE=,gpFBmrzXakr6OX2ITjGHKONXMIE=
9,11,iZreZFvkeKAdri+lqk555lb4hzE=,+OMlU5NGBGSwFCE77lqg2H+55zA=
9,8,iZreZFvkeKAdri+lqk555lb4hzE=,snm85qMpOGstgeyPcuuGNsJirfI=
9,7,iZreZFvkeKAdri+lqk555lb4hzE=,T8URHOwaCiheyJttjg8DXtnpRGY=
10,8,iZreZFvkeKAdri+lqk555lb4hzE=,NMB32Fwv0BXhUnUhk7DADZcfJbQ=
10,7,iZreZFvkeKAdri+lqk555lb4hzE=,y7GxATCDhnkZiycELkjE4s7pf9g=
10,6,iZreZFvkeKAdri+lqk555lb4hzE=,y7GxATCDhnkZiycELkjE4s7pf9g=
9,6,iZreZFvkeKAdri+lqk555lb4hzE=,T8URHOwaCiheyJttjg8DXtnpRGY=
9,5,iZreZFvkeKAdri+lqk555lb4hzE=,TH1QqZaz4wxPjvKWiQ1ji2BdaqA=
10,5,iZreZFvkeKAdri+lqk555lb4hzE=,hNKQnaD4LlUfjOCFvalpiDNTvAQ=
10,1,iZreZFvkeKAdri+lqk555lb4hzE=,Nhdk68GxGMzPC9sOVrAE/bk4D6U=
9,3,iZreZFvkeKAdri+lqk555lb4hzE=,XsCYW9URahKDhjWj281tySmJeXo=
10,4,iZreZFvkeKAdri+lqk555lb4hzE=,hNKQnaD4LlUfjOCFvalpiDNTvAQ=
9,1,iZreZFvkeKAdri+lqk555lb4hzE=,ygQJ5nKlBqFtck8YcWtQLMG9OmM=
10,3,iZreZFvkeKAdri+lqk555lb4hzE=,fXUHduLAugfRv5TUcg1/VgMelBs=
9,4,iZreZFvkeKAdri+lqk555lb4hzE=,TH1QqZaz4wxPjvKWiQ1ji2BdaqA=
10,2,iZreZFvkeKAdri+lqk555lb4hzE=,fXUHduLAugfRv5TUcg1/VgMelBs=
9,2,iZreZFvkeKAdri+lqk555lb4hzE=,XsCYW9URahKDhjWj281tySmJeXo=
12,5,iZreZFvkeKAdri+lqk555lb4hzE=,3IbaOwPPZytjyaz9oubHWseIR7E=
12,6,iZreZFvkeKAdri+lqk555lb4hzE=,ErL8OOLSxO4BA1bnwNY6xzW7Kzw=
11,5,iZreZFvkeKAdri+lqk555lb4hzE=,hNKQnaD4LlUfjOCFvalpiDNTvAQ=
11,6,iZreZFvkeKAdri+lqk555lb4hzE=,y7GxATCDhnkZiycELkjE4s7pf9g=
12,10,iZreZFvkeKAdri+lqk555lb4hzE=,yj/NDOkB9BP3qbfjgnkSF5KYO0c=
11,9,iZreZFvkeKAdri+lqk555lb4hzE=,NMB32Fwv0BXhUnUhk7DADZcfJbQ=
12,9,iZreZFvkeKAdri+lqk555lb4hzE=,l3n+xuGnog5CPrpOluDsRejKvZQ=
12,3,iZreZFvkeKAdri+lqk555lb4hzE=,SF+0Bno5WQmz6CeEQTaXEjWyFYM=
11,7,iZreZFvkeKAdri+lqk555lb4hzE=,y7GxATCDhnkZiycELkjE4s7pf9g=
12,4,iZreZFvkeKAdri+lqk555lb4hzE=,3IbaOwPPZytjyaz9oubHWseIR7E=
11,8,iZreZFvkeKAdri+lqk555lb4hzE=,NMB32Fwv0BXhUnUhk7DADZcfJbQ=
12,7,iZreZFvkeKAdri+lqk555lb4hzE=,ErL8OOLSxO4BA1bnwNY6xzW7Kzw=
12,8,iZreZFvkeKAdri+lqk555lb4hzE=,l3n+xuGnog5CPrpOluDsRejKvZQ=
11,10,iZreZFvkeKAdri+lqk555lb4hzE=,teWVIVJhSsjaeiV5noq4t4Kj9Lo=
11,4,iZreZFvkeKAdri+lqk555lb4hzE=,hNKQnaD4LlUfjOCFvalpiDNTvAQ=
11,3,iZreZFvkeKAdri+lqk555lb4hzE=,fXUHduLAugfRv5TUcg1/VgMelBs=
12,11,iZreZFvkeKAdri+lqk555lb4hzE=,yj/NDOkB9BP3qbfjgnkSF5KYO0c=
11,11,iZreZFvkeKAdri+lqk555lb4hzE=,teWVIVJhSsjaeiV5noq4t4Kj9Lo=
11,12,iZreZFvkeKAdri+lqk555lb4hzE=,WXGMBr9UUEy8qxyTIXQIcV8wCnY=
12,12,iZreZFvkeKAdri+lqk555lb4hzE=,oUewuHU3nSINCfTHES87X3XaQsg=
11,14,iZreZFvkeKAdri+lqk555lb4hzE=,4ZwLnnRhyUuK8nTEOF3Gf31MPLs=
12,13,iZreZFvkeKAdri+lqk555lb4hzE=,oUewuHU3nSINCfTHES87X3XaQsg=
11,13,iZreZFvkeKAdri+lqk555lb4hzE=,WXGMBr9UUEy8qxyTIXQIcV8wCnY=
12,14,iZreZFvkeKAdri+lqk555lb4hzE=,o5jgquokWfsATsKGyJbepFKCor4=
12,2,iZreZFvkeKAdri+lqk555lb4hzE=,SF+0Bno5WQmz6CeEQTaXEjWyFYM=
12,1,iZreZFvkeKAdri+lqk555lb4hzE=,CinYckgcc1JOt68jF9n1ZU7yHB0=
11,1,iZreZFvkeKAdri+lqk555lb4hzE=,Nhdk68GxGMzPC9sOVrAE/bk4D6U=
11,2,iZreZFvkeKAdri+lqk555lb4hzE=,fXUHduLAugfRv5TUcg1/VgMelBs=
13,11,iZreZFvkeKAdri+lqk555lb4hzE=,yj/NDOkB9BP3qbfjgnkSF5KYO0c=
13,12,iZreZFvkeKAdri+lqk555lb4hzE=,oUewuHU3nSINCfTHES87X3XaQsg=
14,12,iZreZFvkeKAdri+lqk555lb4hzE=,ybP+OrkuML0fluccqgvjVR9KTbI=
14,11,iZreZFvkeKAdri+lqk555lb4hzE=,nfV0fxtwr+DyYkS5mAunr/DuqbI=
14,14,iZreZFvkeKAdri+lqk555lb4hzE=,aFagoWuBCl+BgBWd+be4Me/Swfg=
13,13,iZreZFvkeKAdri+lqk555lb4hzE=,oUewuHU3nSINCfTHES87X3XaQsg=
13,14,iZreZFvkeKAdri+lqk555lb4hzE=,o5jgquokWfsATsKGyJbepFKCor4=
14,13,iZreZFvkeKAdri+lqk555lb4hzE=,ybP+OrkuML0fluccqgvjVR9KTbI=
14,7,iZreZFvkeKAdri+lqk555lb4hzE=,x3ZClBOAy1Q+Bjr79fYmfGZ2Lds=
13,8,iZreZFvkeKAdri+lqk555lb4hzE=,l3n+xuGnog5CPrpOluDsRejKvZQ=
13,10,iZreZFvkeKAdri+lqk555lb4hzE=,yj/NDOkB9BP3qbfjgnkSF5KYO0c=
14,10,iZreZFvkeKAdri+lqk555lb4hzE=,nfV0fxtwr+DyYkS5mAunr/DuqbI=
14,8,iZreZFvkeKAdri+lqk555lb4hzE=,FBKhbA7l4h79eICy1ZdmNuiQCPo=
14,9,iZreZFvkeKAdri+lqk555lb4hzE=,FBKhbA7l4h79eICy1ZdmNuiQCPo=
13,7,iZreZFvkeKAdri+lqk555lb4hzE=,ErL8OOLSxO4BA1bnwNY6xzW7Kzw=
13,9,iZreZFvkeKAdri+lqk555lb4hzE=,l3n+xuGnog5CPrpOluDsRejKvZQ=
15,8,iZreZFvkeKAdri+lqk555lb4hzE=,FBKhbA7l4h79eICy1ZdmNuiQCPo=
15,7,iZreZFvkeKAdri+lqk555lb4hzE=,x3ZClBOAy1Q+Bjr79fYmfGZ2Lds=
14,5,iZreZFvkeKAdri+lqk555lb4hzE=,4mmgh2RP5nM1BoSKWCXT0F4T7nw=
13,6,iZreZFvkeKAdri+lqk555lb4hzE=,ErL8OOLSxO4BA1bnwNY6xzW7Kzw=
14,6,iZreZFvkeKAdri+lqk555lb4hzE=,x3ZClBOAy1Q+Bjr79fYmfGZ2Lds=
15,5,iZreZFvkeKAdri+lqk555lb4hzE=,4mmgh2RP5nM1BoSKWCXT0F4T7nw=
15,6,iZreZFvkeKAdri+lqk555lb4hzE=,x3ZClBOAy1Q+Bjr79fYmfGZ2Lds=
13,5,iZreZFvkeKAdri+lqk555lb4hzE=,3IbaOwPPZytjyaz9oubHWseIR7E=
12,0,iZreZFvkeKAdri+lqk555lb4hzE=,CinYckgcc1JOt68jF9n1ZU7yHB0=
11,0,iZreZFvkeKAdri+lqk555lb4hzE=,Nhdk68GxGMzPC9sOVrAE/bk4D6U=
8,0,iZreZFvkeKAdri+lqk555lb4hzE=,ygQJ5nKlBqFtck8YcWtQLMG9OmM=
10,0,iZreZFvkeKAdri+lqk555lb4hzE=,Nhdk68GxGMzPC9sOVrAE/bk4D6U=
9,0,iZreZFvkeKAdri+lqk555lb4hzE=,ygQJ5nKlBqFtck8YcWtQLMG9OmM=
7,0,iZreZFvkeKAdri+lqk555lb4hzE=,Nvw8bAwIcbA9+SJczNyz2Wa7oRM=
5,0,iZreZFvkeKAdri+lqk555lb4hzE=,sODMKa0dYbVYbg0vqXUhlidSCCg=
6,0,iZreZFvkeKAdri+lqk555lb4hzE=,Nvw8bAwIcbA9+SJczNyz2Wa7oRM=
4,0,iZreZFvkeKAdri+lqk555lb4hzE=,sODMKa0dYbVYbg0vqXUhlidSCCg=
3,0,iZreZFvkeKAdri+lqk555lb4hzE=,HWid4pBdEI9Nnzxv7NGvHqpNiq8=
2,0,iZreZFvkeKAdri+lqk555lb4hzE=,HWid4pBdEI9Nnzxv7NGvHqpNiq8=
1,0,iZreZFvkeKAdri+lqk555lb4hzE=,DVe13TdGJkOwU1eaosbKY9Pr1tk=
0,2,iZreZFvkeKAdri+lqk555lb4hzE=,7ojNWEizEid1jsAdD3J0NcsntKQ=
0,0,iZreZFvkeKAdri+lqk555lb4hzE=,DVe13TdGJkOwU1eaosbKY9Pr1tk=
0,1,iZreZFvkeKAdri+lqk555lb4hzE=,DVe13TdGJkOwU1eaosbKY9Pr1tk=
0,3,iZreZFvkeKAdri+lqk555lb4hzE=,7ojNWEizEid1jsAdD3J0NcsntKQ=
0,4,iZreZFvkeKAdri+lqk555lb4hzE=,qPx1XWdbiIkC9dk7s+yY1hPnqU0=
0,5,iZreZFvkeKAdri+lqk555lb4hzE=,qPx1XWdbiIkC9dk7s+yY1hPnqU0=
0,6,iZreZFvkeKAdri+lqk555lb4hzE=,TKKVC4vu4ZILv0gmvf0puVsbx50=
0,12,msZkbtnk6KqzV559vka0jBciC3A=,8ulnDHGDpfjt71mB7EyOUbnCwEI=
0,10,msZkbtnk6KqzV559vka0jBciC3A=,5Zx8YoubMQPgipCZB8e/TfauobE=
0,8,msZkbtnk6KqzV559vka0jBciC3A=,iCL8nIjED146RiKizst1PkPmVAw=
0,11,msZkbtnk6KqzV559vka0jBciC3A=,5Zx8YoubMQPgipCZB8e/TfauobE=
0,7,msZkbtnk6KqzV559vka0jBciC3A=,TKKVC4vu4ZILv0gmvf0puVsbx50=
0,9,msZkbtnk6KqzV559vka0jBciC3A=,iCL8nIjED146RiKizst1PkPmVAw=
0,14,msZkbtnk6KqzV559vka0jBciC3A=,XYkHJPrlh4PHp+mV3JSwGPCiOG8=
0,13,msZkbtnk6KqzV559vka0jBciC3A=,8ulnDHGDpfjt71mB7EyOUbnCwEI=
2,15,msZkbtnk6KqzV559vka0jBciC3A=,YQGZAovvzKVo8TCHOsBKnYVkzVg=
1,15,msZkbtnk6KqzV559vka0jBciC3A=,XYkHJPrlh4PHp+mV3JSwGPCiOG8=
0,15,msZkbtnk6KqzV559vka0jBciC3A=,XYkHJPrlh4PHp+mV3JSwGPCiOG8=
6,15,msZkbtnk6KqzV559vka0jBciC3A=,z663JgObHAD1xxdZj+ctKzGTwno=
4,15,msZkbtnk6KqzV559vka0jBciC3A=,sXtSGlwcHtd24dsq8NLWl0xengI=
3,15,msZkbtnk6KqzV559vka0jBciC3A=,YQGZAovvzKVo8TCHOsBKnYVkzVg=
14,0,msZkbtnk6KqzV559vka0jBciC3A=,vOYNTAwtcj0cBPSw1QQUm6ALQ00=
15,0,msZkbtnk6KqzV559vka0jBciC3A=,vOYNTAwtcj0cBPSw1QQUm6ALQ00=
5,15,msZkbtnk6KqzV559vka0jBciC3A=,sXtSGlwcHtd24dsq8NLWl0xengI=
11,15,msZkbtnk6KqzV559vka0jBciC3A=,4ZwLnnRhyUuK8nTEOF3Gf31MPLs=
13,0,msZkbtnk6KqzV559vka0jBciC3A=,CinYckgcc1JOt68jF9n1ZU7yHB0=
12,15,msZkbtnk6KqzV559vka0jBciC3A=,o5jgquokWfsATsKGyJbepFKCor4=
13,15,msZkbtnk6KqzV559vka0jBciC3A=,o5jgquokWfsATsKGyJbepFKCor4=
14,15,msZkbtnk6KqzV559vka0jBciC3A=,aFagoWuBCl+BgBWd+be4Me/Swfg=
15,10,msZkbtnk6KqzV559vka0jBciC3A=,nfV0fxtwr+DyYkS5mAunr/DuqbI=
15,12,msZkbtnk6KqzV559vka0jBciC3A=,ybP+OrkuML0fluccqgvjVR9KTbI=
15,9,msZkbtnk6KqzV559vka0jBciC3A=,FBKhbA7l4h79eICy1ZdmNuiQCPo=
15,13,msZkbtnk6KqzV559vka0jBciC3A=,ybP+OrkuML0fluccqgvjVR9KTbI=
15,11,msZkbtnk6KqzV559vka0jBciC3A=,nfV0fxtwr+DyYkS5mAunr/DuqbI=
14,4,msZkbtnk6KqzV559vka0jBciC3A=,4mmgh2RP5nM1BoSKWCXT0F4T7nw=
15,14,msZkbtnk6KqzV559vka0jBciC3A=,aFagoWuBCl+BgBWd+be4Me/Swfg=
15,1,msZkbtnk6KqzV559vka0jBciC3A=,vOYNTAwtcj0cBPSw1QQUm6ALQ00=
14,2,msZkbtnk6KqzV559vka0jBciC3A=,nfa9mUH0QXnNhz5LZ9Gb/47niSA=
15,15,msZkbtnk6KqzV559vka0jBciC3A=,aFagoWuBCl+BgBWd+be4Me/Swfg=
14,3,msZkbtnk6KqzV559vka0jBciC3A=,nfa9mUH0QXnNhz5LZ9Gb/47niSA=
13,4,msZkbtnk6KqzV559vka0jBciC3A=,3IbaOwPPZytjyaz9oubHWseIR7E=
15,4,msZkbtnk6KqzV559vka0jBciC3A=,4mmgh2RP5nM1BoSKWCXT0F4T7nw=
13,1,msZkbtnk6KqzV559vka0jBciC3A=,CinYckgcc1JOt68jF9n1ZU7yHB0=
13,3,msZkbtnk6KqzV559vka0jBciC3A=,SF+0Bno5WQmz6CeEQTaXEjWyFYM=
15,2,msZkbtnk6KqzV559vka0jBciC3A=,nfa9mUH0QXnNhz5LZ9Gb/47niSA=
13,2,msZkbtnk6KqzV559vka0jBciC3A=,SF+0Bno5WQmz6CeEQTaXEjWyFYM=
14,1,msZkbtnk6KqzV559vka0jBciC3A=,vOYNTAwtcj0cBPSw1QQUm6ALQ00=
9,13,msZkbtnk6KqzV559vka0jBciC3A=,gpFBmrzXakr6OX2ITjGHKONXMIE=
10,13,msZkbtnk6KqzV559vka0jBciC3A=,WXGMBr9UUEy8qxyTIXQIcV8wCnY=
10,14,msZkbtnk6KqzV559vka0jBciC3A=,4ZwLnnRhyUuK8nTEOF3Gf31MPLs=
8,14,msZkbtnk6KqzV559vka0jBciC3A=,PZtvduKRxLpHbjalqRCDpbP3F7E=
7,15,msZkbtnk6KqzV559vka0jBciC3A=,z663JgObHAD1xxdZj+ctKzGTwno=
7,13,msZkbtnk6KqzV559vka0jBciC3A=,hM65w/Xcnu7Dt+a2o+ASdwRIMfE=
8,15,msZkbtnk6KqzV559vka0jBciC3A=,PZtvduKRxLpHbjalqRCDpbP3F7E=
