-69,21,nUP6Z7zbT5qguREAkJEiTWiOxPk=,BWM+hR78MC2dYeM7kFTnrn1UDIA=
-66,22,nUP6Z7zbT5qguREAkJEiTWiOxPk=,X22tFMOAbc08hGiWr/aWOc/YNYA=
-66,21,nUP6Z7zbT5qguREAkJEiTWiOxPk=,BOZ/3sA/pBC8JQkRNBiZHdQ/+r4=
-67,21,nUP6Z7zbT5qguREAkJEiTWiOxPk=,1wmTh2IQ3yhWm/38tn1BhJAj1ew=
-69,22,nUP6Z7zbT5qguREAkJEiTWiOxPk=,SU80rryLYL8Jzsu/o5XLk7o9bwQ=
-69,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,qwlqnVHaB6wXRV41AsK6OUwS0J4=
-67,22,nUP6Z7zbT5qguREAkJEiTWiOxPk=,0fKHf38/GT0Xy1ueyJiAC33LUIM=
-68,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,rsiDpJmWxZUDvci8tBAvmlIae20=
-69,23,nUP6Z7zbT5qguREAkJEiTWiOxPk=,SU80rryLYL8Jzsu/o5XLk7o9bwQ=
-68,21,nUP6Z7zbT5qguREAkJEiTWiOxPk=,1wmTh2IQ3yhWm/38tn1BhJAj1ew=
-67,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,rsiDpJmWxZUDvci8tBAvmlIae20=
-68,22,nUP6Z7zbT5qguREAkJEiTWiOxPk=,0fKHf38/GT0Xy1ueyJiAC33LUIM=
-68,23,nUP6Z7zbT5qguREAkJEiTWiOxPk=,0fKHf38/GT0Xy1ueyJiAC33LUIM=
-66,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,h4Iyjw35ORj02wGm4+toeGctH5M=
-66,23,nUP6Z7zbT5qguREAkJEiTWiOxPk=,X22tFMOAbc08hGiWr/aWOc/YNYA=
-67,23,nUP6Z7zbT5qguREAkJEiTWiOxPk=,0fKHf38/GT0Xy1ueyJiAC33LUIM=
-70,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,qwlqnVHaB6wXRV41AsK6OUwS0J4=
-70,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,pq3NR+iJKKyfIh5Wrp7h5BX0rbg=
-71,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,lZ+/4foxnj2YsvqvzoobVGg3md8=
-71,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,e2RluEK4ab9afJ3oXHFa+vThgvI=
-73,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,4XEgampFuCF6DU1R+PYFEPVhlPg=
-72,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,e2RluEK4ab9afJ3oXHFa+vThgvI=
-72,23,nUP6Z7zbT5qguREAkJEiTWiOxPk=,cODD3KawoAuo88TxhSLQpCV1rmg=
-73,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,4XEgampFuCF6DU1R+PYFEPVhlPg=
-73,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,JzUhwH0gymciNEnIVcjNQd227lo=
-72,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,lZ+/4foxnj2YsvqvzoobVGg3md8=
-72,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,e2RluEK4ab9afJ3oXHFa+vThgvI=
-74,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,4XEgampFuCF6DU1R+PYFEPVhlPg=
-74,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,JzUhwH0gymciNEnIVcjNQd227lo=
-75,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,X8PbceeNoXmA/v87eYUsSO9dw4Q=
-76,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,X8PbceeNoXmA/v87eYUsSO9dw4Q=
-77,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,1FfmV8kyBlTqoYscO88bQfMEbqY=
-77,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,1FfmV8kyBlTqoYscO88bQfMEbqY=
-76,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,X8PbceeNoXmA/v87eYUsSO9dw4Q=
-79,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,Ev7E4sETMhQgbp05Q8W4uHHZO2A=
-78,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,1FfmV8kyBlTqoYscO88bQfMEbqY=
-80,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,Ev7E4sETMhQgbp05Q8W4uHHZO2A=
-79,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,NN3yMbQEg+A0nljURXj+v3xoSoU=
-79,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,Ev7E4sETMhQgbp05Q8W4uHHZO2A=
-78,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,1FfmV8kyBlTqoYscO88bQfMEbqY=
-80,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,NN3yMbQEg+A0nljURXj+v3xoSoU=
-80,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,Ev7E4sETMhQgbp05Q8W4uHHZO2A=
-77,19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,zvz2s0hF0XP0DyK8JKvDaYVANlI=
-76,20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,duFtYWwnQAgwbkUSj/+wGHWcCR4=
-76,19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,RGBkIZvSBvkb6XvvPkt19KHLKFE=
-77,20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,0QmrE3vzNZK8lcdOmlNpxnLirnE=
-69,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,pq3NR+iJKKyfIh5Wrp7h5BX0rbg=
-67,28,nUP6Z7zbT5qguREAkJEiTWiOxPk=,Jm08SnF0YyUUuIYJNWpHZRvt520=
-69,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,qwlqnVHaB6wXRV41AsK6OUwS0J4=
-68,20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,1wmTh2IQ3yhWm/38tn1BhJAj1ew=
-69,20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,BWM+hR78MC2dYeM7kFTnrn1UDIA=
-68,19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,w6GRt8AKnv2XNFNhPbpRhdfrlzs=
-69,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,pq3NR+iJKKyfIh5Wrp7h5BX0rbg=
-66,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,h4Iyjw35ORj02wGm4+toeGctH5M=
-68,18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,w6GRt8AKnv2XNFNhPbpRhdfrlzs=
-77,21,nUP6Z7zbT5qguREAkJEiTWiOxPk=,0QmrE3vzNZK8lcdOmlNpxnLirnE=
-75,21,nUP6Z7zbT5qguREAkJEiTWiOxPk=,duFtYWwnQAgwbkUSj/+wGHWcCR4=
-74,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,4XEgampFuCF6DU1R+PYFEPVhlPg=
-76,21,nUP6Z7zbT5qguREAkJEiTWiOxPk=,duFtYWwnQAgwbkUSj/+wGHWcCR4=
-67,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,JYOs+13KkzjdMfnOx+x+Cz/o5a4=
-78,19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,zvz2s0hF0XP0DyK8JKvDaYVANlI=
-78,20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,0QmrE3vzNZK8lcdOmlNpxnLirnE=
-79,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,NN3yMbQEg+A0nljURXj+v3xoSoU=
-78,21,nUP6Z7zbT5qguREAkJEiTWiOxPk=,0QmrE3vzNZK8lcdOmlNpxnLirnE=
-80,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,NN3yMbQEg+A0nljURXj+v3xoSoU=
-74,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,JzUhwH0gymciNEnIVcjNQd227lo=
-75,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,X8PbceeNoXmA/v87eYUsSO9dw4Q=
-69,28,nUP6Z7zbT5qguREAkJEiTWiOxPk=,ik47e/9NObfVOKnSLVhP/m9rfpU=
-67,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,JYOs+13KkzjdMfnOx+x+Cz/o5a4=
-67,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,rsiDpJmWxZUDvci8tBAvmlIae20=
-68,26,nUP6Z7zbT5qguREAkJEiTWiOxPk=,JYOs+13KkzjdMfnOx+x+Cz/o5a4=
-72,21,nUP6Z7zbT5qguREAkJEiTWiOxPk=,UuWVmsRrkY9QKk4lDD2ZqeewsJU=
-65,21,nUP6Z7zbT5qguREAkJEiTWiOxPk=,BOZ/3sA/pBC8JQkRNBiZHdQ/+r4=
-68,28,nUP6Z7zbT5qguREAkJEiTWiOxPk=,Jm08SnF0YyUUuIYJNWpHZRvt520=
-68,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,rsiDpJmWxZUDvci8tBAvmlIae20=
-72,22,nUP6Z7zbT5qguREAkJEiTWiOxPk=,cODD3KawoAuo88TxhSLQpCV1rmg=
-71,21,nUP6Z7zbT5qguREAkJEiTWiOxPk=,UuWVmsRrkY9QKk4lDD2ZqeewsJU=
-70,21,nUP6Z7zbT5qguREAkJEiTWiOxPk=,BWM+hR78MC2dYeM7kFTnrn1UDIA=
-67,29,nUP6Z7zbT5qguREAkJEiTWiOxPk=,Jm08SnF0YyUUuIYJNWpHZRvt520=
-76,18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,RGBkIZvSBvkb6XvvPkt19KHLKFE=
-77,18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,zvz2s0hF0XP0DyK8JKvDaYVANlI=
-70,28,nUP6Z7zbT5qguREAkJEiTWiOxPk=,ik47e/9NObfVOKnSLVhP/m9rfpU=
-72,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,lZ+/4foxnj2YsvqvzoobVGg3md8=
-71,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,lZ+/4foxnj2YsvqvzoobVGg3md8=
-70,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,pq3NR+iJKKyfIh5Wrp7h5BX0rbg=
-73,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,JzUhwH0gymciNEnIVcjNQd227lo=
-68,29,nUP6Z7zbT5qguREAkJEiTWiOxPk=,Jm08SnF0YyUUuIYJNWpHZRvt520=
-65,25,nUP6Z7zbT5qguREAkJEiTWiOxPk=,h4Iyjw35ORj02wGm4+toeGctH5M=
-65,24,nUP6Z7zbT5qguREAkJEiTWiOxPk=,h4Iyjw35ORj02wGm4+toeGctH5M=
-70,29,nUP6Z7zbT5qguREAkJEiTWiOxPk=,ik47e/9NObfVOKnSLVhP/m9rfpU=
-78,18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,zvz2s0hF0XP0DyK8JKvDaYVANlI=
-65,22,nUP6Z7zbT5qguREAkJEiTWiOxPk=,X22tFMOAbc08hGiWr/aWOc/YNYA=
-69,29,nUP6Z7zbT5qguREAkJEiTWiOxPk=,ik47e/9NObfVOKnSLVhP/m9rfpU=
-70,22,nUP6Z7zbT5qguREAkJEiTWiOxPk=,SU80rryLYL8Jzsu/o5XLk7o9bwQ=
-68,27,nUP6Z7zbT5qguREAkJEiTWiOxPk=,JYOs+13KkzjdMfnOx+x+Cz/o5a4=
-71,22,nUP6Z7zbT5qguREAkJEiTWiOxPk=,cODD3KawoAuo88TxhSLQpCV1rmg=
-65,19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,BQWKXz82Elka4j58QnoHmVvtXwo=
-65,23,nUP6Z7zbT5qguREAkJEiTWiOxPk=,X22tFMOAbc08hGiWr/aWOc/YNYA=
-65,18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,BQWKXz82Elka4j58QnoHmVvtXwo=
-65,20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,BOZ/3sA/pBC8JQkRNBiZHdQ/+r4=
-67,18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,w6GRt8AKnv2XNFNhPbpRhdfrlzs=
-67,19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,w6GRt8AKnv2XNFNhPbpRhdfrlzs=
-66,18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,BQWKXz82Elka4j58QnoHmVvtXwo=
-67,20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,1wmTh2IQ3yhWm/38tn1BhJAj1ew=
-66,19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,BQWKXz82Elka4j58QnoHmVvtXwo=
-66,20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,BOZ/3sA/pBC8JQkRNBiZHdQ/+r4=
-75,18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,RGBkIZvSBvkb6XvvPkt19KHLKFE=
-75,20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,duFtYWwnQAgwbkUSj/+wGHWcCR4=
-74,18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,SDNmXi+R8amh0h5bgPacU3eq8iE=
-75,19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,RGBkIZvSBvkb6XvvPkt19KHLKFE=
-72,20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,UuWVmsRrkY9QKk4lDD2ZqeewsJU=
-71,18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,vHuuSO9ee1dLI+GsvOxJWlWtskM=
-74,19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,SDNmXi+R8amh0h5bgPacU3eq8iE=
-72,18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,vHuuSO9ee1dLI+GsvOxJWlWtskM=
-71,20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,UuWVmsRrkY9QKk4lDD2ZqeewsJU=
-73,18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,SDNmXi+R8amh0h5bgPacU3eq8iE=
-70,20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,BWM+hR78MC2dYeM7kFTnrn1UDIA=
-73,19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,SDNmXi+R8amh0h5bgPacU3eq8iE=
-72,19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,vHuuSO9ee1dLI+GsvOxJWlWtskM=
-71,19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,vHuuSO9ee1dLI+GsvOxJWlWtskM=
