84,-94,1GT8Ax+w8hFBd71genxICI5ZZpk=,PXxd/Nh10ZtwBkYoQLYJ4sQ1Fo4=
83,-94,1GT8Ax+w8hFBd71genxICI5ZZpk=,lBuC7+KLkT7CloCCO8W7kuZeVp0=
84,-96,1GT8Ax+w8hFBd71genxICI5ZZpk=,lqJv2r08UR4rYQ+SrpxaBwb4QMQ=
83,-96,1GT8Ax+w8hFBd71genxICI5ZZpk=,e5/pLVrqPG0qniXzTcnmVSC78Yw=
82,-96,1GT8Ax+w8hFBd71genxICI5ZZpk=,e5/pLVrqPG0qniXzTcnmVSC78Yw=
84,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,lqJv2r08UR4rYQ+SrpxaBwb4QMQ=
82,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,e5/pLVrqPG0qniXzTcnmVSC78Yw=
83,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,e5/pLVrqPG0qniXzTcnmVSC78Yw=
82,-91,1GT8Ax+w8hFBd71genxICI5ZZpk=,fLmbNnCLp6MOB2SM9/lzr4w13SE=
82,-90,1GT8Ax+w8hFBd71genxICI5ZZpk=,yCBSRhzoRalMhWgpQGL24v3iODI=
81,-88,1GT8Ax+w8hFBd71genxICI5ZZpk=,p+da2Mz/+BEINXZSWQig5jW7+pQ=
82,-88,1GT8Ax+w8hFBd71genxICI5ZZpk=,bCeVXxj+XZQ9Er4XGw2wFnSL44Y=
82,-89,1GT8Ax+w8hFBd71genxICI5ZZpk=,yCBSRhzoRalMhWgpQGL24v3iODI=
81,-90,1GT8Ax+w8hFBd71genxICI5ZZpk=,8N5MHEoSOZ94Afm1Nsl4D2TzJCg=
81,-91,1GT8Ax+w8hFBd71genxICI5ZZpk=,O3qqycQppRYx+SK+binVWxLHDKo=
85,-92,1GT8Ax+w8hFBd71genxICI5ZZpk=,7UL9XroIasciUQfU9PnzHRiwmW4=
85,-93,1GT8Ax+w8hFBd71genxICI5ZZpk=,PXxd/Nh10ZtwBkYoQLYJ4sQ1Fo4=
81,-89,1GT8Ax+w8hFBd71genxICI5ZZpk=,8N5MHEoSOZ94Afm1Nsl4D2TzJCg=
80,-90,1GT8Ax+w8hFBd71genxICI5ZZpk=,8N5MHEoSOZ94Afm1Nsl4D2TzJCg=
80,-89,1GT8Ax+w8hFBd71genxICI5ZZpk=,8N5MHEoSOZ94Afm1Nsl4D2TzJCg=
85,-81,1GT8Ax+w8hFBd71genxICI5ZZpk=,HasYMDBQgVlik2GlZBYFF/qN65o=
86,-81,1GT8Ax+w8hFBd71genxICI5ZZpk=,albHEnJfI+AABeE46ZfKmEOvFbg=
80,-88,1GT8Ax+w8hFBd71genxICI5ZZpk=,p+da2Mz/+BEINXZSWQig5jW7+pQ=
85,-86,1GT8Ax+w8hFBd71genxICI5ZZpk=,kDo414vPn6RNcvzArBYeWjao+Ks=
83,-86,1GT8Ax+w8hFBd71genxICI5ZZpk=,mpadig203/DwzxVYsy5r5fSxWxQ=
84,-86,1GT8Ax+w8hFBd71genxICI5ZZpk=,kDo414vPn6RNcvzArBYeWjao+Ks=
88,-82,1GT8Ax+w8hFBd71genxICI5ZZpk=,VTckJVzeI8C2Zyo0P78nqOabXc4=
83,-87,1GT8Ax+w8hFBd71genxICI5ZZpk=,bCeVXxj+XZQ9Er4XGw2wFnSL44Y=
82,-85,1GT8Ax+w8hFBd71genxICI5ZZpk=,mpadig203/DwzxVYsy5r5fSxWxQ=
81,-85,1GT8Ax+w8hFBd71genxICI5ZZpk=,eo6R/iZfkNgbTyp7yRfOgwlKVck=
80,-85,1GT8Ax+w8hFBd71genxICI5ZZpk=,eo6R/iZfkNgbTyp7yRfOgwlKVck=
89,-82,1GT8Ax+w8hFBd71genxICI5ZZpk=,VTckJVzeI8C2Zyo0P78nqOabXc4=
87,-84,1GT8Ax+w8hFBd71genxICI5ZZpk=,K9iUS4gIwuzUpwfNMrTc2FqNFDs=
87,-83,1GT8Ax+w8hFBd71genxICI5ZZpk=,K9iUS4gIwuzUpwfNMrTc2FqNFDs=
89,-81,1GT8Ax+w8hFBd71genxICI5ZZpk=,VTckJVzeI8C2Zyo0P78nqOabXc4=
84,-81,1GT8Ax+w8hFBd71genxICI5ZZpk=,HasYMDBQgVlik2GlZBYFF/qN65o=
80,-92,1GT8Ax+w8hFBd71genxICI5ZZpk=,O3qqycQppRYx+SK+binVWxLHDKo=
85,-89,1GT8Ax+w8hFBd71genxICI5ZZpk=,Qog/ZDODxPGEcP3Qw9qNU7qGB7s=
88,-81,1GT8Ax+w8hFBd71genxICI5ZZpk=,VTckJVzeI8C2Zyo0P78nqOabXc4=
84,-89,1GT8Ax+w8hFBd71genxICI5ZZpk=,Qog/ZDODxPGEcP3Qw9qNU7qGB7s=
83,-89,1GT8Ax+w8hFBd71genxICI5ZZpk=,yCBSRhzoRalMhWgpQGL24v3iODI=
87,-82,1GT8Ax+w8hFBd71genxICI5ZZpk=,albHEnJfI+AABeE46ZfKmEOvFbg=
80,-91,1GT8Ax+w8hFBd71genxICI5ZZpk=,O3qqycQppRYx+SK+binVWxLHDKo=
83,-88,1GT8Ax+w8hFBd71genxICI5ZZpk=,bCeVXxj+XZQ9Er4XGw2wFnSL44Y=
85,-91,1GT8Ax+w8hFBd71genxICI5ZZpk=,7UL9XroIasciUQfU9PnzHRiwmW4=
87,-81,1GT8Ax+w8hFBd71genxICI5ZZpk=,albHEnJfI+AABeE46ZfKmEOvFbg=
85,-90,1GT8Ax+w8hFBd71genxICI5ZZpk=,Qog/ZDODxPGEcP3Qw9qNU7qGB7s=
84,-90,1GT8Ax+w8hFBd71genxICI5ZZpk=,Qog/ZDODxPGEcP3Qw9qNU7qGB7s=
83,-90,1GT8Ax+w8hFBd71genxICI5ZZpk=,yCBSRhzoRalMhWgpQGL24v3iODI=
83,-85,1GT8Ax+w8hFBd71genxICI5ZZpk=,mpadig203/DwzxVYsy5r5fSxWxQ=
84,-82,1GT8Ax+w8hFBd71genxICI5ZZpk=,HasYMDBQgVlik2GlZBYFF/qN65o=
85,-85,1GT8Ax+w8hFBd71genxICI5ZZpk=,kDo414vPn6RNcvzArBYeWjao+Ks=
86,-84,1GT8Ax+w8hFBd71genxICI5ZZpk=,K9iUS4gIwuzUpwfNMrTc2FqNFDs=
84,-83,1GT8Ax+w8hFBd71genxICI5ZZpk=,ruX/3t9VIc82nRYPrJD73xhF+Nk=
83,-91,1GT8Ax+w8hFBd71genxICI5ZZpk=,fLmbNnCLp6MOB2SM9/lzr4w13SE=
84,-85,1GT8Ax+w8hFBd71genxICI5ZZpk=,kDo414vPn6RNcvzArBYeWjao+Ks=
84,-91,1GT8Ax+w8hFBd71genxICI5ZZpk=,7UL9XroIasciUQfU9PnzHRiwmW4=
86,-82,1GT8Ax+w8hFBd71genxICI5ZZpk=,albHEnJfI+AABeE46ZfKmEOvFbg=
86,-83,1GT8Ax+w8hFBd71genxICI5ZZpk=,K9iUS4gIwuzUpwfNMrTc2FqNFDs=
85,-83,1GT8Ax+w8hFBd71genxICI5ZZpk=,ruX/3t9VIc82nRYPrJD73xhF+Nk=
85,-82,1GT8Ax+w8hFBd71genxICI5ZZpk=,HasYMDBQgVlik2GlZBYFF/qN65o=
84,-84,1GT8Ax+w8hFBd71genxICI5ZZpk=,ruX/3t9VIc82nRYPrJD73xhF+Nk=
85,-84,1GT8Ax+w8hFBd71genxICI5ZZpk=,ruX/3t9VIc82nRYPrJD73xhF+Nk=
67,-93,1GT8Ax+w8hFBd71genxICI5ZZpk=,H/qJXxgNqw+6aJfiwRt8gbG62PQ=
67,-92,1GT8Ax+w8hFBd71genxICI5ZZpk=,wKQxrpIcEmUscGZrkryIzVoqe28=
68,-92,1GT8Ax+w8hFBd71genxICI5ZZpk=,9RcssztXpKNNce8NMrjXQoIg904=
68,-93,1GT8Ax+w8hFBd71genxICI5ZZpk=,5u9bKSR20MPVyHqDEJ3C0oWqfN0=
66,-90,1GT8Ax+w8hFBd71genxICI5ZZpk=,zDqwOLUUiyDEcsUP4HXaC9pY1BM=
65,-91,1GT8Ax+w8hFBd71genxICI5ZZpk=,tFDtldChP/9xKjoORIKqTGdxJQw=
65,-90,1GT8Ax+w8hFBd71genxICI5ZZpk=,uEqjbX8Kf/YMy9YuRcfB+A5bJis=
66,-91,1GT8Ax+w8hFBd71genxICI5ZZpk=,wKQxrpIcEmUscGZrkryIzVoqe28=
67,-94,1GT8Ax+w8hFBd71genxICI5ZZpk=,H/qJXxgNqw+6aJfiwRt8gbG62PQ=
67,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,jD1N5pHRKtHwnUChTHKAzaD1Oi8=
68,-94,1GT8Ax+w8hFBd71genxICI5ZZpk=,5u9bKSR20MPVyHqDEJ3C0oWqfN0=
68,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,ckzrcef4H2tc2+OAmG6n8dqW62I=
74,-94,1GT8Ax+w8hFBd71genxICI5ZZpk=,b3NsmcSwTuShB7oDxM3QjU3Xo+Y=
74,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,XP1vdT/F3fJmYpIOn1jt0VGRryU=
73,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,t9L2/bHU+c8OzCfp0aYXJQKH3hA=
69,-94,1GT8Ax+w8hFBd71genxICI5ZZpk=,5u9bKSR20MPVyHqDEJ3C0oWqfN0=
69,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,ckzrcef4H2tc2+OAmG6n8dqW62I=
72,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,t9L2/bHU+c8OzCfp0aYXJQKH3hA=
71,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,L/6C/rEfiDiax5DbMjU+IeBNOeo=
70,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,L/6C/rEfiDiax5DbMjU+IeBNOeo=
75,-94,1GT8Ax+w8hFBd71genxICI5ZZpk=,b3NsmcSwTuShB7oDxM3QjU3Xo+Y=
76,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,I6qBzOGlYF9RsdjUqgnOlw5NJjM=
76,-94,1GT8Ax+w8hFBd71genxICI5ZZpk=,HP+Z9R7Rg87A1ErJlGNjx4X641A=
75,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,XP1vdT/F3fJmYpIOn1jt0VGRryU=
77,-94,1GT8Ax+w8hFBd71genxICI5ZZpk=,HP+Z9R7Rg87A1ErJlGNjx4X641A=
78,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,+5HBzrOnToc6coz+aR0kr5gqA/4=
75,-93,1GT8Ax+w8hFBd71genxICI5ZZpk=,b3NsmcSwTuShB7oDxM3QjU3Xo+Y=
78,-92,1GT8Ax+w8hFBd71genxICI5ZZpk=,ITFCUBTTYvEzw3OvdGs6TcxzJuM=
77,-92,1GT8Ax+w8hFBd71genxICI5ZZpk=,JtezTYR1cxbAX7YzQl/mroLZiNE=
76,-93,1GT8Ax+w8hFBd71genxICI5ZZpk=,HP+Z9R7Rg87A1ErJlGNjx4X641A=
75,-92,1GT8Ax+w8hFBd71genxICI5ZZpk=,7leEZNEGMx03qzR+tCfWY1qsNM0=
78,-94,1GT8Ax+w8hFBd71genxICI5ZZpk=,14SFkarCbmsv0RjCwjtUCfZiIgQ=
77,-95,1GT8Ax+w8hFBd71genxICI5ZZpk=,I6qBzOGlYF9RsdjUqgnOlw5NJjM=
78,-93,1GT8Ax+w8hFBd71genxICI5ZZpk=,14SFkarCbmsv0RjCwjtUCfZiIgQ=
76,-92,1GT8Ax+w8hFBd71genxICI5ZZpk=,JtezTYR1cxbAX7YzQl/mroLZiNE=
77,-93,1GT8Ax+w8hFBd71genxICI5ZZpk=,HP+Z9R7Rg87A1ErJlGNjx4X641A=
76,-90,1GT8Ax+w8hFBd71genxICI5ZZpk=,CkdWLw3LyQqAcJK7bFcLii4rbYY=
75,-91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,7leEZNEGMx03qzR+tCfWY1qsNM0=
76,-88,HEvD+grG7uDdDaoqDDl3oUBMAH0=,N/LN5vugNf6pTiurxQwxUz2JdW8=
76,-89,HEvD+grG7uDdDaoqDDl3oUBMAH0=,CkdWLw3LyQqAcJK7bFcLii4rbYY=
74,-92,HEvD+grG7uDdDaoqDDl3oUBMAH0=,7leEZNEGMx03qzR+tCfWY1qsNM0=
74,-93,HEvD+grG7uDdDaoqDDl3oUBMAH0=,b3NsmcSwTuShB7oDxM3QjU3Xo+Y=
67,-90,HEvD+grG7uDdDaoqDDl3oUBMAH0=,zDqwOLUUiyDEcsUP4HXaC9pY1BM=
67,-89,HEvD+grG7uDdDaoqDDl3oUBMAH0=,zDqwOLUUiyDEcsUP4HXaC9pY1BM=
79,-95,HEvD+grG7uDdDaoqDDl3oUBMAH0=,+5HBzrOnToc6coz+aR0kr5gqA/4=
79,-94,HEvD+grG7uDdDaoqDDl3oUBMAH0=,14SFkarCbmsv0RjCwjtUCfZiIgQ=
68,-91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,9RcssztXpKNNce8NMrjXQoIg904=
67,-91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,wKQxrpIcEmUscGZrkryIzVoqe28=
76,-91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JtezTYR1cxbAX7YzQl/mroLZiNE=
69,-92,HEvD+grG7uDdDaoqDDl3oUBMAH0=,9RcssztXpKNNce8NMrjXQoIg904=
69,-91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,9RcssztXpKNNce8NMrjXQoIg904=
79,-93,HEvD+grG7uDdDaoqDDl3oUBMAH0=,14SFkarCbmsv0RjCwjtUCfZiIgQ=
79,-92,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ITFCUBTTYvEzw3OvdGs6TcxzJuM=
64,-90,HEvD+grG7uDdDaoqDDl3oUBMAH0=,uEqjbX8Kf/YMy9YuRcfB+A5bJis=
64,-91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,tFDtldChP/9xKjoORIKqTGdxJQw=
66,-89,HEvD+grG7uDdDaoqDDl3oUBMAH0=,zDqwOLUUiyDEcsUP4HXaC9pY1BM=
65,-89,HEvD+grG7uDdDaoqDDl3oUBMAH0=,uEqjbX8Kf/YMy9YuRcfB+A5bJis=
78,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,+5HBzrOnToc6coz+aR0kr5gqA/4=
73,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,t9L2/bHU+c8OzCfp0aYXJQKH3hA=
76,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,I6qBzOGlYF9RsdjUqgnOlw5NJjM=
74,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,XP1vdT/F3fJmYpIOn1jt0VGRryU=
74,-91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,7leEZNEGMx03qzR+tCfWY1qsNM0=
69,-93,HEvD+grG7uDdDaoqDDl3oUBMAH0=,5u9bKSR20MPVyHqDEJ3C0oWqfN0=
64,-89,HEvD+grG7uDdDaoqDDl3oUBMAH0=,uEqjbX8Kf/YMy9YuRcfB+A5bJis=
77,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,I6qBzOGlYF9RsdjUqgnOlw5NJjM=
79,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,+5HBzrOnToc6coz+aR0kr5gqA/4=
69,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ckzrcef4H2tc2+OAmG6n8dqW62I=
70,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,L/6C/rEfiDiax5DbMjU+IeBNOeo=
72,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,t9L2/bHU+c8OzCfp0aYXJQKH3hA=
71,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,L/6C/rEfiDiax5DbMjU+IeBNOeo=
77,-87,HEvD+grG7uDdDaoqDDl3oUBMAH0=,N/LN5vugNf6pTiurxQwxUz2JdW8=
76,-87,HEvD+grG7uDdDaoqDDl3oUBMAH0=,N/LN5vugNf6pTiurxQwxUz2JdW8=
66,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jD1N5pHRKtHwnUChTHKAzaD1Oi8=
79,-87,HEvD+grG7uDdDaoqDDl3oUBMAH0=,EVWHO2glfAnQDNUDKBW9CL+xUo4=
68,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ckzrcef4H2tc2+OAmG6n8dqW62I=
67,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jD1N5pHRKtHwnUChTHKAzaD1Oi8=
78,-87,HEvD+grG7uDdDaoqDDl3oUBMAH0=,EVWHO2glfAnQDNUDKBW9CL+xUo4=
66,-94,HEvD+grG7uDdDaoqDDl3oUBMAH0=,H/qJXxgNqw+6aJfiwRt8gbG62PQ=
64,-94,HEvD+grG7uDdDaoqDDl3oUBMAH0=,74x4mCpv54KJtHtsoZwY337seFA=
66,-95,HEvD+grG7uDdDaoqDDl3oUBMAH0=,jD1N5pHRKtHwnUChTHKAzaD1Oi8=
66,-92,HEvD+grG7uDdDaoqDDl3oUBMAH0=,wKQxrpIcEmUscGZrkryIzVoqe28=
64,-92,HEvD+grG7uDdDaoqDDl3oUBMAH0=,tFDtldChP/9xKjoORIKqTGdxJQw=
66,-93,HEvD+grG7uDdDaoqDDl3oUBMAH0=,H/qJXxgNqw+6aJfiwRt8gbG62PQ=
65,-94,HEvD+grG7uDdDaoqDDl3oUBMAH0=,74x4mCpv54KJtHtsoZwY337seFA=
78,-90,HEvD+grG7uDdDaoqDDl3oUBMAH0=,gkIJZDdYtuOrM1rg5/PsafWFARY=
77,-90,HEvD+grG7uDdDaoqDDl3oUBMAH0=,CkdWLw3LyQqAcJK7bFcLii4rbYY=
64,-93,HEvD+grG7uDdDaoqDDl3oUBMAH0=,74x4mCpv54KJtHtsoZwY337seFA=
65,-92,HEvD+grG7uDdDaoqDDl3oUBMAH0=,tFDtldChP/9xKjoORIKqTGdxJQw=
77,-88,HEvD+grG7uDdDaoqDDl3oUBMAH0=,N/LN5vugNf6pTiurxQwxUz2JdW8=
78,-88,HEvD+grG7uDdDaoqDDl3oUBMAH0=,EVWHO2glfAnQDNUDKBW9CL+xUo4=
78,-91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ITFCUBTTYvEzw3OvdGs6TcxzJuM=
77,-89,HEvD+grG7uDdDaoqDDl3oUBMAH0=,CkdWLw3LyQqAcJK7bFcLii4rbYY=
77,-91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,JtezTYR1cxbAX7YzQl/mroLZiNE=
78,-89,HEvD+grG7uDdDaoqDDl3oUBMAH0=,gkIJZDdYtuOrM1rg5/PsafWFARY=
79,-88,HEvD+grG7uDdDaoqDDl3oUBMAH0=,EVWHO2glfAnQDNUDKBW9CL+xUo4=
65,-93,HEvD+grG7uDdDaoqDDl3oUBMAH0=,74x4mCpv54KJtHtsoZwY337seFA=
79,-91,HEvD+grG7uDdDaoqDDl3oUBMAH0=,ITFCUBTTYvEzw3OvdGs6TcxzJuM=
79,-90,HEvD+grG7uDdDaoqDDl3oUBMAH0=,gkIJZDdYtuOrM1rg5/PsafWFARY=
79,-89,HEvD+grG7uDdDaoqDDl3oUBMAH0=,gkIJZDdYtuOrM1rg5/PsafWFARY=
75,-96,HEvD+grG7uDdDaoqDDl3oUBMAH0=,XP1vdT/F3fJmYpIOn1jt0VGRryU=
