-56,-43,NJEn2PIzViN6iCcmB6Ke/qgImgc=,t0bG2UTS3ZQTKBjChJdPNfVewio=
-58,-43,NJEn2PIzViN6iCcmB6Ke/qgImgc=,C5iyU/TFleqBWgmrW26a+RUxsD4=
-58,-41,NJEn2PIzViN6iCcmB6Ke/qgImgc=,6KkHaUoVmi5EHR6ocf0aQ+gToU8=
-58,-42,NJEn2PIzViN6iCcmB6Ke/qgImgc=,6KkHaUoVmi5EHR6ocf0aQ+gToU8=
-56,-42,NJEn2PIzViN6iCcmB6Ke/qgImgc=,9AVIKQqOnUNE8jdIsaIwJbST87Y=
-57,-42,NJEn2PIzViN6iCcmB6Ke/qgImgc=,6KkHaUoVmi5EHR6ocf0aQ+gToU8=
-57,-43,NJEn2PIzViN6iCcmB6Ke/qgImgc=,C5iyU/TFleqBWgmrW26a+RUxsD4=
-58,-57,NJEn2PIzViN6iCcmB6Ke/qgImgc=,VE0zNsiOu8N3dBwGBjjtSgoOOWo=
-59,-57,NJEn2PIzViN6iCcmB6Ke/qgImgc=,5V/Y+8JS7QRlUPkVS1bS00B8EIc=
-60,-57,NJEn2PIzViN6iCcmB6Ke/qgImgc=,5V/Y+8JS7QRlUPkVS1bS00B8EIc=
-57,-58,NJEn2PIzViN6iCcmB6Ke/qgImgc=,VE0zNsiOu8N3dBwGBjjtSgoOOWo=
-57,-57,NJEn2PIzViN6iCcmB6Ke/qgImgc=,VE0zNsiOu8N3dBwGBjjtSgoOOWo=
-59,-62,NJEn2PIzViN6iCcmB6Ke/qgImgc=,KYLD2wN525xagKkPVBq2YEoIcFM=
-62,-59,NJEn2PIzViN6iCcmB6Ke/qgImgc=,rFaivC+F+mUMvm1a5HRb9rRFIkc=
-59,-61,NJEn2PIzViN6iCcmB6Ke/qgImgc=,KYLD2wN525xagKkPVBq2YEoIcFM=
-60,-58,NJEn2PIzViN6iCcmB6Ke/qgImgc=,5V/Y+8JS7QRlUPkVS1bS00B8EIc=
-59,-60,NJEn2PIzViN6iCcmB6Ke/qgImgc=,KfDWBX8tLNdhzhTD5gTQhxg8gRY=
-61,-59,NJEn2PIzViN6iCcmB6Ke/qgImgc=,rFaivC+F+mUMvm1a5HRb9rRFIkc=
-59,-58,NJEn2PIzViN6iCcmB6Ke/qgImgc=,5V/Y+8JS7QRlUPkVS1bS00B8EIc=
-58,-58,NJEn2PIzViN6iCcmB6Ke/qgImgc=,VE0zNsiOu8N3dBwGBjjtSgoOOWo=
-62,-62,NJEn2PIzViN6iCcmB6Ke/qgImgc=,5vSCoeMgIHMr2y2Tc6ieYRvYVME=
-60,-59,NJEn2PIzViN6iCcmB6Ke/qgImgc=,KfDWBX8tLNdhzhTD5gTQhxg8gRY=
-59,-59,NJEn2PIzViN6iCcmB6Ke/qgImgc=,KfDWBX8tLNdhzhTD5gTQhxg8gRY=
-61,-62,NJEn2PIzViN6iCcmB6Ke/qgImgc=,5vSCoeMgIHMr2y2Tc6ieYRvYVME=
-60,-62,NJEn2PIzViN6iCcmB6Ke/qgImgc=,KYLD2wN525xagKkPVBq2YEoIcFM=
-60,-60,NJEn2PIzViN6iCcmB6Ke/qgImgc=,KfDWBX8tLNdhzhTD5gTQhxg8gRY=
-61,-60,NJEn2PIzViN6iCcmB6Ke/qgImgc=,rFaivC+F+mUMvm1a5HRb9rRFIkc=
-60,-61,NJEn2PIzViN6iCcmB6Ke/qgImgc=,KYLD2wN525xagKkPVBq2YEoIcFM=
-62,-60,NJEn2PIzViN6iCcmB6Ke/qgImgc=,rFaivC+F+mUMvm1a5HRb9rRFIkc=
-61,-61,NJEn2PIzViN6iCcmB6Ke/qgImgc=,5vSCoeMgIHMr2y2Tc6ieYRvYVME=
-62,-61,NJEn2PIzViN6iCcmB6Ke/qgImgc=,5vSCoeMgIHMr2y2Tc6ieYRvYVME=
