-6,-7,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,oX50iuzEVTvi8Wy4GlW5tQUnOyY=
-6,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,abjcklwBqhu/6gkPvVmNSBjxPGs=
-7,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,hSrFTBilTvIKkHYkQKwfpXnKK/Q=
-7,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,MpGj4ZZ/xnLOSplgVqatcTFXDtk=
-6,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,abjcklwBqhu/6gkPvVmNSBjxPGs=
-6,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,O4QD9ZK5eCquiQPzI3bSfhEJOHk=
-7,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,hSrFTBilTvIKkHYkQKwfpXnKK/Q=
-12,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,bJqiSssIOP3BBbuqJmDD3+ObWcY=
-13,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,NicK0wXBoUHtW9PCBc7sB9w1rLg=
-12,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,IYlb+1x7bs6g5jd6wFTE4nAU4K8=
-9,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,3IF7lHRB2EMJyrR1e4ECP/BjLcM=
-13,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,kJq8zLpFYJueNnIdHipzPo+G0fI=
-8,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,MpGj4ZZ/xnLOSplgVqatcTFXDtk=
-8,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,hSrFTBilTvIKkHYkQKwfpXnKK/Q=
-9,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,Zb+AhZiok5+T9Px6vhx4r4q7gp8=
-10,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,qflm0ZOWRFYjWACS5qGIsdAPTI4=
-11,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,IYlb+1x7bs6g5jd6wFTE4nAU4K8=
-11,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,bJqiSssIOP3BBbuqJmDD3+ObWcY=
-10,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,Zb+AhZiok5+T9Px6vhx4r4q7gp8=
-14,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,kJq8zLpFYJueNnIdHipzPo+G0fI=
-15,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,0P+Z4SA/ku7V9YvdSBS1HzNA/jU=
-14,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,NicK0wXBoUHtW9PCBc7sB9w1rLg=
-15,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,6bnKbkbdUTl54xOQm3yS0L2Sixs=
-15,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,86EoDXHtdWvea3U8Pz8Y0in4+a4=
-14,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,NicK0wXBoUHtW9PCBc7sB9w1rLg=
-15,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,0P+Z4SA/ku7V9YvdSBS1HzNA/jU=
-14,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,iHwmkvRndbl+qoW3SeteUd4YQRQ=
-11,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,IYlb+1x7bs6g5jd6wFTE4nAU4K8=
-12,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,gXn3AgHe51PoUrC3y2jhJ3mrYGE=
-13,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,NicK0wXBoUHtW9PCBc7sB9w1rLg=
-10,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,Zb+AhZiok5+T9Px6vhx4r4q7gp8=
-11,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,gXn3AgHe51PoUrC3y2jhJ3mrYGE=
-13,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,iHwmkvRndbl+qoW3SeteUd4YQRQ=
-10,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,3IF7lHRB2EMJyrR1e4ECP/BjLcM=
-12,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,IYlb+1x7bs6g5jd6wFTE4nAU4K8=
-6,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,LQG8ITJNI6gqj88QAhDAiKztJpI=
-6,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,O4QD9ZK5eCquiQPzI3bSfhEJOHk=
-7,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,MpGj4ZZ/xnLOSplgVqatcTFXDtk=
-7,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,ZnLYJ4UcFHNHtPVkRCPGfMTEB6I=
-10,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,3IF7lHRB2EMJyrR1e4ECP/BjLcM=
-9,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,qflm0ZOWRFYjWACS5qGIsdAPTI4=
-8,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,MpGj4ZZ/xnLOSplgVqatcTFXDtk=
-10,-8,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,KMRPzzie2e7Fx3TBBtjnFY4uMyo=
-13,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,42v4Es7oKv/UtwjFEeV5gBePUoc=
-12,-8,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,hlvbFcRGlmtSEBN/92QIXdxqvmQ=
-8,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,ZnLYJ4UcFHNHtPVkRCPGfMTEB6I=
-10,-7,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,KMRPzzie2e7Fx3TBBtjnFY4uMyo=
-12,-7,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,hlvbFcRGlmtSEBN/92QIXdxqvmQ=
-11,-7,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,hlvbFcRGlmtSEBN/92QIXdxqvmQ=
-11,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,gXn3AgHe51PoUrC3y2jhJ3mrYGE=
-12,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,N+XMgyyaT5whyYha9/wqNLrDmnk=
-11,-8,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,hlvbFcRGlmtSEBN/92QIXdxqvmQ=
-12,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,gXn3AgHe51PoUrC3y2jhJ3mrYGE=
-9,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,Zb+AhZiok5+T9Px6vhx4r4q7gp8=
-11,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,N+XMgyyaT5whyYha9/wqNLrDmnk=
-10,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,RoO2zwwPMBzIb3pXoJoxwDpmLC4=
-13,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,iHwmkvRndbl+qoW3SeteUd4YQRQ=
-4,-8,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,nFMQl2sCT5ZQByGN7yeyb/zTUqA=
-5,-8,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,oX50iuzEVTvi8Wy4GlW5tQUnOyY=
-5,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,1mOQFSBiuHo8W/O3Sx07PFO5Flg=
-4,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,bUQGsMuKl3+cZ3KCyELAi/WH/64=
-5,-7,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,oX50iuzEVTvi8Wy4GlW5tQUnOyY=
-4,-7,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,nFMQl2sCT5ZQByGN7yeyb/zTUqA=
-5,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,abjcklwBqhu/6gkPvVmNSBjxPGs=
-4,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,+Gfy2E7KMj9oKHYy11seLVjZku4=
-5,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,abjcklwBqhu/6gkPvVmNSBjxPGs=
-4,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,+Gfy2E7KMj9oKHYy11seLVjZku4=
-5,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,O4QD9ZK5eCquiQPzI3bSfhEJOHk=
-4,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,GDeEvrbX2JTto4rcMUdPDnUKHNM=
-5,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,LQG8ITJNI6gqj88QAhDAiKztJpI=
-5,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,O4QD9ZK5eCquiQPzI3bSfhEJOHk=
-4,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,7XyQhX8am93Ht2SkWbh5EzNDmyk=
-4,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,GDeEvrbX2JTto4rcMUdPDnUKHNM=
-3,-7,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,nFMQl2sCT5ZQByGN7yeyb/zTUqA=
-2,-7,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,Kwu4ETthrOdiNDIeil9TtGrUpjQ=
-3,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,+Gfy2E7KMj9oKHYy11seLVjZku4=
-2,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,xSWWuhsiqp4voLFm2uMS9uAVepU=
-2,-12,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,SAFXGiuOBpGA2ibs9GSqo/+dyV4=
-2,-13,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,rygF4pnyKLheAOFgznWiOV/ptag=
-3,-12,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,Md+E+kiLn/petSGLXScvRKRMiKw=
-3,-13,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,aTPYMYFjo0+bhglKitoLhN1hC+8=
-3,-10,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,bUQGsMuKl3+cZ3KCyELAi/WH/64=
-3,-8,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,nFMQl2sCT5ZQByGN7yeyb/zTUqA=
-2,-8,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,Kwu4ETthrOdiNDIeil9TtGrUpjQ=
-2,-11,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,SAFXGiuOBpGA2ibs9GSqo/+dyV4=
-1,-11,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,SAFXGiuOBpGA2ibs9GSqo/+dyV4=
-3,-11,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,Md+E+kiLn/petSGLXScvRKRMiKw=
-2,-10,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,c+fAgltk8jx+0oPtLzPKoNBMozE=
-2,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,c+fAgltk8jx+0oPtLzPKoNBMozE=
-3,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,bUQGsMuKl3+cZ3KCyELAi/WH/64=
-1,-10,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,c+fAgltk8jx+0oPtLzPKoNBMozE=
-1,-8,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,Kwu4ETthrOdiNDIeil9TtGrUpjQ=
-1,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,xSWWuhsiqp4voLFm2uMS9uAVepU=
-1,-7,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,Kwu4ETthrOdiNDIeil9TtGrUpjQ=
-3,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,+Gfy2E7KMj9oKHYy11seLVjZku4=
-1,-9,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,c+fAgltk8jx+0oPtLzPKoNBMozE=
-1,-6,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,xSWWuhsiqp4voLFm2uMS9uAVepU=
-1,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,Y9Cnn6uZAq2eQGQdYzeDz4In7xc=
-2,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,xSWWuhsiqp4voLFm2uMS9uAVepU=
-3,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,GDeEvrbX2JTto4rcMUdPDnUKHNM=
-2,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,Y9Cnn6uZAq2eQGQdYzeDz4In7xc=
-6,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,LQG8ITJNI6gqj88QAhDAiKztJpI=
-5,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,LQG8ITJNI6gqj88QAhDAiKztJpI=
-7,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,ZnLYJ4UcFHNHtPVkRCPGfMTEB6I=
-16,-2,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,6bnKbkbdUTl54xOQm3yS0L2Sixs=
-10,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,qflm0ZOWRFYjWACS5qGIsdAPTI4=
-16,-3,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,0P+Z4SA/ku7V9YvdSBS1HzNA/jU=
-11,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,bJqiSssIOP3BBbuqJmDD3+ObWcY=
-9,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,qflm0ZOWRFYjWACS5qGIsdAPTI4=
-13,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,kJq8zLpFYJueNnIdHipzPo+G0fI=
-8,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,ZnLYJ4UcFHNHtPVkRCPGfMTEB6I=
-12,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,bJqiSssIOP3BBbuqJmDD3+ObWcY=
-4,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,7XyQhX8am93Ht2SkWbh5EzNDmyk=
-15,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,6bnKbkbdUTl54xOQm3yS0L2Sixs=
-15,-10,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,90O/X5Z8gD7cftkuYSbL14yGS0E=
-14,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,kJq8zLpFYJueNnIdHipzPo+G0fI=
-16,-1,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,6bnKbkbdUTl54xOQm3yS0L2Sixs=
-16,-10,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,90O/X5Z8gD7cftkuYSbL14yGS0E=
-14,-10,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,42v4Es7oKv/UtwjFEeV5gBePUoc=
-16,-4,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,0P+Z4SA/ku7V9YvdSBS1HzNA/jU=
-16,-5,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,86EoDXHtdWvea3U8Pz8Y0in4+a4=
-14,-11,h/Pxsz5oKKpI7hZYiJu4hlVaL6M=,iQN4pPQHUnVcQyUv10B4/gYANIo=
-14,-6,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,iHwmkvRndbl+qoW3SeteUd4YQRQ=
-15,-9,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,90O/X5Z8gD7cftkuYSbL14yGS0E=
-15,-8,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,23NgalxeF0Y4ZtplZqynfbE1lic=
-14,-9,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,42v4Es7oKv/UtwjFEeV5gBePUoc=
-15,-6,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,86EoDXHtdWvea3U8Pz8Y0in4+a4=
-15,-7,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,23NgalxeF0Y4ZtplZqynfbE1lic=
-16,-9,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,90O/X5Z8gD7cftkuYSbL14yGS0E=
-16,-6,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,86EoDXHtdWvea3U8Pz8Y0in4+a4=
-16,-7,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,23NgalxeF0Y4ZtplZqynfbE1lic=
-16,-8,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,23NgalxeF0Y4ZtplZqynfbE1lic=
-1,-3,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Y9Cnn6uZAq2eQGQdYzeDz4In7xc=
-3,-3,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,GDeEvrbX2JTto4rcMUdPDnUKHNM=
-3,-1,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,7XyQhX8am93Ht2SkWbh5EzNDmyk=
-2,-3,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Y9Cnn6uZAq2eQGQdYzeDz4In7xc=
-3,-2,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,7XyQhX8am93Ht2SkWbh5EzNDmyk=
-1,-1,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,UGxaByO8eD2w0+H2nBcdn3ZtyNI=
-2,-2,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,UGxaByO8eD2w0+H2nBcdn3ZtyNI=
-1,-2,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,UGxaByO8eD2w0+H2nBcdn3ZtyNI=
-2,-1,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,UGxaByO8eD2w0+H2nBcdn3ZtyNI=
-15,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Nwc3LN+XZa0qIjhFF7hWxeRNmcw=
-14,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,VEOlXjAy+bV9LHvtk7bZVOuUBWg=
-14,-12,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,iQN4pPQHUnVcQyUv10B4/gYANIo=
-13,-12,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,iQN4pPQHUnVcQyUv10B4/gYANIo=
-12,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,p+LsF7PLQPoEQB1O1sfaoiZAo3M=
-13,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,VEOlXjAy+bV9LHvtk7bZVOuUBWg=
-12,-12,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,nOwyE5lsBRPw0fXbGQDigCYqj68=
-11,-12,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,nOwyE5lsBRPw0fXbGQDigCYqj68=
-10,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,ftiDxVzyVetkUugfFH0CdPgX6jU=
-11,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,qYW3lZxK0oVbwHzZvcirzhASCqk=
-10,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,ywLrIjP3LX93xNoOojPL+2Eu6bs=
-11,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,p+LsF7PLQPoEQB1O1sfaoiZAo3M=
-11,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,p+LsF7PLQPoEQB1O1sfaoiZAo3M=
-10,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,ywLrIjP3LX93xNoOojPL+2Eu6bs=
-10,-12,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,zMWxHzk8LJWH0A7gnJVxnO5+yW0=
-4,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,skwQFlrezoqqUv6ta843J5c7CyA=
-5,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,qfIa5ovdb9z6mNRX44p1mgkTPH4=
-5,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,FG0t3//tq0cZiQWz65vssPt85aU=
-4,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,aTPYMYFjo0+bhglKitoLhN1hC+8=
-8,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,NRQNEtEF8vQhIXc/XEiOlk4LClU=
-9,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,ftiDxVzyVetkUugfFH0CdPgX6jU=
-9,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,ywLrIjP3LX93xNoOojPL+2Eu6bs=
-6,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,FG0t3//tq0cZiQWz65vssPt85aU=
-6,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,qfIa5ovdb9z6mNRX44p1mgkTPH4=
-9,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,ywLrIjP3LX93xNoOojPL+2Eu6bs=
-8,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,JiXW2vX4dhc59Wl+muYBj33XRUo=
-7,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,NRQNEtEF8vQhIXc/XEiOlk4LClU=
-8,-12,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,4DnJt2wJNsD1kCD+0kqGjnjRucM=
-7,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,JiXW2vX4dhc59Wl+muYBj33XRUo=
-8,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,JiXW2vX4dhc59Wl+muYBj33XRUo=
-9,-12,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,zMWxHzk8LJWH0A7gnJVxnO5+yW0=
-13,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,oopp6lIRClt6QrBM42PcPxc7KeI=
-12,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,qYW3lZxK0oVbwHzZvcirzhASCqk=
-13,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,VEOlXjAy+bV9LHvtk7bZVOuUBWg=
-12,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,p+LsF7PLQPoEQB1O1sfaoiZAo3M=
-5,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,qfIa5ovdb9z6mNRX44p1mgkTPH4=
-4,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,skwQFlrezoqqUv6ta843J5c7CyA=
-16,-13,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Nwc3LN+XZa0qIjhFF7hWxeRNmcw=
-9,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,ftiDxVzyVetkUugfFH0CdPgX6jU=
-8,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,NRQNEtEF8vQhIXc/XEiOlk4LClU=
-6,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,qfIa5ovdb9z6mNRX44p1mgkTPH4=
-7,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,NRQNEtEF8vQhIXc/XEiOlk4LClU=
-11,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,qYW3lZxK0oVbwHzZvcirzhASCqk=
-10,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,ftiDxVzyVetkUugfFH0CdPgX6jU=
-12,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,qYW3lZxK0oVbwHzZvcirzhASCqk=
-16,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,zwi+enzQn3Zioua2gPQggOAZUCc=
-14,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,VEOlXjAy+bV9LHvtk7bZVOuUBWg=
-15,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Nwc3LN+XZa0qIjhFF7hWxeRNmcw=
-15,-15,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,zwi+enzQn3Zioua2gPQggOAZUCc=
-16,-14,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,Nwc3LN+XZa0qIjhFF7hWxeRNmcw=
-13,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,oopp6lIRClt6QrBM42PcPxc7KeI=
-15,-16,p9/Z9LSSCeUsp8+KeV4eQBsAzBM=,zwi+enzQn3Zioua2gPQggOAZUCc=
