8,88,AI8CYUT49yNA0d++2DZ6msdSJGM=,BGVk55QbyqszyOfleUoZerLZJrM=
9,88,AI8CYUT49yNA0d++2DZ6msdSJGM=,BGVk55QbyqszyOfleUoZerLZJrM=
8,89,AI8CYUT49yNA0d++2DZ6msdSJGM=,BGVk55QbyqszyOfleUoZerLZJrM=
8,91,AI8CYUT49yNA0d++2DZ6msdSJGM=,azf774Jcsm+Sy3pUmu3Rh3jawY4=
9,91,AI8CYUT49yNA0d++2DZ6msdSJGM=,azf774Jcsm+Sy3pUmu3Rh3jawY4=
9,89,AI8CYUT49yNA0d++2DZ6msdSJGM=,BGVk55QbyqszyOfleUoZerLZJrM=
8,90,AI8CYUT49yNA0d++2DZ6msdSJGM=,azf774Jcsm+Sy3pUmu3Rh3jawY4=
9,90,AI8CYUT49yNA0d++2DZ6msdSJGM=,azf774Jcsm+Sy3pUmu3Rh3jawY4=
28,70,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,CG0vSe4jlIEVaEYhi/eqUt45184=
28,69,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,bxsLhrusmPpllRRKkOCEJCip21E=
27,70,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,gX3xwmuoe3jldMeQfhrBdmbYBPs=
27,69,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,SROB8LiqsRcZc+mpBqaBzuu7uNk=
27,71,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,gX3xwmuoe3jldMeQfhrBdmbYBPs=
27,72,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,nbLP6X0zv94QMLLZYQ80gPFV+rE=
28,72,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,12BxOl9MLk5K+8A3ta8bnivfnDA=
28,71,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,CG0vSe4jlIEVaEYhi/eqUt45184=
29,72,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,12BxOl9MLk5K+8A3ta8bnivfnDA=
30,71,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,o9GkixG5K0d1CF89EqBmtRE/74E=
30,72,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,C5TcaVCzHW4dJH1uuCVkFuUaG3s=
29,71,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,CG0vSe4jlIEVaEYhi/eqUt45184=
26,66,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,14/tNG5+pCb+LABAfvZWm6RipPQ=
25,66,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,lrUcXx4gZMZxHJ1fQ1YsAaUl+ow=
26,65,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,ceJsJBn1phWEoq4HHmw15vFZs0Y=
25,65,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,f6e7NEKFwPUzIqJWNLbjgx9ZUng=
23,70,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,lx/oUx2maSzkgrk3gv7RdXzyc1A=
25,70,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,lxXfhuMQ0PHtylXBupY1FOLhMvE=
25,69,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,AKIoqHFrwPnGgt7nm9Zu2pEWSXA=
25,68,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,AKIoqHFrwPnGgt7nm9Zu2pEWSXA=
25,67,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,lrUcXx4gZMZxHJ1fQ1YsAaUl+ow=
24,70,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,lxXfhuMQ0PHtylXBupY1FOLhMvE=
26,70,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,gX3xwmuoe3jldMeQfhrBdmbYBPs=
23,69,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,JPJ7YOKtu1r3ArA3vuxESQF6z34=
26,69,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,SROB8LiqsRcZc+mpBqaBzuu7uNk=
26,68,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,SROB8LiqsRcZc+mpBqaBzuu7uNk=
26,67,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,14/tNG5+pCb+LABAfvZWm6RipPQ=
24,69,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,AKIoqHFrwPnGgt7nm9Zu2pEWSXA=
21,65,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,T9kk3x/r0uKOi9MtrIsafsQMoEg=
22,65,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,Ul0RkHSPyzNOWJQBNh591vNXl8Q=
22,68,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,JPJ7YOKtu1r3ArA3vuxESQF6z34=
22,67,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,aeMojqewk4Mkwo2zJeCHN9Vh420=
23,65,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,Ul0RkHSPyzNOWJQBNh591vNXl8Q=
21,68,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,C0wfG83nMrUx2neBdmlx++36UG0=
24,65,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,f6e7NEKFwPUzIqJWNLbjgx9ZUng=
21,67,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,41UzrDrdKYhwtnWJdRVe2cnGj+g=
23,68,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,JPJ7YOKtu1r3ArA3vuxESQF6z34=
23,67,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,aeMojqewk4Mkwo2zJeCHN9Vh420=
23,66,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,aeMojqewk4Mkwo2zJeCHN9Vh420=
24,66,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,lrUcXx4gZMZxHJ1fQ1YsAaUl+ow=
21,66,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,41UzrDrdKYhwtnWJdRVe2cnGj+g=
24,67,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,lrUcXx4gZMZxHJ1fQ1YsAaUl+ow=
22,66,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,aeMojqewk4Mkwo2zJeCHN9Vh420=
19,67,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,B32gN99A3Qobos0MTRGI2/3hoQk=
20,65,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,T9kk3x/r0uKOi9MtrIsafsQMoEg=
19,65,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,WAOvP0G25VST85xGqoNT8XMjQ7g=
20,67,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,41UzrDrdKYhwtnWJdRVe2cnGj+g=
20,68,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,C0wfG83nMrUx2neBdmlx++36UG0=
20,66,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,41UzrDrdKYhwtnWJdRVe2cnGj+g=
24,68,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,AKIoqHFrwPnGgt7nm9Zu2pEWSXA=
19,66,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,B32gN99A3Qobos0MTRGI2/3hoQk=
18,67,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,B32gN99A3Qobos0MTRGI2/3hoQk=
17,67,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,Oq0K14ZjLQpsZjqL8wrJxtBcIiQ=
17,68,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,wcAsPFhxCAAhArcdca4KWSf5dhs=
18,72,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,cOJyN6u9tBfivz9UA/b6HslKPLE=
17,72,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,ptAoMJoJmLMzZYhVtIZJC4oS+Do=
18,65,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,WAOvP0G25VST85xGqoNT8XMjQ7g=
17,70,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,UDjor4xtCyul+0/M0RG+Winh5co=
17,71,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,UDjor4xtCyul+0/M0RG+Winh5co=
18,66,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,B32gN99A3Qobos0MTRGI2/3hoQk=
17,65,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,3XpvowCwCWAYH7qQARPp6mJLRww=
17,66,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,Oq0K14ZjLQpsZjqL8wrJxtBcIiQ=
17,69,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,wcAsPFhxCAAhArcdca4KWSf5dhs=
17,73,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,ptAoMJoJmLMzZYhVtIZJC4oS+Do=
18,73,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,cOJyN6u9tBfivz9UA/b6HslKPLE=
17,74,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,ysHStJLCl7zcyNN5VakEd9d7sLY=
18,74,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,kvU9sm4CTQKnGQZDi/uZi3m1xDE=
19,75,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,kvU9sm4CTQKnGQZDi/uZi3m1xDE=
17,76,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,ERQsTgQFZXPJj4FO8+gkHIQD/tI=
18,75,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,kvU9sm4CTQKnGQZDi/uZi3m1xDE=
17,75,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,ysHStJLCl7zcyNN5VakEd9d7sLY=
20,75,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,zwK7oL8z57dlRSbtQ2vZM4e2D44=
18,76,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,24nuf1w4H87DU1ilpbLFJddFfyc=
19,76,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,24nuf1w4H87DU1ilpbLFJddFfyc=
20,76,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,hCpk6iIJaa2FUQXxVr6NLfC+p88=
22,75,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,t15VSdlF533fQbrI/8Qs0LlSsmY=
22,76,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,qmklwGLFg0Sp9PGF4ivZFAJl5WU=
21,76,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,hCpk6iIJaa2FUQXxVr6NLfC+p88=
21,75,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,zwK7oL8z57dlRSbtQ2vZM4e2D44=
24,75,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,ISSoZ7UtNs76pW6a6nIsZh/EnCE=
24,76,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,kmnYMQeQx9LMAg2tIlAxS8R5Y5M=
23,75,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,t15VSdlF533fQbrI/8Qs0LlSsmY=
23,76,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,qmklwGLFg0Sp9PGF4ivZFAJl5WU=
21,73,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,vHH/vtaPFthtrhitF+0VYsDh3mc=
22,74,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,t15VSdlF533fQbrI/8Qs0LlSsmY=
19,73,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,cOJyN6u9tBfivz9UA/b6HslKPLE=
21,74,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,zwK7oL8z57dlRSbtQ2vZM4e2D44=
20,74,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,zwK7oL8z57dlRSbtQ2vZM4e2D44=
20,73,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,vHH/vtaPFthtrhitF+0VYsDh3mc=
19,74,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,kvU9sm4CTQKnGQZDi/uZi3m1xDE=
24,72,h96YcYeUpCXUMCFWKEN1Vf8fcWg=,7sT+Nm/PPH/0x1q/VrZVhEg+uI8=
25,74,8w8XXVJ3RfoeTYVipUqf41ThIQA=,ISSoZ7UtNs76pW6a6nIsZh/EnCE=
24,71,8w8XXVJ3RfoeTYVipUqf41ThIQA=,lxXfhuMQ0PHtylXBupY1FOLhMvE=
26,72,8w8XXVJ3RfoeTYVipUqf41ThIQA=,nbLP6X0zv94QMLLZYQ80gPFV+rE=
24,73,8w8XXVJ3RfoeTYVipUqf41ThIQA=,7sT+Nm/PPH/0x1q/VrZVhEg+uI8=
23,71,8w8XXVJ3RfoeTYVipUqf41ThIQA=,lx/oUx2maSzkgrk3gv7RdXzyc1A=
26,74,8w8XXVJ3RfoeTYVipUqf41ThIQA=,IHHHH+sIatZ1BcKqG2WF2zp5THc=
23,74,8w8XXVJ3RfoeTYVipUqf41ThIQA=,t15VSdlF533fQbrI/8Qs0LlSsmY=
25,71,8w8XXVJ3RfoeTYVipUqf41ThIQA=,lxXfhuMQ0PHtylXBupY1FOLhMvE=
25,73,8w8XXVJ3RfoeTYVipUqf41ThIQA=,7sT+Nm/PPH/0x1q/VrZVhEg+uI8=
25,72,8w8XXVJ3RfoeTYVipUqf41ThIQA=,7sT+Nm/PPH/0x1q/VrZVhEg+uI8=
26,73,8w8XXVJ3RfoeTYVipUqf41ThIQA=,nbLP6X0zv94QMLLZYQ80gPFV+rE=
24,74,8w8XXVJ3RfoeTYVipUqf41ThIQA=,ISSoZ7UtNs76pW6a6nIsZh/EnCE=
26,71,8w8XXVJ3RfoeTYVipUqf41ThIQA=,gX3xwmuoe3jldMeQfhrBdmbYBPs=
22,71,8w8XXVJ3RfoeTYVipUqf41ThIQA=,lx/oUx2maSzkgrk3gv7RdXzyc1A=
20,69,8w8XXVJ3RfoeTYVipUqf41ThIQA=,C0wfG83nMrUx2neBdmlx++36UG0=
22,70,8w8XXVJ3RfoeTYVipUqf41ThIQA=,lx/oUx2maSzkgrk3gv7RdXzyc1A=
20,70,8w8XXVJ3RfoeTYVipUqf41ThIQA=,YhsFsNUy8YP4BKFBE8qBEbZysoU=
21,70,8w8XXVJ3RfoeTYVipUqf41ThIQA=,YhsFsNUy8YP4BKFBE8qBEbZysoU=
19,72,8w8XXVJ3RfoeTYVipUqf41ThIQA=,cOJyN6u9tBfivz9UA/b6HslKPLE=
22,69,8w8XXVJ3RfoeTYVipUqf41ThIQA=,JPJ7YOKtu1r3ArA3vuxESQF6z34=
20,71,8w8XXVJ3RfoeTYVipUqf41ThIQA=,YhsFsNUy8YP4BKFBE8qBEbZysoU=
21,69,8w8XXVJ3RfoeTYVipUqf41ThIQA=,C0wfG83nMrUx2neBdmlx++36UG0=
21,72,8w8XXVJ3RfoeTYVipUqf41ThIQA=,vHH/vtaPFthtrhitF+0VYsDh3mc=
25,76,8w8XXVJ3RfoeTYVipUqf41ThIQA=,kmnYMQeQx9LMAg2tIlAxS8R5Y5M=
20,72,8w8XXVJ3RfoeTYVipUqf41ThIQA=,vHH/vtaPFthtrhitF+0VYsDh3mc=
25,75,8w8XXVJ3RfoeTYVipUqf41ThIQA=,ISSoZ7UtNs76pW6a6nIsZh/EnCE=
21,71,8w8XXVJ3RfoeTYVipUqf41ThIQA=,YhsFsNUy8YP4BKFBE8qBEbZysoU=
29,75,8w8XXVJ3RfoeTYVipUqf41ThIQA=,NmZsQdNrjhpo86SE+YcRE7eqorE=
26,75,8w8XXVJ3RfoeTYVipUqf41ThIQA=,IHHHH+sIatZ1BcKqG2WF2zp5THc=
29,74,8w8XXVJ3RfoeTYVipUqf41ThIQA=,NmZsQdNrjhpo86SE+YcRE7eqorE=
30,75,8w8XXVJ3RfoeTYVipUqf41ThIQA=,R1yHJM2EqMjhSCOBX5oKl82tJQk=
30,74,8w8XXVJ3RfoeTYVipUqf41ThIQA=,R1yHJM2EqMjhSCOBX5oKl82tJQk=
29,73,8w8XXVJ3RfoeTYVipUqf41ThIQA=,12BxOl9MLk5K+8A3ta8bnivfnDA=
30,73,8w8XXVJ3RfoeTYVipUqf41ThIQA=,C5TcaVCzHW4dJH1uuCVkFuUaG3s=
31,73,8w8XXVJ3RfoeTYVipUqf41ThIQA=,C5TcaVCzHW4dJH1uuCVkFuUaG3s=
31,74,8w8XXVJ3RfoeTYVipUqf41ThIQA=,R1yHJM2EqMjhSCOBX5oKl82tJQk=
28,74,8w8XXVJ3RfoeTYVipUqf41ThIQA=,NmZsQdNrjhpo86SE+YcRE7eqorE=
27,74,8w8XXVJ3RfoeTYVipUqf41ThIQA=,IHHHH+sIatZ1BcKqG2WF2zp5THc=
28,75,8w8XXVJ3RfoeTYVipUqf41ThIQA=,NmZsQdNrjhpo86SE+YcRE7eqorE=
27,75,8w8XXVJ3RfoeTYVipUqf41ThIQA=,IHHHH+sIatZ1BcKqG2WF2zp5THc=
28,73,8w8XXVJ3RfoeTYVipUqf41ThIQA=,12BxOl9MLk5K+8A3ta8bnivfnDA=
27,73,8w8XXVJ3RfoeTYVipUqf41ThIQA=,nbLP6X0zv94QMLLZYQ80gPFV+rE=
31,72,8w8XXVJ3RfoeTYVipUqf41ThIQA=,C5TcaVCzHW4dJH1uuCVkFuUaG3s=
31,71,8w8XXVJ3RfoeTYVipUqf41ThIQA=,o9GkixG5K0d1CF89EqBmtRE/74E=
28,68,8w8XXVJ3RfoeTYVipUqf41ThIQA=,bxsLhrusmPpllRRKkOCEJCip21E=
28,67,8w8XXVJ3RfoeTYVipUqf41ThIQA=,zqGPAubB0Vl3YY6Dbt8tyx7+GyQ=
27,67,8w8XXVJ3RfoeTYVipUqf41ThIQA=,14/tNG5+pCb+LABAfvZWm6RipPQ=
27,68,8w8XXVJ3RfoeTYVipUqf41ThIQA=,SROB8LiqsRcZc+mpBqaBzuu7uNk=
28,65,8w8XXVJ3RfoeTYVipUqf41ThIQA=,0uwFpZxr+HjdDhlChi+baoLONCQ=
28,66,8w8XXVJ3RfoeTYVipUqf41ThIQA=,zqGPAubB0Vl3YY6Dbt8tyx7+GyQ=
27,65,8w8XXVJ3RfoeTYVipUqf41ThIQA=,ceJsJBn1phWEoq4HHmw15vFZs0Y=
27,66,8w8XXVJ3RfoeTYVipUqf41ThIQA=,14/tNG5+pCb+LABAfvZWm6RipPQ=
28,64,8w8XXVJ3RfoeTYVipUqf41ThIQA=,0uwFpZxr+HjdDhlChi+baoLONCQ=
27,64,8w8XXVJ3RfoeTYVipUqf41ThIQA=,ceJsJBn1phWEoq4HHmw15vFZs0Y=
21,64,8w8XXVJ3RfoeTYVipUqf41ThIQA=,T9kk3x/r0uKOi9MtrIsafsQMoEg=
22,64,8w8XXVJ3RfoeTYVipUqf41ThIQA=,Ul0RkHSPyzNOWJQBNh591vNXl8Q=
17,77,8w8XXVJ3RfoeTYVipUqf41ThIQA=,ERQsTgQFZXPJj4FO8+gkHIQD/tI=
25,77,8w8XXVJ3RfoeTYVipUqf41ThIQA=,kmnYMQeQx9LMAg2tIlAxS8R5Y5M=
24,64,8w8XXVJ3RfoeTYVipUqf41ThIQA=,f6e7NEKFwPUzIqJWNLbjgx9ZUng=
26,64,8w8XXVJ3RfoeTYVipUqf41ThIQA=,ceJsJBn1phWEoq4HHmw15vFZs0Y=
25,64,8w8XXVJ3RfoeTYVipUqf41ThIQA=,f6e7NEKFwPUzIqJWNLbjgx9ZUng=
16,65,8w8XXVJ3RfoeTYVipUqf41ThIQA=,3XpvowCwCWAYH7qQARPp6mJLRww=
19,77,8w8XXVJ3RfoeTYVipUqf41ThIQA=,24nuf1w4H87DU1ilpbLFJddFfyc=
23,64,8w8XXVJ3RfoeTYVipUqf41ThIQA=,Ul0RkHSPyzNOWJQBNh591vNXl8Q=
16,66,8w8XXVJ3RfoeTYVipUqf41ThIQA=,Oq0K14ZjLQpsZjqL8wrJxtBcIiQ=
18,77,8w8XXVJ3RfoeTYVipUqf41ThIQA=,24nuf1w4H87DU1ilpbLFJddFfyc=
20,77,8w8XXVJ3RfoeTYVipUqf41ThIQA=,hCpk6iIJaa2FUQXxVr6NLfC+p88=
21,77,8w8XXVJ3RfoeTYVipUqf41ThIQA=,hCpk6iIJaa2FUQXxVr6NLfC+p88=
24,77,8w8XXVJ3RfoeTYVipUqf41ThIQA=,kmnYMQeQx9LMAg2tIlAxS8R5Y5M=
23,77,8w8XXVJ3RfoeTYVipUqf41ThIQA=,qmklwGLFg0Sp9PGF4ivZFAJl5WU=
22,77,8w8XXVJ3RfoeTYVipUqf41ThIQA=,qmklwGLFg0Sp9PGF4ivZFAJl5WU=
18,64,8w8XXVJ3RfoeTYVipUqf41ThIQA=,WAOvP0G25VST85xGqoNT8XMjQ7g=
19,64,8w8XXVJ3RfoeTYVipUqf41ThIQA=,WAOvP0G25VST85xGqoNT8XMjQ7g=
20,64,8w8XXVJ3RfoeTYVipUqf41ThIQA=,T9kk3x/r0uKOi9MtrIsafsQMoEg=
16,73,8w8XXVJ3RfoeTYVipUqf41ThIQA=,ptAoMJoJmLMzZYhVtIZJC4oS+Do=
16,74,8w8XXVJ3RfoeTYVipUqf41ThIQA=,ysHStJLCl7zcyNN5VakEd9d7sLY=
16,76,8w8XXVJ3RfoeTYVipUqf41ThIQA=,ERQsTgQFZXPJj4FO8+gkHIQD/tI=
16,75,8w8XXVJ3RfoeTYVipUqf41ThIQA=,ysHStJLCl7zcyNN5VakEd9d7sLY=
16,77,8w8XXVJ3RfoeTYVipUqf41ThIQA=,ERQsTgQFZXPJj4FO8+gkHIQD/tI=
16,67,8w8XXVJ3RfoeTYVipUqf41ThIQA=,Oq0K14ZjLQpsZjqL8wrJxtBcIiQ=
16,68,8w8XXVJ3RfoeTYVipUqf41ThIQA=,wcAsPFhxCAAhArcdca4KWSf5dhs=
31,75,8w8XXVJ3RfoeTYVipUqf41ThIQA=,R1yHJM2EqMjhSCOBX5oKl82tJQk=
17,64,8w8XXVJ3RfoeTYVipUqf41ThIQA=,3XpvowCwCWAYH7qQARPp6mJLRww=
29,69,8w8XXVJ3RfoeTYVipUqf41ThIQA=,bxsLhrusmPpllRRKkOCEJCip21E=
