23,-7,1F+iXHUIK/L8FfH0STqg+oZGbVI=,KOsjoVqGDxjkfV0XWJC5KFKL90k=
24,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,Dl5HGUdhMvaXntx7ZL4lbbBJci0=
24,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,Dl5HGUdhMvaXntx7ZL4lbbBJci0=
24,-7,1F+iXHUIK/L8FfH0STqg+oZGbVI=,J6yZylEU8hLHJ6R4hoM5BCaYMB8=
21,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,2yNu4ge3lqn8WLH1zMoELumIBFA=
21,-7,1F+iXHUIK/L8FfH0STqg+oZGbVI=,g3CCk6rT2xndu931lXKh04QbmTU=
22,-7,1F+iXHUIK/L8FfH0STqg+oZGbVI=,KOsjoVqGDxjkfV0XWJC5KFKL90k=
22,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,QrK9EIpre9yHfOWk4Z0kJirgzPM=
17,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,K2JTQX4V6eqIi+onmZYFcrYgogc=
18,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,PBpy39zRTxYRYtain9LsT+VipJY=
17,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,6T6KjaZvZtbVyamyjcIPkMQ+BdQ=
18,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,PyRyuwmBeI7OcToEUkxsjRnZves=
19,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,PBpy39zRTxYRYtain9LsT+VipJY=
20,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,iQItbJRViC5jVYnRy1uLSG57LDU=
20,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,2yNu4ge3lqn8WLH1zMoELumIBFA=
21,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,2yNu4ge3lqn8WLH1zMoELumIBFA=
19,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,PyRyuwmBeI7OcToEUkxsjRnZves=
22,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,boLCI1adnybtFUEdMgkC+a4BCFw=
21,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,iQItbJRViC5jVYnRy1uLSG57LDU=
16,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,K2JTQX4V6eqIi+onmZYFcrYgogc=
22,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,QrK9EIpre9yHfOWk4Z0kJirgzPM=
16,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,6T6KjaZvZtbVyamyjcIPkMQ+BdQ=
22,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,boLCI1adnybtFUEdMgkC+a4BCFw=
19,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,PyRyuwmBeI7OcToEUkxsjRnZves=
20,-7,1F+iXHUIK/L8FfH0STqg+oZGbVI=,g3CCk6rT2xndu931lXKh04QbmTU=
20,-8,1F+iXHUIK/L8FfH0STqg+oZGbVI=,g3CCk6rT2xndu931lXKh04QbmTU=
20,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,2yNu4ge3lqn8WLH1zMoELumIBFA=
20,-9,1F+iXHUIK/L8FfH0STqg+oZGbVI=,g6yhNyRutF7vGHzXhKyXczxmdAU=
21,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,iQItbJRViC5jVYnRy1uLSG57LDU=
19,-9,1F+iXHUIK/L8FfH0STqg+oZGbVI=,K88YKag3dn80enVOHW3xZTY5WKQ=
21,-2,1F+iXHUIK/L8FfH0STqg+oZGbVI=,s3ZzET4qh0arbRtxDswkg/dKO1Y=
16,-10,1F+iXHUIK/L8FfH0STqg+oZGbVI=,jVAx02Iz0qkni6AbazJRf24NnXY=
16,-11,1F+iXHUIK/L8FfH0STqg+oZGbVI=,MxevTOdBuRnzoszIpqyVDRhXcmc=
16,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,K2JTQX4V6eqIi+onmZYFcrYgogc=
16,-2,1F+iXHUIK/L8FfH0STqg+oZGbVI=,nrZn1DYd6Kg3naC0godUFcvXKhA=
17,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,K2JTQX4V6eqIi+onmZYFcrYgogc=
17,-13,1F+iXHUIK/L8FfH0STqg+oZGbVI=,swe0B9AETB8Ij4SyQGnbHlR892I=
20,-1,1F+iXHUIK/L8FfH0STqg+oZGbVI=,s3ZzET4qh0arbRtxDswkg/dKO1Y=
18,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,PBpy39zRTxYRYtain9LsT+VipJY=
19,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,PBpy39zRTxYRYtain9LsT+VipJY=
18,-1,1F+iXHUIK/L8FfH0STqg+oZGbVI=,//ysp5G7zGrjfeO+xTR4aaC85QQ=
17,-1,1F+iXHUIK/L8FfH0STqg+oZGbVI=,nrZn1DYd6Kg3naC0godUFcvXKhA=
19,-1,1F+iXHUIK/L8FfH0STqg+oZGbVI=,//ysp5G7zGrjfeO+xTR4aaC85QQ=
17,-12,1F+iXHUIK/L8FfH0STqg+oZGbVI=,MxevTOdBuRnzoszIpqyVDRhXcmc=
18,-13,1F+iXHUIK/L8FfH0STqg+oZGbVI=,lNdfmrR/6BCumytpiihul/1uOgc=
20,-2,1F+iXHUIK/L8FfH0STqg+oZGbVI=,s3ZzET4qh0arbRtxDswkg/dKO1Y=
20,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,iQItbJRViC5jVYnRy1uLSG57LDU=
18,-12,1F+iXHUIK/L8FfH0STqg+oZGbVI=,51ZHhZgF73CDyatqpaf2MxUnBUw=
18,-2,1F+iXHUIK/L8FfH0STqg+oZGbVI=,//ysp5G7zGrjfeO+xTR4aaC85QQ=
22,-15,1F+iXHUIK/L8FfH0STqg+oZGbVI=,hrumL90PvC4kTsIruuHDuRjEfew=
17,-2,1F+iXHUIK/L8FfH0STqg+oZGbVI=,nrZn1DYd6Kg3naC0godUFcvXKhA=
21,-14,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ztxPOjbNkYF/CZUvtSCz/FUSuNs=
16,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,6T6KjaZvZtbVyamyjcIPkMQ+BdQ=
17,-7,1F+iXHUIK/L8FfH0STqg+oZGbVI=,+DRqbvBUdSsmmq41ELrV6ET8akY=
18,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,PyRyuwmBeI7OcToEUkxsjRnZves=
19,-2,1F+iXHUIK/L8FfH0STqg+oZGbVI=,//ysp5G7zGrjfeO+xTR4aaC85QQ=
17,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,6T6KjaZvZtbVyamyjcIPkMQ+BdQ=
22,-14,1F+iXHUIK/L8FfH0STqg+oZGbVI=,jNmIS53bZya0prao+fbxN9hDCg0=
17,-8,1F+iXHUIK/L8FfH0STqg+oZGbVI=,+DRqbvBUdSsmmq41ELrV6ET8akY=
16,-7,1F+iXHUIK/L8FfH0STqg+oZGbVI=,+DRqbvBUdSsmmq41ELrV6ET8akY=
18,-9,1F+iXHUIK/L8FfH0STqg+oZGbVI=,K88YKag3dn80enVOHW3xZTY5WKQ=
16,-9,1F+iXHUIK/L8FfH0STqg+oZGbVI=,jVAx02Iz0qkni6AbazJRf24NnXY=
17,-9,1F+iXHUIK/L8FfH0STqg+oZGbVI=,jVAx02Iz0qkni6AbazJRf24NnXY=
16,-8,1F+iXHUIK/L8FfH0STqg+oZGbVI=,+DRqbvBUdSsmmq41ELrV6ET8akY=
22,-16,1F+iXHUIK/L8FfH0STqg+oZGbVI=,hrumL90PvC4kTsIruuHDuRjEfew=
21,-1,1F+iXHUIK/L8FfH0STqg+oZGbVI=,s3ZzET4qh0arbRtxDswkg/dKO1Y=
27,-10,1F+iXHUIK/L8FfH0STqg+oZGbVI=,DAEpitxDbewK+/pgBtVoEkP3nH0=
27,-11,1F+iXHUIK/L8FfH0STqg+oZGbVI=,cy9TIoKEQ/sXFXsPoidUMz/J7Hk=
20,-14,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ztxPOjbNkYF/CZUvtSCz/FUSuNs=
17,-14,1F+iXHUIK/L8FfH0STqg+oZGbVI=,swe0B9AETB8Ij4SyQGnbHlR892I=
18,-16,1F+iXHUIK/L8FfH0STqg+oZGbVI=,1nD23VI82OGYaMWQvUcj34TxaWU=
27,-14,1F+iXHUIK/L8FfH0STqg+oZGbVI=,tUwYWaKFyVCEZa7Xx2Z5s2+6hdA=
18,-15,1F+iXHUIK/L8FfH0STqg+oZGbVI=,1nD23VI82OGYaMWQvUcj34TxaWU=
19,-15,1F+iXHUIK/L8FfH0STqg+oZGbVI=,1nD23VI82OGYaMWQvUcj34TxaWU=
27,-12,1F+iXHUIK/L8FfH0STqg+oZGbVI=,cy9TIoKEQ/sXFXsPoidUMz/J7Hk=
19,-14,1F+iXHUIK/L8FfH0STqg+oZGbVI=,lNdfmrR/6BCumytpiihul/1uOgc=
18,-14,1F+iXHUIK/L8FfH0STqg+oZGbVI=,lNdfmrR/6BCumytpiihul/1uOgc=
27,-13,1F+iXHUIK/L8FfH0STqg+oZGbVI=,tUwYWaKFyVCEZa7Xx2Z5s2+6hdA=
26,-12,1F+iXHUIK/L8FfH0STqg+oZGbVI=,cy9TIoKEQ/sXFXsPoidUMz/J7Hk=
25,-13,1F+iXHUIK/L8FfH0STqg+oZGbVI=,c4/tYXG78L94BSgAhicDIa9ehpM=
25,-12,1F+iXHUIK/L8FfH0STqg+oZGbVI=,LxJ33EM0FKKYNoQb10bBC66bxKE=
19,-16,1F+iXHUIK/L8FfH0STqg+oZGbVI=,1nD23VI82OGYaMWQvUcj34TxaWU=
26,-13,1F+iXHUIK/L8FfH0STqg+oZGbVI=,tUwYWaKFyVCEZa7Xx2Z5s2+6hdA=
23,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,boLCI1adnybtFUEdMgkC+a4BCFw=
24,-2,1F+iXHUIK/L8FfH0STqg+oZGbVI=,JjYoWV5y+StAvH5Ut2l0FJx/sdM=
24,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,KGxGgJxoZQSe6wzUxESGP4RIn94=
26,-14,1F+iXHUIK/L8FfH0STqg+oZGbVI=,tUwYWaKFyVCEZa7Xx2Z5s2+6hdA=
23,-15,1F+iXHUIK/L8FfH0STqg+oZGbVI=,hrumL90PvC4kTsIruuHDuRjEfew=
23,-16,1F+iXHUIK/L8FfH0STqg+oZGbVI=,hrumL90PvC4kTsIruuHDuRjEfew=
25,-15,1F+iXHUIK/L8FfH0STqg+oZGbVI=,bYGWNwNdQPDc36g/2CgnY09B3pQ=
23,-14,1F+iXHUIK/L8FfH0STqg+oZGbVI=,jNmIS53bZya0prao+fbxN9hDCg0=
24,-15,1F+iXHUIK/L8FfH0STqg+oZGbVI=,bYGWNwNdQPDc36g/2CgnY09B3pQ=
25,-16,1F+iXHUIK/L8FfH0STqg+oZGbVI=,bYGWNwNdQPDc36g/2CgnY09B3pQ=
25,-14,1F+iXHUIK/L8FfH0STqg+oZGbVI=,c4/tYXG78L94BSgAhicDIa9ehpM=
24,-16,1F+iXHUIK/L8FfH0STqg+oZGbVI=,bYGWNwNdQPDc36g/2CgnY09B3pQ=
24,-14,1F+iXHUIK/L8FfH0STqg+oZGbVI=,c4/tYXG78L94BSgAhicDIa9ehpM=
25,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,KGxGgJxoZQSe6wzUxESGP4RIn94=
25,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,KGxGgJxoZQSe6wzUxESGP4RIn94=
25,-2,1F+iXHUIK/L8FfH0STqg+oZGbVI=,JjYoWV5y+StAvH5Ut2l0FJx/sdM=
26,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,WsJN0eCBsEEWbUGEwm3ifI3hIOs=
25,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,Dl5HGUdhMvaXntx7ZL4lbbBJci0=
26,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,WsJN0eCBsEEWbUGEwm3ifI3hIOs=
26,-2,1F+iXHUIK/L8FfH0STqg+oZGbVI=,jQX9nR0jusL/qpFNp70cU3ocgL8=
26,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,cSdbTEa3X+OZXAXLGXgS6NjqYiM=
27,-9,1F+iXHUIK/L8FfH0STqg+oZGbVI=,DAEpitxDbewK+/pgBtVoEkP3nH0=
27,-8,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ttUKi0gWPHl+1lIDAdKWT/wksN0=
30,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,kYDh5fbqx/gur2lVxgqq2oBvwZU=
28,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,sg/RuvHR3QWWygvSiOIAhEfIYaU=
27,-1,1F+iXHUIK/L8FfH0STqg+oZGbVI=,jQX9nR0jusL/qpFNp70cU3ocgL8=
27,-2,1F+iXHUIK/L8FfH0STqg+oZGbVI=,jQX9nR0jusL/qpFNp70cU3ocgL8=
29,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,sg/RuvHR3QWWygvSiOIAhEfIYaU=
27,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,WsJN0eCBsEEWbUGEwm3ifI3hIOs=
30,-8,1F+iXHUIK/L8FfH0STqg+oZGbVI=,YibQxkLYtToT/YTFo/IVCq4JD5U=
16,-1,1F+iXHUIK/L8FfH0STqg+oZGbVI=,nrZn1DYd6Kg3naC0godUFcvXKhA=
31,-8,1F+iXHUIK/L8FfH0STqg+oZGbVI=,YibQxkLYtToT/YTFo/IVCq4JD5U=
31,-3,1F+iXHUIK/L8FfH0STqg+oZGbVI=,kYDh5fbqx/gur2lVxgqq2oBvwZU=
24,-1,1F+iXHUIK/L8FfH0STqg+oZGbVI=,JjYoWV5y+StAvH5Ut2l0FJx/sdM=
26,-1,1F+iXHUIK/L8FfH0STqg+oZGbVI=,jQX9nR0jusL/qpFNp70cU3ocgL8=
25,-1,1F+iXHUIK/L8FfH0STqg+oZGbVI=,JjYoWV5y+StAvH5Ut2l0FJx/sdM=
16,-13,1F+iXHUIK/L8FfH0STqg+oZGbVI=,swe0B9AETB8Ij4SyQGnbHlR892I=
16,-14,1F+iXHUIK/L8FfH0STqg+oZGbVI=,swe0B9AETB8Ij4SyQGnbHlR892I=
31,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,kYDh5fbqx/gur2lVxgqq2oBvwZU=
16,-12,1F+iXHUIK/L8FfH0STqg+oZGbVI=,MxevTOdBuRnzoszIpqyVDRhXcmc=
31,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,12StzxzhLkmNrZy9G8TLpgSmb34=
31,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,12StzxzhLkmNrZy9G8TLpgSmb34=
30,-7,1F+iXHUIK/L8FfH0STqg+oZGbVI=,YibQxkLYtToT/YTFo/IVCq4JD5U=
31,-7,1F+iXHUIK/L8FfH0STqg+oZGbVI=,YibQxkLYtToT/YTFo/IVCq4JD5U=
27,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,cSdbTEa3X+OZXAXLGXgS6NjqYiM=
28,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,iAoKveVb1GxxL6O64k9HD8uBzlM=
27,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,cSdbTEa3X+OZXAXLGXgS6NjqYiM=
30,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,12StzxzhLkmNrZy9G8TLpgSmb34=
29,-6,1F+iXHUIK/L8FfH0STqg+oZGbVI=,iAoKveVb1GxxL6O64k9HD8uBzlM=
27,-7,1F+iXHUIK/L8FfH0STqg+oZGbVI=,ttUKi0gWPHl+1lIDAdKWT/wksN0=
30,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,12StzxzhLkmNrZy9G8TLpgSmb34=
30,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,kYDh5fbqx/gur2lVxgqq2oBvwZU=
28,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,iAoKveVb1GxxL6O64k9HD8uBzlM=
27,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,WsJN0eCBsEEWbUGEwm3ifI3hIOs=
29,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,sg/RuvHR3QWWygvSiOIAhEfIYaU=
29,-5,1F+iXHUIK/L8FfH0STqg+oZGbVI=,iAoKveVb1GxxL6O64k9HD8uBzlM=
28,-4,1F+iXHUIK/L8FfH0STqg+oZGbVI=,sg/RuvHR3QWWygvSiOIAhEfIYaU=
17,-21,1F+iXHUIK/L8FfH0STqg+oZGbVI=,4oPURO1eopxIl8UV1VZLTbOGkqU=
17,-20,1F+iXHUIK/L8FfH0STqg+oZGbVI=,x+k5ap+IUi/25O9Qde2cFtY0N4I=
17,-23,1F+iXHUIK/L8FfH0STqg+oZGbVI=,K6m5fscFaNOLbAlGBsxsyFtTvuA=
17,-22,1F+iXHUIK/L8FfH0STqg+oZGbVI=,4oPURO1eopxIl8UV1VZLTbOGkqU=
21,-17,1F+iXHUIK/L8FfH0STqg+oZGbVI=,pokWfwmUhuZF2DVZf7lUFWfjeYM=
21,-18,1F+iXHUIK/L8FfH0STqg+oZGbVI=,pokWfwmUhuZF2DVZf7lUFWfjeYM=
17,-24,1F+iXHUIK/L8FfH0STqg+oZGbVI=,K6m5fscFaNOLbAlGBsxsyFtTvuA=
16,-24,1F+iXHUIK/L8FfH0STqg+oZGbVI=,K6m5fscFaNOLbAlGBsxsyFtTvuA=
16,-23,1F+iXHUIK/L8FfH0STqg+oZGbVI=,K6m5fscFaNOLbAlGBsxsyFtTvuA=
16,-22,1F+iXHUIK/L8FfH0STqg+oZGbVI=,4oPURO1eopxIl8UV1VZLTbOGkqU=
16,-20,1F+iXHUIK/L8FfH0STqg+oZGbVI=,x+k5ap+IUi/25O9Qde2cFtY0N4I=
16,-21,1F+iXHUIK/L8FfH0STqg+oZGbVI=,4oPURO1eopxIl8UV1VZLTbOGkqU=
16,-18,1F+iXHUIK/L8FfH0STqg+oZGbVI=,wLawp2MXD+xmkUR0eN24sDiMbTg=
16,-19,1F+iXHUIK/L8FfH0STqg+oZGbVI=,x+k5ap+IUi/25O9Qde2cFtY0N4I=
16,-17,1F+iXHUIK/L8FfH0STqg+oZGbVI=,wLawp2MXD+xmkUR0eN24sDiMbTg=
25,-18,1F+iXHUIK/L8FfH0STqg+oZGbVI=,QSGVbLCi2ErH1SxW+D1nxZRItUI=
24,-17,1F+iXHUIK/L8FfH0STqg+oZGbVI=,QSGVbLCi2ErH1SxW+D1nxZRItUI=
24,-18,1F+iXHUIK/L8FfH0STqg+oZGbVI=,QSGVbLCi2ErH1SxW+D1nxZRItUI=
25,-17,1F+iXHUIK/L8FfH0STqg+oZGbVI=,QSGVbLCi2ErH1SxW+D1nxZRItUI=
17,-18,1F+iXHUIK/L8FfH0STqg+oZGbVI=,wLawp2MXD+xmkUR0eN24sDiMbTg=
17,-17,1F+iXHUIK/L8FfH0STqg+oZGbVI=,wLawp2MXD+xmkUR0eN24sDiMbTg=
20,-17,1F+iXHUIK/L8FfH0STqg+oZGbVI=,pokWfwmUhuZF2DVZf7lUFWfjeYM=
18,-18,1F+iXHUIK/L8FfH0STqg+oZGbVI=,1PsEtMy7axo9xVUzsE0/q2ma0OE=
17,-19,1F+iXHUIK/L8FfH0STqg+oZGbVI=,x+k5ap+IUi/25O9Qde2cFtY0N4I=
18,-17,1F+iXHUIK/L8FfH0STqg+oZGbVI=,1PsEtMy7axo9xVUzsE0/q2ma0OE=
19,-17,1F+iXHUIK/L8FfH0STqg+oZGbVI=,1PsEtMy7axo9xVUzsE0/q2ma0OE=
19,-18,1F+iXHUIK/L8FfH0STqg+oZGbVI=,1PsEtMy7axo9xVUzsE0/q2ma0OE=
20,-18,1F+iXHUIK/L8FfH0STqg+oZGbVI=,pokWfwmUhuZF2DVZf7lUFWfjeYM=
4,-26,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,52e2YH8wtJ+2CO4DLZOUZzrEYRY=
3,-27,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,ao2Pz2EKG/DfbpkFxGMlJmbMSYc=
4,-27,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,PbpZMthHoI4gNzPg2vose1+TbG4=
3,-26,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,/CZ5//LbavB/pRYtmjavy4jlp/s=
2,-18,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,4nf6K4cH8yjceudopeNsx3CXjvk=
1,-18,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,kXPCv3VnhuR7gnHoGJSUa8sfzSI=
2,-19,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,PqLEG/foRyhCrF/Ix4KuOLT3GyU=
1,-19,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,uFDsNLmGxQExkTfjQJcOYOdmVNw=
1,-31,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,15ocLDcnSeiMI2+mj5DYhne+e80=
2,-31,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,XHaIDSjZXoUA2i9Zevn8V77Kdug=
2,-30,IEeC1uUkkxaE/dKjvmpCOxSwEnQ=,InzBaqHXbL49lc90GBL/hQ/wVjY=
