152,183,V3sBA66hntEbZWbLVdw7SCBTRMI=,WHZG9K+CH9Lf6osoMVB79F4UG5g=
153,182,V3sBA66hntEbZWbLVdw7SCBTRMI=,WHZG9K+CH9Lf6osoMVB79F4UG5g=
149,186,V3sBA66hntEbZWbLVdw7SCBTRMI=,UzkjhcLtVu66a0/rR/kRCORg8hc=
150,185,V3sBA66hntEbZWbLVdw7SCBTRMI=,wEUORhDS14yIYd8P2E3mpCmWKBM=
149,185,V3sBA66hntEbZWbLVdw7SCBTRMI=,c2P22ePwNwom+EGJXFFfwIQG/I8=
145,189,V3sBA66hntEbZWbLVdw7SCBTRMI=,Y+3djGaNMOLEIYZzKOFz6hfA1fM=
152,181,V3sBA66hntEbZWbLVdw7SCBTRMI=,l59kUgnnrsvFLRCPU5DWAUbbOss=
149,187,V3sBA66hntEbZWbLVdw7SCBTRMI=,UzkjhcLtVu66a0/rR/kRCORg8hc=
149,184,V3sBA66hntEbZWbLVdw7SCBTRMI=,c2P22ePwNwom+EGJXFFfwIQG/I8=
151,182,V3sBA66hntEbZWbLVdw7SCBTRMI=,CXRxaxtZySBosJP1sJ9O7DxlLRo=
152,182,V3sBA66hntEbZWbLVdw7SCBTRMI=,WHZG9K+CH9Lf6osoMVB79F4UG5g=
150,183,V3sBA66hntEbZWbLVdw7SCBTRMI=,CXRxaxtZySBosJP1sJ9O7DxlLRo=
150,184,V3sBA66hntEbZWbLVdw7SCBTRMI=,wEUORhDS14yIYd8P2E3mpCmWKBM=
155,180,V3sBA66hntEbZWbLVdw7SCBTRMI=,9VwRFQIpLbhcCfJHvx2akgLmnq0=
148,187,V3sBA66hntEbZWbLVdw7SCBTRMI=,UzkjhcLtVu66a0/rR/kRCORg8hc=
154,183,V3sBA66hntEbZWbLVdw7SCBTRMI=,xoQftyZtZwcjxxcVdZcoy/3IDSA=
155,181,V3sBA66hntEbZWbLVdw7SCBTRMI=,9VwRFQIpLbhcCfJHvx2akgLmnq0=
155,182,V3sBA66hntEbZWbLVdw7SCBTRMI=,xoQftyZtZwcjxxcVdZcoy/3IDSA=
151,185,V3sBA66hntEbZWbLVdw7SCBTRMI=,wEUORhDS14yIYd8P2E3mpCmWKBM=
150,182,V3sBA66hntEbZWbLVdw7SCBTRMI=,CXRxaxtZySBosJP1sJ9O7DxlLRo=
144,189,V3sBA66hntEbZWbLVdw7SCBTRMI=,Y+3djGaNMOLEIYZzKOFz6hfA1fM=
148,184,V3sBA66hntEbZWbLVdw7SCBTRMI=,c2P22ePwNwom+EGJXFFfwIQG/I8=
153,176,V3sBA66hntEbZWbLVdw7SCBTRMI=,b5TjyRrodIZmVRlo3HkepIUOcnY=
153,183,V3sBA66hntEbZWbLVdw7SCBTRMI=,WHZG9K+CH9Lf6osoMVB79F4UG5g=
148,186,V3sBA66hntEbZWbLVdw7SCBTRMI=,UzkjhcLtVu66a0/rR/kRCORg8hc=
155,183,V3sBA66hntEbZWbLVdw7SCBTRMI=,xoQftyZtZwcjxxcVdZcoy/3IDSA=
148,185,V3sBA66hntEbZWbLVdw7SCBTRMI=,c2P22ePwNwom+EGJXFFfwIQG/I8=
152,176,V3sBA66hntEbZWbLVdw7SCBTRMI=,b5TjyRrodIZmVRlo3HkepIUOcnY=
144,186,V3sBA66hntEbZWbLVdw7SCBTRMI=,q6evsfVEDBZSxeSNgSFAXN+8TXo=
147,186,V3sBA66hntEbZWbLVdw7SCBTRMI=,S2H3013zZ719G0c4hegnitSXpCE=
144,187,V3sBA66hntEbZWbLVdw7SCBTRMI=,q6evsfVEDBZSxeSNgSFAXN+8TXo=
147,187,V3sBA66hntEbZWbLVdw7SCBTRMI=,S2H3013zZ719G0c4hegnitSXpCE=
152,180,V3sBA66hntEbZWbLVdw7SCBTRMI=,l59kUgnnrsvFLRCPU5DWAUbbOss=
153,177,V3sBA66hntEbZWbLVdw7SCBTRMI=,b5TjyRrodIZmVRlo3HkepIUOcnY=
146,187,V3sBA66hntEbZWbLVdw7SCBTRMI=,S2H3013zZ719G0c4hegnitSXpCE=
145,188,V3sBA66hntEbZWbLVdw7SCBTRMI=,Y+3djGaNMOLEIYZzKOFz6hfA1fM=
144,188,V3sBA66hntEbZWbLVdw7SCBTRMI=,Y+3djGaNMOLEIYZzKOFz6hfA1fM=
152,179,V3sBA66hntEbZWbLVdw7SCBTRMI=,doORqloUrA+I3S/Gaftg6t+3ibE=
153,178,V3sBA66hntEbZWbLVdw7SCBTRMI=,doORqloUrA+I3S/Gaftg6t+3ibE=
154,180,V3sBA66hntEbZWbLVdw7SCBTRMI=,9VwRFQIpLbhcCfJHvx2akgLmnq0=
146,186,V3sBA66hntEbZWbLVdw7SCBTRMI=,S2H3013zZ719G0c4hegnitSXpCE=
145,186,V3sBA66hntEbZWbLVdw7SCBTRMI=,q6evsfVEDBZSxeSNgSFAXN+8TXo=
153,179,V3sBA66hntEbZWbLVdw7SCBTRMI=,doORqloUrA+I3S/Gaftg6t+3ibE=
145,187,V3sBA66hntEbZWbLVdw7SCBTRMI=,q6evsfVEDBZSxeSNgSFAXN+8TXo=
152,177,V3sBA66hntEbZWbLVdw7SCBTRMI=,b5TjyRrodIZmVRlo3HkepIUOcnY=
153,180,V3sBA66hntEbZWbLVdw7SCBTRMI=,l59kUgnnrsvFLRCPU5DWAUbbOss=
152,178,V3sBA66hntEbZWbLVdw7SCBTRMI=,doORqloUrA+I3S/Gaftg6t+3ibE=
148,174,V3sBA66hntEbZWbLVdw7SCBTRMI=,XOxJWlarZe2z0dOzneIv5SXJ8u4=
147,173,V3sBA66hntEbZWbLVdw7SCBTRMI=,uG99T3qkcoSkRkx/TgUACTNmrBU=
148,173,V3sBA66hntEbZWbLVdw7SCBTRMI=,H8SAUY+tupc7jezBZe2H9Eaeuic=
147,174,V3sBA66hntEbZWbLVdw7SCBTRMI=,lhfXzDG1GNieLYxfa+221v8KE5A=
148,171,V3sBA66hntEbZWbLVdw7SCBTRMI=,1UcKtomCK31jFdSGqPY3Vw7RIqY=
147,172,V3sBA66hntEbZWbLVdw7SCBTRMI=,uG99T3qkcoSkRkx/TgUACTNmrBU=
148,172,V3sBA66hntEbZWbLVdw7SCBTRMI=,H8SAUY+tupc7jezBZe2H9Eaeuic=
149,174,V3sBA66hntEbZWbLVdw7SCBTRMI=,XOxJWlarZe2z0dOzneIv5SXJ8u4=
150,174,V3sBA66hntEbZWbLVdw7SCBTRMI=,YoIsl7OAisRVaVJFF7wSlkfnSC8=
149,173,V3sBA66hntEbZWbLVdw7SCBTRMI=,H8SAUY+tupc7jezBZe2H9Eaeuic=
150,173,V3sBA66hntEbZWbLVdw7SCBTRMI=,q/D1s2YaNJgy0Coor9RfexLEF/Q=
154,168,V3sBA66hntEbZWbLVdw7SCBTRMI=,RiVZmp827FM7AVBv1ZIhy6VV3Cs=
153,167,V3sBA66hntEbZWbLVdw7SCBTRMI=,gvKjz1C1X1gxcSXIm+pmDbDsaN8=
154,167,V3sBA66hntEbZWbLVdw7SCBTRMI=,U7Z1xVgtUyyVJSKzC4KkkXOfAHQ=
153,168,V3sBA66hntEbZWbLVdw7SCBTRMI=,n750iPzB0cb5QbrAyKLAEODMtvE=
152,166,V3sBA66hntEbZWbLVdw7SCBTRMI=,gvKjz1C1X1gxcSXIm+pmDbDsaN8=
151,168,V3sBA66hntEbZWbLVdw7SCBTRMI=,ZZD1atq75YDgW7ZlNmkCbtIEtoI=
152,167,V3sBA66hntEbZWbLVdw7SCBTRMI=,gvKjz1C1X1gxcSXIm+pmDbDsaN8=
152,165,V3sBA66hntEbZWbLVdw7SCBTRMI=,zRHCEHAFVT4vTL8iWSa3mJ0oJ2o=
154,166,V3sBA66hntEbZWbLVdw7SCBTRMI=,U7Z1xVgtUyyVJSKzC4KkkXOfAHQ=
155,164,V3sBA66hntEbZWbLVdw7SCBTRMI=,hLZMy3T1lB52hgscAPyqV0KAbC8=
155,163,V3sBA66hntEbZWbLVdw7SCBTRMI=,YQoV93xlgSWZPP5IjSwlBtuIqmo=
155,165,V3sBA66hntEbZWbLVdw7SCBTRMI=,hLZMy3T1lB52hgscAPyqV0KAbC8=
155,166,V3sBA66hntEbZWbLVdw7SCBTRMI=,U7Z1xVgtUyyVJSKzC4KkkXOfAHQ=
155,168,V3sBA66hntEbZWbLVdw7SCBTRMI=,RiVZmp827FM7AVBv1ZIhy6VV3Cs=
155,167,V3sBA66hntEbZWbLVdw7SCBTRMI=,U7Z1xVgtUyyVJSKzC4KkkXOfAHQ=
154,169,V3sBA66hntEbZWbLVdw7SCBTRMI=,RiVZmp827FM7AVBv1ZIhy6VV3Cs=
153,170,V3sBA66hntEbZWbLVdw7SCBTRMI=,aXPWpzgv0tyo/rfcrDUpEV1bjfc=
154,165,V3sBA66hntEbZWbLVdw7SCBTRMI=,hLZMy3T1lB52hgscAPyqV0KAbC8=
152,168,V3sBA66hntEbZWbLVdw7SCBTRMI=,n750iPzB0cb5QbrAyKLAEODMtvE=
153,171,V3sBA66hntEbZWbLVdw7SCBTRMI=,aXPWpzgv0tyo/rfcrDUpEV1bjfc=
153,172,V3sBA66hntEbZWbLVdw7SCBTRMI=,9D4pTqIjSQEMAjE4h5qBDC57Q+U=
153,166,V3sBA66hntEbZWbLVdw7SCBTRMI=,gvKjz1C1X1gxcSXIm+pmDbDsaN8=
153,165,V3sBA66hntEbZWbLVdw7SCBTRMI=,zRHCEHAFVT4vTL8iWSa3mJ0oJ2o=
153,169,V3sBA66hntEbZWbLVdw7SCBTRMI=,n750iPzB0cb5QbrAyKLAEODMtvE=
154,160,V3sBA66hntEbZWbLVdw7SCBTRMI=,wN4fCeCjxF5G3w3MdAnGrKugk+s=
155,162,V3sBA66hntEbZWbLVdw7SCBTRMI=,YQoV93xlgSWZPP5IjSwlBtuIqmo=
155,161,V3sBA66hntEbZWbLVdw7SCBTRMI=,wN4fCeCjxF5G3w3MdAnGrKugk+s=
155,160,V3sBA66hntEbZWbLVdw7SCBTRMI=,wN4fCeCjxF5G3w3MdAnGrKugk+s=
153,160,V3sBA66hntEbZWbLVdw7SCBTRMI=,Rcj/HsFkl1FrtzKbpOyNaQkdccE=
149,168,V3sBA66hntEbZWbLVdw7SCBTRMI=,IbzTSGOjNQTiv1kPBm/2wx4fYx0=
150,175,V3sBA66hntEbZWbLVdw7SCBTRMI=,YoIsl7OAisRVaVJFF7wSlkfnSC8=
149,175,V3sBA66hntEbZWbLVdw7SCBTRMI=,XOxJWlarZe2z0dOzneIv5SXJ8u4=
150,168,V3sBA66hntEbZWbLVdw7SCBTRMI=,ZZD1atq75YDgW7ZlNmkCbtIEtoI=
148,175,V3sBA66hntEbZWbLVdw7SCBTRMI=,XOxJWlarZe2z0dOzneIv5SXJ8u4=
147,175,V3sBA66hntEbZWbLVdw7SCBTRMI=,lhfXzDG1GNieLYxfa+221v8KE5A=
148,170,V3sBA66hntEbZWbLVdw7SCBTRMI=,1UcKtomCK31jFdSGqPY3Vw7RIqY=
148,169,V3sBA66hntEbZWbLVdw7SCBTRMI=,IbzTSGOjNQTiv1kPBm/2wx4fYx0=
153,173,V3sBA66hntEbZWbLVdw7SCBTRMI=,9D4pTqIjSQEMAjE4h5qBDC57Q+U=
153,175,V3sBA66hntEbZWbLVdw7SCBTRMI=,IPx1A6daPFZrbEnTW8kNgANZH0Q=
152,173,V3sBA66hntEbZWbLVdw7SCBTRMI=,9D4pTqIjSQEMAjE4h5qBDC57Q+U=
153,174,V3sBA66hntEbZWbLVdw7SCBTRMI=,IPx1A6daPFZrbEnTW8kNgANZH0Q=
152,174,V3sBA66hntEbZWbLVdw7SCBTRMI=,IPx1A6daPFZrbEnTW8kNgANZH0Q=
151,173,V3sBA66hntEbZWbLVdw7SCBTRMI=,q/D1s2YaNJgy0Coor9RfexLEF/Q=
151,175,V3sBA66hntEbZWbLVdw7SCBTRMI=,YoIsl7OAisRVaVJFF7wSlkfnSC8=
151,174,V3sBA66hntEbZWbLVdw7SCBTRMI=,YoIsl7OAisRVaVJFF7wSlkfnSC8=
152,175,V3sBA66hntEbZWbLVdw7SCBTRMI=,IPx1A6daPFZrbEnTW8kNgANZH0Q=
150,169,V3sBA66hntEbZWbLVdw7SCBTRMI=,ZZD1atq75YDgW7ZlNmkCbtIEtoI=
152,170,V3sBA66hntEbZWbLVdw7SCBTRMI=,aXPWpzgv0tyo/rfcrDUpEV1bjfc=
149,171,V3sBA66hntEbZWbLVdw7SCBTRMI=,1UcKtomCK31jFdSGqPY3Vw7RIqY=
152,162,V3sBA66hntEbZWbLVdw7SCBTRMI=,KTRzvQelZxoqbzBqL1s51kusKww=
151,169,V3sBA66hntEbZWbLVdw7SCBTRMI=,ZZD1atq75YDgW7ZlNmkCbtIEtoI=
152,169,V3sBA66hntEbZWbLVdw7SCBTRMI=,n750iPzB0cb5QbrAyKLAEODMtvE=
149,169,V3sBA66hntEbZWbLVdw7SCBTRMI=,IbzTSGOjNQTiv1kPBm/2wx4fYx0=
151,170,V3sBA66hntEbZWbLVdw7SCBTRMI=,ocJPhdJkGHqRuzsJ5Ghv0YvPim0=
154,162,V3sBA66hntEbZWbLVdw7SCBTRMI=,YQoV93xlgSWZPP5IjSwlBtuIqmo=
151,172,V3sBA66hntEbZWbLVdw7SCBTRMI=,q/D1s2YaNJgy0Coor9RfexLEF/Q=
152,163,V3sBA66hntEbZWbLVdw7SCBTRMI=,KTRzvQelZxoqbzBqL1s51kusKww=
153,162,V3sBA66hntEbZWbLVdw7SCBTRMI=,KTRzvQelZxoqbzBqL1s51kusKww=
154,163,V3sBA66hntEbZWbLVdw7SCBTRMI=,YQoV93xlgSWZPP5IjSwlBtuIqmo=
152,172,V3sBA66hntEbZWbLVdw7SCBTRMI=,9D4pTqIjSQEMAjE4h5qBDC57Q+U=
150,170,V3sBA66hntEbZWbLVdw7SCBTRMI=,ocJPhdJkGHqRuzsJ5Ghv0YvPim0=
152,161,V3sBA66hntEbZWbLVdw7SCBTRMI=,Rcj/HsFkl1FrtzKbpOyNaQkdccE=
152,171,V3sBA66hntEbZWbLVdw7SCBTRMI=,aXPWpzgv0tyo/rfcrDUpEV1bjfc=
152,164,V3sBA66hntEbZWbLVdw7SCBTRMI=,zRHCEHAFVT4vTL8iWSa3mJ0oJ2o=
153,161,V3sBA66hntEbZWbLVdw7SCBTRMI=,Rcj/HsFkl1FrtzKbpOyNaQkdccE=
155,169,V3sBA66hntEbZWbLVdw7SCBTRMI=,RiVZmp827FM7AVBv1ZIhy6VV3Cs=
148,168,V3sBA66hntEbZWbLVdw7SCBTRMI=,IbzTSGOjNQTiv1kPBm/2wx4fYx0=
150,171,V3sBA66hntEbZWbLVdw7SCBTRMI=,ocJPhdJkGHqRuzsJ5Ghv0YvPim0=
154,164,V3sBA66hntEbZWbLVdw7SCBTRMI=,hLZMy3T1lB52hgscAPyqV0KAbC8=
152,160,V3sBA66hntEbZWbLVdw7SCBTRMI=,Rcj/HsFkl1FrtzKbpOyNaQkdccE=
149,170,V3sBA66hntEbZWbLVdw7SCBTRMI=,1UcKtomCK31jFdSGqPY3Vw7RIqY=
153,164,V3sBA66hntEbZWbLVdw7SCBTRMI=,zRHCEHAFVT4vTL8iWSa3mJ0oJ2o=
150,172,V3sBA66hntEbZWbLVdw7SCBTRMI=,q/D1s2YaNJgy0Coor9RfexLEF/Q=
154,161,V3sBA66hntEbZWbLVdw7SCBTRMI=,wN4fCeCjxF5G3w3MdAnGrKugk+s=
149,172,V3sBA66hntEbZWbLVdw7SCBTRMI=,H8SAUY+tupc7jezBZe2H9Eaeuic=
153,163,V3sBA66hntEbZWbLVdw7SCBTRMI=,KTRzvQelZxoqbzBqL1s51kusKww=
151,171,V3sBA66hntEbZWbLVdw7SCBTRMI=,ocJPhdJkGHqRuzsJ5Ghv0YvPim0=
145,175,V3sBA66hntEbZWbLVdw7SCBTRMI=,1m/NVEV/stjo35p98+Mub97rs3M=
144,175,V3sBA66hntEbZWbLVdw7SCBTRMI=,1m/NVEV/stjo35p98+Mub97rs3M=
146,173,V3sBA66hntEbZWbLVdw7SCBTRMI=,uG99T3qkcoSkRkx/TgUACTNmrBU=
145,172,V3sBA66hntEbZWbLVdw7SCBTRMI=,FzPz9C90i9syq9GDYSW6iOexJY8=
146,172,V3sBA66hntEbZWbLVdw7SCBTRMI=,uG99T3qkcoSkRkx/TgUACTNmrBU=
144,172,V3sBA66hntEbZWbLVdw7SCBTRMI=,FzPz9C90i9syq9GDYSW6iOexJY8=
144,174,V3sBA66hntEbZWbLVdw7SCBTRMI=,1m/NVEV/stjo35p98+Mub97rs3M=
146,174,V3sBA66hntEbZWbLVdw7SCBTRMI=,lhfXzDG1GNieLYxfa+221v8KE5A=
145,173,V3sBA66hntEbZWbLVdw7SCBTRMI=,FzPz9C90i9syq9GDYSW6iOexJY8=
145,174,V3sBA66hntEbZWbLVdw7SCBTRMI=,1m/NVEV/stjo35p98+Mub97rs3M=
144,173,V3sBA66hntEbZWbLVdw7SCBTRMI=,FzPz9C90i9syq9GDYSW6iOexJY8=
146,175,V3sBA66hntEbZWbLVdw7SCBTRMI=,lhfXzDG1GNieLYxfa+221v8KE5A=
142,173,V3sBA66hntEbZWbLVdw7SCBTRMI=,x0oglIA3LWO10VXzEEgZZEQRJPw=
143,173,V3sBA66hntEbZWbLVdw7SCBTRMI=,x0oglIA3LWO10VXzEEgZZEQRJPw=
142,172,V3sBA66hntEbZWbLVdw7SCBTRMI=,x0oglIA3LWO10VXzEEgZZEQRJPw=
143,172,V3sBA66hntEbZWbLVdw7SCBTRMI=,x0oglIA3LWO10VXzEEgZZEQRJPw=
