46,76,Fbbh1fezbPJmQq68xvAlH3ejXGM=,O2UoWB4hEucYw0Oa8lvw9uT3cK4=
43,72,Fbbh1fezbPJmQq68xvAlH3ejXGM=,OX7Z7GRmp+4ShqW1H67PRXoua2g=
42,72,Fbbh1fezbPJmQq68xvAlH3ejXGM=,OX7Z7GRmp+4ShqW1H67PRXoua2g=
44,71,Fbbh1fezbPJmQq68xvAlH3ejXGM=,+dVt9aWsNLCRt5swXmoDJXjqxJ8=
44,69,Fbbh1fezbPJmQq68xvAlH3ejXGM=,OUZAYMdUyK+w+AVpi0ZtvwWHhJ0=
42,70,Fbbh1fezbPJmQq68xvAlH3ejXGM=,IWsJGWGbG6dz1n8VQplcIBy1z2I=
45,75,Fbbh1fezbPJmQq68xvAlH3ejXGM=,MrK9vCUGGilMFlK/cH/eSj2Af4s=
43,71,Fbbh1fezbPJmQq68xvAlH3ejXGM=,IWsJGWGbG6dz1n8VQplcIBy1z2I=
46,75,Fbbh1fezbPJmQq68xvAlH3ejXGM=,5U2AZy8Ts6QTkbdVa2dzNu7scnw=
44,72,Fbbh1fezbPJmQq68xvAlH3ejXGM=,I72GaVw9Lg71SUrS/kH12wbR2G4=
43,70,Fbbh1fezbPJmQq68xvAlH3ejXGM=,IWsJGWGbG6dz1n8VQplcIBy1z2I=
42,71,Fbbh1fezbPJmQq68xvAlH3ejXGM=,IWsJGWGbG6dz1n8VQplcIBy1z2I=
45,76,Fbbh1fezbPJmQq68xvAlH3ejXGM=,jnxMD75LeFoj3wGz3gVylgMLdx4=
41,71,Fbbh1fezbPJmQq68xvAlH3ejXGM=,jP1XpSYHgCP/njLxq9Xs08oWNZ4=
41,72,Fbbh1fezbPJmQq68xvAlH3ejXGM=,tasdR/caukX91454q9LBqpRv1lY=
47,76,Fbbh1fezbPJmQq68xvAlH3ejXGM=,O2UoWB4hEucYw0Oa8lvw9uT3cK4=
47,75,Fbbh1fezbPJmQq68xvAlH3ejXGM=,5U2AZy8Ts6QTkbdVa2dzNu7scnw=
41,70,Fbbh1fezbPJmQq68xvAlH3ejXGM=,jP1XpSYHgCP/njLxq9Xs08oWNZ4=
44,70,Fbbh1fezbPJmQq68xvAlH3ejXGM=,+dVt9aWsNLCRt5swXmoDJXjqxJ8=
43,69,Fbbh1fezbPJmQq68xvAlH3ejXGM=,hEvciEPjsJ43TyCdOJ5BXJDqGvc=
41,69,Fbbh1fezbPJmQq68xvAlH3ejXGM=,xrReBf8OdFAjZBpE0HiQKWIdMPo=
42,69,Fbbh1fezbPJmQq68xvAlH3ejXGM=,hEvciEPjsJ43TyCdOJ5BXJDqGvc=
47,68,Fbbh1fezbPJmQq68xvAlH3ejXGM=,sCfRADtnZYlkKop2kGLiKTyeNcM=
47,65,Fbbh1fezbPJmQq68xvAlH3ejXGM=,weAYl2kqOLUqdubpDJiP9bR69G4=
47,67,Fbbh1fezbPJmQq68xvAlH3ejXGM=,QoWlZvdaY/JeNWMY4uVqUVXeuOA=
45,69,Fbbh1fezbPJmQq68xvAlH3ejXGM=,OUZAYMdUyK+w+AVpi0ZtvwWHhJ0=
47,69,Fbbh1fezbPJmQq68xvAlH3ejXGM=,sCfRADtnZYlkKop2kGLiKTyeNcM=
46,69,Fbbh1fezbPJmQq68xvAlH3ejXGM=,sCfRADtnZYlkKop2kGLiKTyeNcM=
47,66,Fbbh1fezbPJmQq68xvAlH3ejXGM=,QoWlZvdaY/JeNWMY4uVqUVXeuOA=
47,70,Fbbh1fezbPJmQq68xvAlH3ejXGM=,TWcRKmRX9xmW3lw9LeJOI5uENtM=
46,70,Fbbh1fezbPJmQq68xvAlH3ejXGM=,TWcRKmRX9xmW3lw9LeJOI5uENtM=
45,70,Fbbh1fezbPJmQq68xvAlH3ejXGM=,+dVt9aWsNLCRt5swXmoDJXjqxJ8=
46,72,Fbbh1fezbPJmQq68xvAlH3ejXGM=,wUAylMi75D/B41yiR6UtC+fXEBo=
45,71,Fbbh1fezbPJmQq68xvAlH3ejXGM=,+dVt9aWsNLCRt5swXmoDJXjqxJ8=
47,71,Fbbh1fezbPJmQq68xvAlH3ejXGM=,TWcRKmRX9xmW3lw9LeJOI5uENtM=
46,71,Fbbh1fezbPJmQq68xvAlH3ejXGM=,TWcRKmRX9xmW3lw9LeJOI5uENtM=
45,72,Fbbh1fezbPJmQq68xvAlH3ejXGM=,I72GaVw9Lg71SUrS/kH12wbR2G4=
45,73,Fbbh1fezbPJmQq68xvAlH3ejXGM=,I72GaVw9Lg71SUrS/kH12wbR2G4=
46,73,Fbbh1fezbPJmQq68xvAlH3ejXGM=,wUAylMi75D/B41yiR6UtC+fXEBo=
47,72,Fbbh1fezbPJmQq68xvAlH3ejXGM=,wUAylMi75D/B41yiR6UtC+fXEBo=
47,74,Fbbh1fezbPJmQq68xvAlH3ejXGM=,5U2AZy8Ts6QTkbdVa2dzNu7scnw=
45,74,Fbbh1fezbPJmQq68xvAlH3ejXGM=,MrK9vCUGGilMFlK/cH/eSj2Af4s=
46,74,Fbbh1fezbPJmQq68xvAlH3ejXGM=,5U2AZy8Ts6QTkbdVa2dzNu7scnw=
47,73,Fbbh1fezbPJmQq68xvAlH3ejXGM=,wUAylMi75D/B41yiR6UtC+fXEBo=
34,66,45izTakPWneuj8jHi0dns4ZbGcc=,jMHSYWuKVDWXCpsuwNv853+THbA=
33,65,45izTakPWneuj8jHi0dns4ZbGcc=,pV4ird+ue6COE3QINDTO3bxQgf0=
34,65,45izTakPWneuj8jHi0dns4ZbGcc=,N36JXF6nmLjYBOxM+AkUBmfcHvM=
33,66,45izTakPWneuj8jHi0dns4ZbGcc=,Db9aIfHV/jU9mfrQ5AqwRQ0zRg8=
34,68,45izTakPWneuj8jHi0dns4ZbGcc=,ZfEMJBweOJj6DVVlbMJv2mR+pVU=
33,68,45izTakPWneuj8jHi0dns4ZbGcc=,ebk8DQXq7h3UaKXrPrtjelaixpI=
33,67,45izTakPWneuj8jHi0dns4ZbGcc=,Db9aIfHV/jU9mfrQ5AqwRQ0zRg8=
34,67,45izTakPWneuj8jHi0dns4ZbGcc=,jMHSYWuKVDWXCpsuwNv853+THbA=
34,69,45izTakPWneuj8jHi0dns4ZbGcc=,ZfEMJBweOJj6DVVlbMJv2mR+pVU=
33,70,45izTakPWneuj8jHi0dns4ZbGcc=,l+RfJe7tU5ppybza1PNTrgguRSY=
34,70,45izTakPWneuj8jHi0dns4ZbGcc=,MuXXzeFzvlrCwwfcX6yyxy1tFzk=
33,69,45izTakPWneuj8jHi0dns4ZbGcc=,ebk8DQXq7h3UaKXrPrtjelaixpI=
34,74,45izTakPWneuj8jHi0dns4ZbGcc=,ePQK4OeT72dDAif7nDbbE0pfltA=
33,74,45izTakPWneuj8jHi0dns4ZbGcc=,xXv833eN0E9ZW4uvjWqQcHRQPwA=
33,73,45izTakPWneuj8jHi0dns4ZbGcc=,df1xJoHrSydSAONIAvBLaVHpC3s=
34,73,45izTakPWneuj8jHi0dns4ZbGcc=,6X74KFEJCoVQzxJRknFK6VLptbM=
34,71,45izTakPWneuj8jHi0dns4ZbGcc=,MuXXzeFzvlrCwwfcX6yyxy1tFzk=
33,72,45izTakPWneuj8jHi0dns4ZbGcc=,df1xJoHrSydSAONIAvBLaVHpC3s=
34,72,45izTakPWneuj8jHi0dns4ZbGcc=,6X74KFEJCoVQzxJRknFK6VLptbM=
33,71,45izTakPWneuj8jHi0dns4ZbGcc=,l+RfJe7tU5ppybza1PNTrgguRSY=
37,74,45izTakPWneuj8jHi0dns4ZbGcc=,GIO8TiPjEknh/6bEXYNns6GjMdQ=
35,74,45izTakPWneuj8jHi0dns4ZbGcc=,ePQK4OeT72dDAif7nDbbE0pfltA=
36,74,45izTakPWneuj8jHi0dns4ZbGcc=,GIO8TiPjEknh/6bEXYNns6GjMdQ=
38,74,45izTakPWneuj8jHi0dns4ZbGcc=,LAMtZcMwHCWmW5jjtyRm9IZm79A=
36,73,45izTakPWneuj8jHi0dns4ZbGcc=,fiPGIhamdDZwcfeWCJ0dQERqHOY=
35,73,45izTakPWneuj8jHi0dns4ZbGcc=,6X74KFEJCoVQzxJRknFK6VLptbM=
38,73,45izTakPWneuj8jHi0dns4ZbGcc=,ucF/DTIGOdtD1fg2Gj6y/Awlosc=
37,73,45izTakPWneuj8jHi0dns4ZbGcc=,fiPGIhamdDZwcfeWCJ0dQERqHOY=
36,72,45izTakPWneuj8jHi0dns4ZbGcc=,fiPGIhamdDZwcfeWCJ0dQERqHOY=
35,72,45izTakPWneuj8jHi0dns4ZbGcc=,6X74KFEJCoVQzxJRknFK6VLptbM=
36,71,45izTakPWneuj8jHi0dns4ZbGcc=,q83w/69IhliISO1OJ60XvueYvjE=
38,72,45izTakPWneuj8jHi0dns4ZbGcc=,ucF/DTIGOdtD1fg2Gj6y/Awlosc=
35,71,45izTakPWneuj8jHi0dns4ZbGcc=,MuXXzeFzvlrCwwfcX6yyxy1tFzk=
37,72,45izTakPWneuj8jHi0dns4ZbGcc=,fiPGIhamdDZwcfeWCJ0dQERqHOY=
38,71,45izTakPWneuj8jHi0dns4ZbGcc=,VSd9Kai6ZFx4dG8DtVVTZsEHneU=
37,71,45izTakPWneuj8jHi0dns4ZbGcc=,q83w/69IhliISO1OJ60XvueYvjE=
38,70,45izTakPWneuj8jHi0dns4ZbGcc=,VSd9Kai6ZFx4dG8DtVVTZsEHneU=
35,69,45izTakPWneuj8jHi0dns4ZbGcc=,ZfEMJBweOJj6DVVlbMJv2mR+pVU=
36,69,45izTakPWneuj8jHi0dns4ZbGcc=,N+unMJtjEvAp7Jg4N3yB0CTJ26s=
37,70,45izTakPWneuj8jHi0dns4ZbGcc=,q83w/69IhliISO1OJ60XvueYvjE=
35,70,45izTakPWneuj8jHi0dns4ZbGcc=,MuXXzeFzvlrCwwfcX6yyxy1tFzk=
36,70,45izTakPWneuj8jHi0dns4ZbGcc=,q83w/69IhliISO1OJ60XvueYvjE=
37,69,45izTakPWneuj8jHi0dns4ZbGcc=,N+unMJtjEvAp7Jg4N3yB0CTJ26s=
38,69,45izTakPWneuj8jHi0dns4ZbGcc=,2rFOORXMHWWiVuYGt586Np3/IGw=
36,67,45izTakPWneuj8jHi0dns4ZbGcc=,lRpqZckAy8BjJzyj0ETbggLrgA8=
35,67,45izTakPWneuj8jHi0dns4ZbGcc=,jMHSYWuKVDWXCpsuwNv853+THbA=
35,68,45izTakPWneuj8jHi0dns4ZbGcc=,ZfEMJBweOJj6DVVlbMJv2mR+pVU=
36,68,45izTakPWneuj8jHi0dns4ZbGcc=,N+unMJtjEvAp7Jg4N3yB0CTJ26s=
34,64,45izTakPWneuj8jHi0dns4ZbGcc=,N36JXF6nmLjYBOxM+AkUBmfcHvM=
33,64,45izTakPWneuj8jHi0dns4ZbGcc=,pV4ird+ue6COE3QINDTO3bxQgf0=
40,67,45izTakPWneuj8jHi0dns4ZbGcc=,836V+PMBhBM5EEGFmDixOrlyRdQ=
39,67,45izTakPWneuj8jHi0dns4ZbGcc=,GH4Sk6O04wCoHY3nX07oZt+tHW8=
37,67,45izTakPWneuj8jHi0dns4ZbGcc=,lRpqZckAy8BjJzyj0ETbggLrgA8=
40,68,45izTakPWneuj8jHi0dns4ZbGcc=,xrReBf8OdFAjZBpE0HiQKWIdMPo=
38,67,45izTakPWneuj8jHi0dns4ZbGcc=,GH4Sk6O04wCoHY3nX07oZt+tHW8=
37,68,45izTakPWneuj8jHi0dns4ZbGcc=,N+unMJtjEvAp7Jg4N3yB0CTJ26s=
44,64,45izTakPWneuj8jHi0dns4ZbGcc=,3oH4VJTh8t7JwdW0zOcV5i2Zp70=
38,68,45izTakPWneuj8jHi0dns4ZbGcc=,2rFOORXMHWWiVuYGt586Np3/IGw=
35,64,45izTakPWneuj8jHi0dns4ZbGcc=,N36JXF6nmLjYBOxM+AkUBmfcHvM=
39,68,45izTakPWneuj8jHi0dns4ZbGcc=,2rFOORXMHWWiVuYGt586Np3/IGw=
43,64,45izTakPWneuj8jHi0dns4ZbGcc=,5IKPtnPXM6tBJPeueDd72j7t8c0=
35,66,45izTakPWneuj8jHi0dns4ZbGcc=,jMHSYWuKVDWXCpsuwNv853+THbA=
36,64,45izTakPWneuj8jHi0dns4ZbGcc=,oJ45njaEj+XiqUBMfUJ4VNs5NFk=
47,64,45izTakPWneuj8jHi0dns4ZbGcc=,weAYl2kqOLUqdubpDJiP9bR69G4=
41,64,45izTakPWneuj8jHi0dns4ZbGcc=,j+G9yPGhIIdem+bMeDsznSX0/nY=
35,65,45izTakPWneuj8jHi0dns4ZbGcc=,N36JXF6nmLjYBOxM+AkUBmfcHvM=
36,66,45izTakPWneuj8jHi0dns4ZbGcc=,lRpqZckAy8BjJzyj0ETbggLrgA8=
45,64,45izTakPWneuj8jHi0dns4ZbGcc=,3oH4VJTh8t7JwdW0zOcV5i2Zp70=
36,65,45izTakPWneuj8jHi0dns4ZbGcc=,oJ45njaEj+XiqUBMfUJ4VNs5NFk=
42,64,45izTakPWneuj8jHi0dns4ZbGcc=,5IKPtnPXM6tBJPeueDd72j7t8c0=
46,64,45izTakPWneuj8jHi0dns4ZbGcc=,weAYl2kqOLUqdubpDJiP9bR69G4=
33,75,45izTakPWneuj8jHi0dns4ZbGcc=,xXv833eN0E9ZW4uvjWqQcHRQPwA=
34,75,45izTakPWneuj8jHi0dns4ZbGcc=,ePQK4OeT72dDAif7nDbbE0pfltA=
32,75,45izTakPWneuj8jHi0dns4ZbGcc=,xXv833eN0E9ZW4uvjWqQcHRQPwA=
32,74,45izTakPWneuj8jHi0dns4ZbGcc=,xXv833eN0E9ZW4uvjWqQcHRQPwA=
32,71,45izTakPWneuj8jHi0dns4ZbGcc=,l+RfJe7tU5ppybza1PNTrgguRSY=
32,69,45izTakPWneuj8jHi0dns4ZbGcc=,ebk8DQXq7h3UaKXrPrtjelaixpI=
32,67,45izTakPWneuj8jHi0dns4ZbGcc=,Db9aIfHV/jU9mfrQ5AqwRQ0zRg8=
32,68,45izTakPWneuj8jHi0dns4ZbGcc=,ebk8DQXq7h3UaKXrPrtjelaixpI=
32,65,45izTakPWneuj8jHi0dns4ZbGcc=,pV4ird+ue6COE3QINDTO3bxQgf0=
32,73,45izTakPWneuj8jHi0dns4ZbGcc=,df1xJoHrSydSAONIAvBLaVHpC3s=
32,70,45izTakPWneuj8jHi0dns4ZbGcc=,l+RfJe7tU5ppybza1PNTrgguRSY=
32,66,45izTakPWneuj8jHi0dns4ZbGcc=,Db9aIfHV/jU9mfrQ5AqwRQ0zRg8=
32,72,45izTakPWneuj8jHi0dns4ZbGcc=,df1xJoHrSydSAONIAvBLaVHpC3s=
38,65,45izTakPWneuj8jHi0dns4ZbGcc=,UB8JeZQhuGe0ja9n2F+XJcQ1f0Q=
40,65,45izTakPWneuj8jHi0dns4ZbGcc=,j+G9yPGhIIdem+bMeDsznSX0/nY=
39,66,45izTakPWneuj8jHi0dns4ZbGcc=,GH4Sk6O04wCoHY3nX07oZt+tHW8=
40,66,45izTakPWneuj8jHi0dns4ZbGcc=,836V+PMBhBM5EEGFmDixOrlyRdQ=
39,64,45izTakPWneuj8jHi0dns4ZbGcc=,UB8JeZQhuGe0ja9n2F+XJcQ1f0Q=
38,64,45izTakPWneuj8jHi0dns4ZbGcc=,UB8JeZQhuGe0ja9n2F+XJcQ1f0Q=
40,64,45izTakPWneuj8jHi0dns4ZbGcc=,j+G9yPGhIIdem+bMeDsznSX0/nY=
39,65,45izTakPWneuj8jHi0dns4ZbGcc=,UB8JeZQhuGe0ja9n2F+XJcQ1f0Q=
37,64,45izTakPWneuj8jHi0dns4ZbGcc=,oJ45njaEj+XiqUBMfUJ4VNs5NFk=
37,65,45izTakPWneuj8jHi0dns4ZbGcc=,oJ45njaEj+XiqUBMfUJ4VNs5NFk=
37,66,45izTakPWneuj8jHi0dns4ZbGcc=,lRpqZckAy8BjJzyj0ETbggLrgA8=
38,66,45izTakPWneuj8jHi0dns4ZbGcc=,GH4Sk6O04wCoHY3nX07oZt+tHW8=
36,75,45izTakPWneuj8jHi0dns4ZbGcc=,GIO8TiPjEknh/6bEXYNns6GjMdQ=
37,75,45izTakPWneuj8jHi0dns4ZbGcc=,GIO8TiPjEknh/6bEXYNns6GjMdQ=
35,75,45izTakPWneuj8jHi0dns4ZbGcc=,ePQK4OeT72dDAif7nDbbE0pfltA=
38,76,45izTakPWneuj8jHi0dns4ZbGcc=,CFt1uCXKf3qn/SnD0xqnwTYQZBo=
38,77,45izTakPWneuj8jHi0dns4ZbGcc=,CFt1uCXKf3qn/SnD0xqnwTYQZBo=
47,78,45izTakPWneuj8jHi0dns4ZbGcc=,uZejFhdJ7K2YPSnsfNZZJjGk6NU=
47,79,45izTakPWneuj8jHi0dns4ZbGcc=,uZejFhdJ7K2YPSnsfNZZJjGk6NU=
38,75,45izTakPWneuj8jHi0dns4ZbGcc=,LAMtZcMwHCWmW5jjtyRm9IZm79A=
47,77,45izTakPWneuj8jHi0dns4ZbGcc=,O2UoWB4hEucYw0Oa8lvw9uT3cK4=
42,79,45izTakPWneuj8jHi0dns4ZbGcc=,7BuFyZAhbxfM/N7PnKb4hPPty20=
42,78,45izTakPWneuj8jHi0dns4ZbGcc=,7BuFyZAhbxfM/N7PnKb4hPPty20=
42,77,45izTakPWneuj8jHi0dns4ZbGcc=,XBCp8p84S8zQ6PQXjYqGdmXSbUs=
39,77,45izTakPWneuj8jHi0dns4ZbGcc=,CFt1uCXKf3qn/SnD0xqnwTYQZBo=
41,77,45izTakPWneuj8jHi0dns4ZbGcc=,D/hAx0Hbs2My9iZmR1/2vPiqZ5o=
40,79,45izTakPWneuj8jHi0dns4ZbGcc=,X8MYzBjQ/VQGAKkyutkrTEtH+Dg=
41,78,45izTakPWneuj8jHi0dns4ZbGcc=,X8MYzBjQ/VQGAKkyutkrTEtH+Dg=
40,78,45izTakPWneuj8jHi0dns4ZbGcc=,X8MYzBjQ/VQGAKkyutkrTEtH+Dg=
41,79,45izTakPWneuj8jHi0dns4ZbGcc=,X8MYzBjQ/VQGAKkyutkrTEtH+Dg=
40,77,45izTakPWneuj8jHi0dns4ZbGcc=,D/hAx0Hbs2My9iZmR1/2vPiqZ5o=
32,64,45izTakPWneuj8jHi0dns4ZbGcc=,pV4ird+ue6COE3QINDTO3bxQgf0=
46,78,45izTakPWneuj8jHi0dns4ZbGcc=,uZejFhdJ7K2YPSnsfNZZJjGk6NU=
43,77,45izTakPWneuj8jHi0dns4ZbGcc=,XBCp8p84S8zQ6PQXjYqGdmXSbUs=
45,78,45izTakPWneuj8jHi0dns4ZbGcc=,z2j6jw83gAoXO7EMeLjQ95qqNQU=
43,78,45izTakPWneuj8jHi0dns4ZbGcc=,7BuFyZAhbxfM/N7PnKb4hPPty20=
44,78,45izTakPWneuj8jHi0dns4ZbGcc=,z2j6jw83gAoXO7EMeLjQ95qqNQU=
45,79,45izTakPWneuj8jHi0dns4ZbGcc=,z2j6jw83gAoXO7EMeLjQ95qqNQU=
46,77,45izTakPWneuj8jHi0dns4ZbGcc=,O2UoWB4hEucYw0Oa8lvw9uT3cK4=
43,79,45izTakPWneuj8jHi0dns4ZbGcc=,7BuFyZAhbxfM/N7PnKb4hPPty20=
44,79,45izTakPWneuj8jHi0dns4ZbGcc=,z2j6jw83gAoXO7EMeLjQ95qqNQU=
44,77,45izTakPWneuj8jHi0dns4ZbGcc=,jnxMD75LeFoj3wGz3gVylgMLdx4=
46,79,45izTakPWneuj8jHi0dns4ZbGcc=,uZejFhdJ7K2YPSnsfNZZJjGk6NU=
45,77,45izTakPWneuj8jHi0dns4ZbGcc=,jnxMD75LeFoj3wGz3gVylgMLdx4=
43,81,Q0pHNK8NRIycKEBYHb7NN466YE0=,0DvcRn4mJ0rQ8QDrPep9mYdbfGI=
44,81,Q0pHNK8NRIycKEBYHb7NN466YE0=,/M3D8ggzFOtuoALSFn66R99xBns=
44,82,Q0pHNK8NRIycKEBYHb7NN466YE0=,ROUlIO3KplC0o2k394dEr/jYYJE=
43,82,Q0pHNK8NRIycKEBYHb7NN466YE0=,b9d9tu+9c3AAO2Dfaw3mWzqbnSo=
47,83,Q0pHNK8NRIycKEBYHb7NN466YE0=,3JwkVjxx5dkDlX0p1GZdg1o3km8=
45,83,Q0pHNK8NRIycKEBYHb7NN466YE0=,ROUlIO3KplC0o2k394dEr/jYYJE=
43,85,Q0pHNK8NRIycKEBYHb7NN466YE0=,nHFfayUaOHpA6mDQEap2XdpkYiM=
46,83,Q0pHNK8NRIycKEBYHb7NN466YE0=,3JwkVjxx5dkDlX0p1GZdg1o3km8=
44,86,Q0pHNK8NRIycKEBYHb7NN466YE0=,zKJUot+8Jst2Qylt35/bOI1Xvi8=
45,84,Q0pHNK8NRIycKEBYHb7NN466YE0=,L19vqmH6JsDh+XThswUAkAvLGEE=
44,83,Q0pHNK8NRIycKEBYHb7NN466YE0=,ROUlIO3KplC0o2k394dEr/jYYJE=
44,85,Q0pHNK8NRIycKEBYHb7NN466YE0=,L19vqmH6JsDh+XThswUAkAvLGEE=
