83,-21,8hE21vbUHTRh8nROln1PWJeU1I8=,SoUpvAakwKnSftbKsa9bN+YZrAA=
88,-28,8hE21vbUHTRh8nROln1PWJeU1I8=,QL/3RL+X8XnmXaxjO/+z/SkBHNI=
89,-26,8hE21vbUHTRh8nROln1PWJeU1I8=,OWnGu6A4SsKbYhcc/Nz8rbCJ9GI=
90,-27,8hE21vbUHTRh8nROln1PWJeU1I8=,bPpmyoeEzcJU6XexAEtaF9rp340=
86,-26,8hE21vbUHTRh8nROln1PWJeU1I8=,FY5IB0nqb4+WLRM/xQyw/PYK6nQ=
86,-27,8hE21vbUHTRh8nROln1PWJeU1I8=,B052XZ1eSJJCGfV6JCP7ugDPeGQ=
91,-27,8hE21vbUHTRh8nROln1PWJeU1I8=,bPpmyoeEzcJU6XexAEtaF9rp340=
86,-28,8hE21vbUHTRh8nROln1PWJeU1I8=,B052XZ1eSJJCGfV6JCP7ugDPeGQ=
91,-28,8hE21vbUHTRh8nROln1PWJeU1I8=,bPpmyoeEzcJU6XexAEtaF9rp340=
89,-27,8hE21vbUHTRh8nROln1PWJeU1I8=,QL/3RL+X8XnmXaxjO/+z/SkBHNI=
90,-28,8hE21vbUHTRh8nROln1PWJeU1I8=,bPpmyoeEzcJU6XexAEtaF9rp340=
88,-21,8hE21vbUHTRh8nROln1PWJeU1I8=,9XY+tq13KD4j3uQ5Rd5E8KhZarA=
89,-21,8hE21vbUHTRh8nROln1PWJeU1I8=,9XY+tq13KD4j3uQ5Rd5E8KhZarA=
89,-28,8hE21vbUHTRh8nROln1PWJeU1I8=,QL/3RL+X8XnmXaxjO/+z/SkBHNI=
89,-22,8hE21vbUHTRh8nROln1PWJeU1I8=,9XY+tq13KD4j3uQ5Rd5E8KhZarA=
88,-22,8hE21vbUHTRh8nROln1PWJeU1I8=,9XY+tq13KD4j3uQ5Rd5E8KhZarA=
89,-23,8hE21vbUHTRh8nROln1PWJeU1I8=,OqR6cTgp7IzXUX7KJHz9nRVoL2Q=
87,-23,8hE21vbUHTRh8nROln1PWJeU1I8=,F6a1MsMe6QXUtB24PhTR51aHB0w=
88,-23,8hE21vbUHTRh8nROln1PWJeU1I8=,OqR6cTgp7IzXUX7KJHz9nRVoL2Q=
85,-22,8hE21vbUHTRh8nROln1PWJeU1I8=,UObZxupYbsTVFtalFnnCOJdv8MI=
86,-25,8hE21vbUHTRh8nROln1PWJeU1I8=,FY5IB0nqb4+WLRM/xQyw/PYK6nQ=
83,-22,8hE21vbUHTRh8nROln1PWJeU1I8=,SoUpvAakwKnSftbKsa9bN+YZrAA=
86,-24,8hE21vbUHTRh8nROln1PWJeU1I8=,F6a1MsMe6QXUtB24PhTR51aHB0w=
84,-23,8hE21vbUHTRh8nROln1PWJeU1I8=,FYAgdlB/2yxbOcYlN2rI7UVT5LI=
84,-22,8hE21vbUHTRh8nROln1PWJeU1I8=,UObZxupYbsTVFtalFnnCOJdv8MI=
85,-23,8hE21vbUHTRh8nROln1PWJeU1I8=,FYAgdlB/2yxbOcYlN2rI7UVT5LI=
85,-24,8hE21vbUHTRh8nROln1PWJeU1I8=,FYAgdlB/2yxbOcYlN2rI7UVT5LI=
84,-24,8hE21vbUHTRh8nROln1PWJeU1I8=,FYAgdlB/2yxbOcYlN2rI7UVT5LI=
86,-23,8hE21vbUHTRh8nROln1PWJeU1I8=,F6a1MsMe6QXUtB24PhTR51aHB0w=
80,-21,8hE21vbUHTRh8nROln1PWJeU1I8=,xzYgf0CPGFEeRUAoGd/qciVw//0=
81,-18,8hE21vbUHTRh8nROln1PWJeU1I8=,eqqWP6S/MQmpkDlXYlJgKhObkEs=
82,-19,8hE21vbUHTRh8nROln1PWJeU1I8=,yzyofJxFPlyEvTc9am56OA6Zcck=
80,-20,8hE21vbUHTRh8nROln1PWJeU1I8=,s4PTOhmyV+6CmWTwiZc6H3DU9Ak=
81,-21,8hE21vbUHTRh8nROln1PWJeU1I8=,xzYgf0CPGFEeRUAoGd/qciVw//0=
80,-18,8hE21vbUHTRh8nROln1PWJeU1I8=,eqqWP6S/MQmpkDlXYlJgKhObkEs=
82,-20,8hE21vbUHTRh8nROln1PWJeU1I8=,yzyofJxFPlyEvTc9am56OA6Zcck=
82,-21,8hE21vbUHTRh8nROln1PWJeU1I8=,SoUpvAakwKnSftbKsa9bN+YZrAA=
80,-19,8hE21vbUHTRh8nROln1PWJeU1I8=,s4PTOhmyV+6CmWTwiZc6H3DU9Ak=
81,-20,8hE21vbUHTRh8nROln1PWJeU1I8=,s4PTOhmyV+6CmWTwiZc6H3DU9Ak=
81,-19,8hE21vbUHTRh8nROln1PWJeU1I8=,s4PTOhmyV+6CmWTwiZc6H3DU9Ak=
79,-20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,oU1AfFVbyJse2IZNudhK9yvobxE=
78,-20,nUP6Z7zbT5qguREAkJEiTWiOxPk=,oU1AfFVbyJse2IZNudhK9yvobxE=
76,-17,nUP6Z7zbT5qguREAkJEiTWiOxPk=,jd9vUlNXVtvE1wUv3Id/pZaCUgw=
76,-18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,jd9vUlNXVtvE1wUv3Id/pZaCUgw=
79,-17,nUP6Z7zbT5qguREAkJEiTWiOxPk=,clOisFvS3m+9S/BRDelll/5hvqs=
78,-19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,oU1AfFVbyJse2IZNudhK9yvobxE=
77,-18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,jd9vUlNXVtvE1wUv3Id/pZaCUgw=
79,-18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,clOisFvS3m+9S/BRDelll/5hvqs=
78,-17,nUP6Z7zbT5qguREAkJEiTWiOxPk=,clOisFvS3m+9S/BRDelll/5hvqs=
78,-18,nUP6Z7zbT5qguREAkJEiTWiOxPk=,clOisFvS3m+9S/BRDelll/5hvqs=
79,-19,nUP6Z7zbT5qguREAkJEiTWiOxPk=,oU1AfFVbyJse2IZNudhK9yvobxE=
77,-17,nUP6Z7zbT5qguREAkJEiTWiOxPk=,jd9vUlNXVtvE1wUv3Id/pZaCUgw=
69,-8,nUP6Z7zbT5qguREAkJEiTWiOxPk=,I6Y8zgVrjcTkssTO2eTdvm/FWus=
70,-8,nUP6Z7zbT5qguREAkJEiTWiOxPk=,8Fbi1+kadMSBoRP+D/R81J9EFsw=
70,-9,nUP6Z7zbT5qguREAkJEiTWiOxPk=,jeDHYZ+2kTzum55btX6J+y98Bzg=
72,-10,nUP6Z7zbT5qguREAkJEiTWiOxPk=,5qg20vmNzaWx3Kw4hrJ0FHls9hA=
71,-11,nUP6Z7zbT5qguREAkJEiTWiOxPk=,N9lRD68++iHW/GTx0K7eWwzVt3A=
71,-10,nUP6Z7zbT5qguREAkJEiTWiOxPk=,jeDHYZ+2kTzum55btX6J+y98Bzg=
72,-11,nUP6Z7zbT5qguREAkJEiTWiOxPk=,rjxLOViIZ46VCjpWuJxukaZQozI=
68,-8,nUP6Z7zbT5qguREAkJEiTWiOxPk=,I6Y8zgVrjcTkssTO2eTdvm/FWus=
68,-7,nUP6Z7zbT5qguREAkJEiTWiOxPk=,I6Y8zgVrjcTkssTO2eTdvm/FWus=
70,-10,nUP6Z7zbT5qguREAkJEiTWiOxPk=,jeDHYZ+2kTzum55btX6J+y98Bzg=
70,-11,nUP6Z7zbT5qguREAkJEiTWiOxPk=,N9lRD68++iHW/GTx0K7eWwzVt3A=
67,-6,nUP6Z7zbT5qguREAkJEiTWiOxPk=,FCoFZO7fDPYA677cG8mH0ipTtz4=
72,-12,nUP6Z7zbT5qguREAkJEiTWiOxPk=,rjxLOViIZ46VCjpWuJxukaZQozI=
71,-12,nUP6Z7zbT5qguREAkJEiTWiOxPk=,N9lRD68++iHW/GTx0K7eWwzVt3A=
73,-9,nUP6Z7zbT5qguREAkJEiTWiOxPk=,5qg20vmNzaWx3Kw4hrJ0FHls9hA=
74,-11,nUP6Z7zbT5qguREAkJEiTWiOxPk=,Dza+AFwa4PzTt8UQ7hFImMJ4esc=
73,-10,nUP6Z7zbT5qguREAkJEiTWiOxPk=,5qg20vmNzaWx3Kw4hrJ0FHls9hA=
71,-8,nUP6Z7zbT5qguREAkJEiTWiOxPk=,8Fbi1+kadMSBoRP+D/R81J9EFsw=
72,-9,nUP6Z7zbT5qguREAkJEiTWiOxPk=,5qg20vmNzaWx3Kw4hrJ0FHls9hA=
73,-11,nUP6Z7zbT5qguREAkJEiTWiOxPk=,rjxLOViIZ46VCjpWuJxukaZQozI=
71,-9,nUP6Z7zbT5qguREAkJEiTWiOxPk=,jeDHYZ+2kTzum55btX6J+y98Bzg=
77,-13,nUP6Z7zbT5qguREAkJEiTWiOxPk=,d63el+N1oFJP2qCcF1ruRwKDSRw=
68,-6,nUP6Z7zbT5qguREAkJEiTWiOxPk=,kfIpDkn1DWXHiI1fyukXyXnUTC8=
75,-11,nUP6Z7zbT5qguREAkJEiTWiOxPk=,Dza+AFwa4PzTt8UQ7hFImMJ4esc=
71,-7,nUP6Z7zbT5qguREAkJEiTWiOxPk=,8Fbi1+kadMSBoRP+D/R81J9EFsw=
66,-6,nUP6Z7zbT5qguREAkJEiTWiOxPk=,FCoFZO7fDPYA677cG8mH0ipTtz4=
69,-5,nUP6Z7zbT5qguREAkJEiTWiOxPk=,kfIpDkn1DWXHiI1fyukXyXnUTC8=
70,-12,nUP6Z7zbT5qguREAkJEiTWiOxPk=,N9lRD68++iHW/GTx0K7eWwzVt3A=
69,-7,nUP6Z7zbT5qguREAkJEiTWiOxPk=,I6Y8zgVrjcTkssTO2eTdvm/FWus=
69,-6,nUP6Z7zbT5qguREAkJEiTWiOxPk=,kfIpDkn1DWXHiI1fyukXyXnUTC8=
70,-7,nUP6Z7zbT5qguREAkJEiTWiOxPk=,8Fbi1+kadMSBoRP+D/R81J9EFsw=
67,-3,nUP6Z7zbT5qguREAkJEiTWiOxPk=,WnfzPrBqNHsud3adHdui1swJI2E=
66,-3,nUP6Z7zbT5qguREAkJEiTWiOxPk=,WnfzPrBqNHsud3adHdui1swJI2E=
68,-5,nUP6Z7zbT5qguREAkJEiTWiOxPk=,kfIpDkn1DWXHiI1fyukXyXnUTC8=
66,-4,nUP6Z7zbT5qguREAkJEiTWiOxPk=,WnfzPrBqNHsud3adHdui1swJI2E=
67,-5,nUP6Z7zbT5qguREAkJEiTWiOxPk=,FCoFZO7fDPYA677cG8mH0ipTtz4=
66,-5,nUP6Z7zbT5qguREAkJEiTWiOxPk=,FCoFZO7fDPYA677cG8mH0ipTtz4=
67,-4,nUP6Z7zbT5qguREAkJEiTWiOxPk=,WnfzPrBqNHsud3adHdui1swJI2E=
74,-14,nUP6Z7zbT5qguREAkJEiTWiOxPk=,h57UMd9x9cMFzv46JNEBSbQMtGk=
76,-13,nUP6Z7zbT5qguREAkJEiTWiOxPk=,d63el+N1oFJP2qCcF1ruRwKDSRw=
75,-12,nUP6Z7zbT5qguREAkJEiTWiOxPk=,Dza+AFwa4PzTt8UQ7hFImMJ4esc=
74,-13,nUP6Z7zbT5qguREAkJEiTWiOxPk=,h57UMd9x9cMFzv46JNEBSbQMtGk=
75,-13,nUP6Z7zbT5qguREAkJEiTWiOxPk=,h57UMd9x9cMFzv46JNEBSbQMtGk=
74,-12,nUP6Z7zbT5qguREAkJEiTWiOxPk=,Dza+AFwa4PzTt8UQ7hFImMJ4esc=
77,-14,nUP6Z7zbT5qguREAkJEiTWiOxPk=,d63el+N1oFJP2qCcF1ruRwKDSRw=
76,-16,nUP6Z7zbT5qguREAkJEiTWiOxPk=,B+HUAFfrPdH8zaAv6s2pVL695Yg=
73,-12,nUP6Z7zbT5qguREAkJEiTWiOxPk=,rjxLOViIZ46VCjpWuJxukaZQozI=
77,-15,nUP6Z7zbT5qguREAkJEiTWiOxPk=,B+HUAFfrPdH8zaAv6s2pVL695Yg=
75,-14,nUP6Z7zbT5qguREAkJEiTWiOxPk=,h57UMd9x9cMFzv46JNEBSbQMtGk=
76,-14,nUP6Z7zbT5qguREAkJEiTWiOxPk=,d63el+N1oFJP2qCcF1ruRwKDSRw=
76,-15,nUP6Z7zbT5qguREAkJEiTWiOxPk=,B+HUAFfrPdH8zaAv6s2pVL695Yg=
77,-16,nUP6Z7zbT5qguREAkJEiTWiOxPk=,B+HUAFfrPdH8zaAv6s2pVL695Yg=
