-31,3,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Hv8FreGDhY2szTLoYKEQPuHkdhY=
-30,3,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,5yzRp/UGml5su6TLTH9BqCG5fWs=
-31,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,NZVToyAz77lVrnuY7rJg0EdAOjM=
-30,1,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,XLHgWJEwbzCMzkDiIFaOieo/zTU=
-31,2,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Hv8FreGDhY2szTLoYKEQPuHkdhY=
-30,2,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,5yzRp/UGml5su6TLTH9BqCG5fWs=
-32,2,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Hv8FreGDhY2szTLoYKEQPuHkdhY=
-17,4,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,umWqdS+gT2ICtoqp4zwYAegcuw4=
-19,10,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,2K4rxTBUkZfNuGmvX0/uOg4oLDU=
-18,9,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,aAXyqfkTckiZ4bi4meH5M/e8nbA=
-20,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,gbPyudTV+hMWd++iJj9riniL7Kg=
-20,11,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,2K4rxTBUkZfNuGmvX0/uOg4oLDU=
-21,11,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,mNDx+3uXEOnvNxV/Lq10+3GKSwE=
-21,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,M+pP/PGnQoX8AgEtg58Y1Q4g1i4=
-23,11,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,HXHMv7GAf//3SD3AAe1iu59m6FU=
-22,11,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,mNDx+3uXEOnvNxV/Lq10+3GKSwE=
-22,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,M+pP/PGnQoX8AgEtg58Y1Q4g1i4=
-23,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,rsripmwkQox7UCf4rJjZz7sEWjU=
-18,8,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,aAXyqfkTckiZ4bi4meH5M/e8nbA=
-18,7,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ag106IJpMKnEneUUOKLOV084apo=
-17,8,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,aAXyqfkTckiZ4bi4meH5M/e8nbA=
-17,5,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,umWqdS+gT2ICtoqp4zwYAegcuw4=
-17,6,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ag106IJpMKnEneUUOKLOV084apo=
-17,7,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ag106IJpMKnEneUUOKLOV084apo=
-22,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,M+pP/PGnQoX8AgEtg58Y1Q4g1i4=
-23,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,rsripmwkQox7UCf4rJjZz7sEWjU=
-23,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,XupuBExnCZyzi8KgYAacKnWhVH0=
-22,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,TTy2tCo8lQOUrW3dl/2yPijHtJY=
-25,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,bUB4JR0R1FIK6p+FhC9P1ihdUZQ=
-24,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,XupuBExnCZyzi8KgYAacKnWhVH0=
-24,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,rsripmwkQox7UCf4rJjZz7sEWjU=
-25,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,yad+kVbzZN1mw5uEBECKIeWXDQg=
-27,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,y23vuOdLqT3gq7vGRyfCTphKQhw=
-26,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,yad+kVbzZN1mw5uEBECKIeWXDQg=
-26,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,bUB4JR0R1FIK6p+FhC9P1ihdUZQ=
-27,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ebumkHz+HyfkqnQhM28ah+ljQho=
-28,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,y23vuOdLqT3gq7vGRyfCTphKQhw=
-29,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,9FIqJVw/FjGLyBYGPp0hc3adfn4=
-28,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ebumkHz+HyfkqnQhM28ah+ljQho=
-29,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,g1yb17gQ+iqapOz24Z7PMSYmBZU=
-20,10,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,2K4rxTBUkZfNuGmvX0/uOg4oLDU=
-23,10,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,HXHMv7GAf//3SD3AAe1iu59m6FU=
-21,10,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,mNDx+3uXEOnvNxV/Lq10+3GKSwE=
-22,10,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,mNDx+3uXEOnvNxV/Lq10+3GKSwE=
-24,11,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,HXHMv7GAf//3SD3AAe1iu59m6FU=
-28,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ebumkHz+HyfkqnQhM28ah+ljQho=
-29,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,g1yb17gQ+iqapOz24Z7PMSYmBZU=
-26,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,bUB4JR0R1FIK6p+FhC9P1ihdUZQ=
-27,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ebumkHz+HyfkqnQhM28ah+ljQho=
-25,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,bUB4JR0R1FIK6p+FhC9P1ihdUZQ=
-24,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,rsripmwkQox7UCf4rJjZz7sEWjU=
-30,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,g1yb17gQ+iqapOz24Z7PMSYmBZU=
-21,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,M+pP/PGnQoX8AgEtg58Y1Q4g1i4=
-20,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,gbPyudTV+hMWd++iJj9riniL7Kg=
-20,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,oqpbBeuIrMxUPxJzKSAadYvuOQk=
-31,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,OV6d1zYbc99aqHDICm8NFgUqgLY=
-21,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,TTy2tCo8lQOUrW3dl/2yPijHtJY=
-32,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,OV6d1zYbc99aqHDICm8NFgUqgLY=
-17,9,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,aAXyqfkTckiZ4bi4meH5M/e8nbA=
-23,3,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Wc8Zqwh8760tp3MKqFuOGzxgNhk=
-18,6,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ag106IJpMKnEneUUOKLOV084apo=
-18,4,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,umWqdS+gT2ICtoqp4zwYAegcuw4=
-18,5,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,umWqdS+gT2ICtoqp4zwYAegcuw4=
-21,3,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,eE2rg98Aq2tzdRN79HTPziDzFP8=
-25,3,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ZINGLs3twJQ7v7y3HZe7tZ2Iils=
-24,3,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Wc8Zqwh8760tp3MKqFuOGzxgNhk=
-26,3,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ZINGLs3twJQ7v7y3HZe7tZ2Iils=
-28,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,y23vuOdLqT3gq7vGRyfCTphKQhw=
-27,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,y23vuOdLqT3gq7vGRyfCTphKQhw=
-29,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,9FIqJVw/FjGLyBYGPp0hc3adfn4=
-26,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,yad+kVbzZN1mw5uEBECKIeWXDQg=
-22,3,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,eE2rg98Aq2tzdRN79HTPziDzFP8=
-30,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,9FIqJVw/FjGLyBYGPp0hc3adfn4=
-27,3,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,cTrWV2aSLvN/uhSkFgdGTi26ZsU=
-18,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,a39N9+Ek2AAitZZb+uzymshvXow=
-17,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,a39N9+Ek2AAitZZb+uzymshvXow=
-30,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,g1yb17gQ+iqapOz24Z7PMSYmBZU=
-31,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,OmtWc+Y49dC9fzuWily5JL+7gws=
-30,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,9FIqJVw/FjGLyBYGPp0hc3adfn4=
-31,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,OmtWc+Y49dC9fzuWily5JL+7gws=
-31,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,OV6d1zYbc99aqHDICm8NFgUqgLY=
-19,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,oqpbBeuIrMxUPxJzKSAadYvuOQk=
-25,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,yad+kVbzZN1mw5uEBECKIeWXDQg=
-32,3,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Hv8FreGDhY2szTLoYKEQPuHkdhY=
-24,10,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,HXHMv7GAf//3SD3AAe1iu59m6FU=
-22,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,TTy2tCo8lQOUrW3dl/2yPijHtJY=
-32,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,OmtWc+Y49dC9fzuWily5JL+7gws=
-32,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,OV6d1zYbc99aqHDICm8NFgUqgLY=
-32,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,OmtWc+Y49dC9fzuWily5JL+7gws=
-20,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,oqpbBeuIrMxUPxJzKSAadYvuOQk=
-24,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,XupuBExnCZyzi8KgYAacKnWhVH0=
-21,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,TTy2tCo8lQOUrW3dl/2yPijHtJY=
-32,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,NZVToyAz77lVrnuY7rJg0EdAOjM=
-23,15,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,XupuBExnCZyzi8KgYAacKnWhVH0=
-30,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,XLHgWJEwbzCMzkDiIFaOieo/zTU=
-31,0,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,NZVToyAz77lVrnuY7rJg0EdAOjM=
-17,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,rmv4TpVGobTltyWJZL9tFHoRfIw=
-19,11,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,2K4rxTBUkZfNuGmvX0/uOg4oLDU=
-19,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,gbPyudTV+hMWd++iJj9riniL7Kg=
-18,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,a39N9+Ek2AAitZZb+uzymshvXow=
-19,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,gbPyudTV+hMWd++iJj9riniL7Kg=
-17,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,a39N9+Ek2AAitZZb+uzymshvXow=
-17,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,rmv4TpVGobTltyWJZL9tFHoRfIw=
-18,13,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,rmv4TpVGobTltyWJZL9tFHoRfIw=
-18,12,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,rmv4TpVGobTltyWJZL9tFHoRfIw=
-19,14,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,oqpbBeuIrMxUPxJzKSAadYvuOQk=
-18,19,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,DsO7PLUTQFJ+jMjVcTHUmU4t7SQ=
-18,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,vlwxwtbp1PG/frT3BoMfHyJpdog=
-19,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ToNF5ZBVkMTBDhcXZIQlQLmZG6c=
-19,19,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,m9SR7o6D7n4yuf6zpHWG3ivjd24=
-19,17,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,XBvWpo7qbrShc/98VfKNe4DLsWM=
-18,18,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,DsO7PLUTQFJ+jMjVcTHUmU4t7SQ=
-19,18,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,m9SR7o6D7n4yuf6zpHWG3ivjd24=
-18,17,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,IoB9KeshfLhGthjNLuBBiu3F500=
-22,18,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,sWqT2Lqt7xNPhf9I7UbFodeYEMU=
-20,18,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,m9SR7o6D7n4yuf6zpHWG3ivjd24=
-23,18,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,YO+2zw8TNPyDpB/rf7hCP3eotf0=
-22,17,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,mlNj1xLjvdcx1xMvyY4qwAUrwPk=
-21,17,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,mlNj1xLjvdcx1xMvyY4qwAUrwPk=
-20,17,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,XBvWpo7qbrShc/98VfKNe4DLsWM=
-21,18,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,sWqT2Lqt7xNPhf9I7UbFodeYEMU=
-23,17,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,aAnCwuQjvbA/73fp1A0sYCbst1Y=
-25,17,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,T/Sbcjm2rWLJH/r3gTKtP6SenQs=
-24,17,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,aAnCwuQjvbA/73fp1A0sYCbst1Y=
-25,18,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Nsazf2QBowoPqdoU2A7BOf/jbzk=
-24,18,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,YO+2zw8TNPyDpB/rf7hCP3eotf0=
-26,17,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,T/Sbcjm2rWLJH/r3gTKtP6SenQs=
-27,18,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,m1RaZ7ztjBSDpOmpj/9SWAl/eDs=
-26,18,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Nsazf2QBowoPqdoU2A7BOf/jbzk=
-32,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Jyj9Fbvp6xeGR80XFWgUSRh0kmo=
-30,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,xpM61AY7W4qnwDphn6qaZZLFdTk=
-31,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Jyj9Fbvp6xeGR80XFWgUSRh0kmo=
-32,21,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Jyj9Fbvp6xeGR80XFWgUSRh0kmo=
-31,21,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Jyj9Fbvp6xeGR80XFWgUSRh0kmo=
-30,21,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,xpM61AY7W4qnwDphn6qaZZLFdTk=
-22,27,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,08VC/jMsI577keCFkCtZveBsHk8=
-21,27,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,08VC/jMsI577keCFkCtZveBsHk8=
-22,28,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,gtW/tZXuuV6PragKWs1dpZQmFIk=
-21,28,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,gtW/tZXuuV6PragKWs1dpZQmFIk=
-22,30,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,AU48qAHGXscEK1gRzLXz5+JW1g4=
-21,29,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,gtW/tZXuuV6PragKWs1dpZQmFIk=
-20,25,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ToTL95aTJM0mX+znBF/566h4mW0=
-22,29,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,gtW/tZXuuV6PragKWs1dpZQmFIk=
-21,30,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,AU48qAHGXscEK1gRzLXz5+JW1g4=
-26,21,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,TiAXy0Z6+UJcfTxHNGr8kq0s8GI=
-21,26,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,08VC/jMsI577keCFkCtZveBsHk8=
-28,19,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,m1RaZ7ztjBSDpOmpj/9SWAl/eDs=
-21,25,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,cuTO431WrPr4pqEARXLzjO2e/Ng=
-27,19,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,m1RaZ7ztjBSDpOmpj/9SWAl/eDs=
-27,21,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,z28tcfxNzMTYcRdQ60nTnN7IOwQ=
-26,19,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,Nsazf2QBowoPqdoU2A7BOf/jbzk=
-29,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,xpM61AY7W4qnwDphn6qaZZLFdTk=
-28,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,z28tcfxNzMTYcRdQ60nTnN7IOwQ=
-26,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,TiAXy0Z6+UJcfTxHNGr8kq0s8GI=
-29,21,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,xpM61AY7W4qnwDphn6qaZZLFdTk=
-28,21,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,z28tcfxNzMTYcRdQ60nTnN7IOwQ=
-27,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,z28tcfxNzMTYcRdQ60nTnN7IOwQ=
-21,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,v6c83ji2EY6t+NvDkOVsNqBFT9E=
-20,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ToNF5ZBVkMTBDhcXZIQlQLmZG6c=
-23,19,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,YO+2zw8TNPyDpB/rf7hCP3eotf0=
-21,19,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,sWqT2Lqt7xNPhf9I7UbFodeYEMU=
-24,19,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,YO+2zw8TNPyDpB/rf7hCP3eotf0=
-22,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,v6c83ji2EY6t+NvDkOVsNqBFT9E=
-20,24,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ToTL95aTJM0mX+znBF/566h4mW0=
-22,19,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,sWqT2Lqt7xNPhf9I7UbFodeYEMU=
-20,21,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,ToNF5ZBVkMTBDhcXZIQlQLmZG6c=
-25,21,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,TiAXy0Z6+UJcfTxHNGr8kq0s8GI=
-25,20,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,TiAXy0Z6+UJcfTxHNGr8kq0s8GI=
-22,22,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,SNVP/pSqvO+xqmR1/k9QlVAIZIM=
-22,21,0dQL+W6I/V2q9RK2Yk3b1Z4dXnM=,v6c83ji2EY6t+NvDkOVsNqBFT9E=
-25,19,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,Nsazf2QBowoPqdoU2A7BOf/jbzk=
-21,24,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,cuTO431WrPr4pqEARXLzjO2e/Ng=
-21,21,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,v6c83ji2EY6t+NvDkOVsNqBFT9E=
-21,23,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,SNVP/pSqvO+xqmR1/k9QlVAIZIM=
-20,19,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,m9SR7o6D7n4yuf6zpHWG3ivjd24=
-21,22,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,SNVP/pSqvO+xqmR1/k9QlVAIZIM=
-17,19,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,DsO7PLUTQFJ+jMjVcTHUmU4t7SQ=
-17,20,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,vlwxwtbp1PG/frT3BoMfHyJpdog=
-19,21,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,ToNF5ZBVkMTBDhcXZIQlQLmZG6c=
-18,22,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,g5AWBUEtEApqAXAb0oq9NAaZ+SE=
-18,21,8q2AeW+3Zmv6oofB9SlPPDk2+Zw=,vlwxwtbp1PG/frT3BoMfHyJpdog=
