127,-47,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Iqb1Lr1rBjrYjUMcwyU01tBVEUE=
113,-33,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,/cN35Xxqo7jBuwCmYQcW71KRhII=
122,-37,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,bUhg/TGnmgmLrj3fe2TXmATbmz8=
123,-37,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,bUhg/TGnmgmLrj3fe2TXmATbmz8=
121,-37,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,cs0QlTc8ow7//ablY+gYNcDxcPA=
127,-48,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Iqb1Lr1rBjrYjUMcwyU01tBVEUE=
112,-33,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,/cN35Xxqo7jBuwCmYQcW71KRhII=
122,-48,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Ch4+fRNxSwnZKuN1Jmz6LONV1oI=
120,-37,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,cs0QlTc8ow7//ablY+gYNcDxcPA=
115,-33,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,hj4sEiljcFCMT7d67cj+AgPlA30=
119,-36,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,DxHT46oJDTQK8e1KhIvIo7ZXFNI=
114,-33,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,hj4sEiljcFCMT7d67cj+AgPlA30=
119,-35,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,DxHT46oJDTQK8e1KhIvIo7ZXFNI=
119,-37,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,ZzsqBRi4wjF0l9Y0vF/h8hAjFE8=
123,-40,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,s//bboc8quINUYLHZgTTWhGW1Ls=
123,-38,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,bUhg/TGnmgmLrj3fe2TXmATbmz8=
123,-39,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,s//bboc8quINUYLHZgTTWhGW1Ls=
121,-42,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Y62hWlk3M6q7jN0F/pof5KIS/xA=
121,-43,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,XC1FB6spo9NkZPRladTQsIKvfy0=
119,-43,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,5hTNygqJNwTrljsL4T8+VESh0q4=
120,-43,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,XC1FB6spo9NkZPRladTQsIKvfy0=
120,-42,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Y62hWlk3M6q7jN0F/pof5KIS/xA=
119,-42,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Nf5PEJmHMnb9oR9QBFxzpe1119s=
121,-41,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Y62hWlk3M6q7jN0F/pof5KIS/xA=
121,-38,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,cs0QlTc8ow7//ablY+gYNcDxcPA=
120,-38,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,cs0QlTc8ow7//ablY+gYNcDxcPA=
122,-38,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,bUhg/TGnmgmLrj3fe2TXmATbmz8=
120,-40,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,/GvkcDQ6hMb7Uf2YWwETnJiT09U=
122,-39,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,s//bboc8quINUYLHZgTTWhGW1Ls=
122,-40,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,s//bboc8quINUYLHZgTTWhGW1Ls=
119,-39,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,jQUICylraurDEpbBAaHTIbrKoNM=
119,-41,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Nf5PEJmHMnb9oR9QBFxzpe1119s=
119,-40,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,jQUICylraurDEpbBAaHTIbrKoNM=
120,-41,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Y62hWlk3M6q7jN0F/pof5KIS/xA=
119,-38,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,ZzsqBRi4wjF0l9Y0vF/h8hAjFE8=
120,-39,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,/GvkcDQ6hMb7Uf2YWwETnJiT09U=
121,-39,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,/GvkcDQ6hMb7Uf2YWwETnJiT09U=
121,-40,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,/GvkcDQ6hMb7Uf2YWwETnJiT09U=
124,-50,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,EyAsEPYhOSnvP/u5IBbX6ONv7Y0=
124,-49,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,EyAsEPYhOSnvP/u5IBbX6ONv7Y0=
125,-50,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,EyAsEPYhOSnvP/u5IBbX6ONv7Y0=
125,-49,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,EyAsEPYhOSnvP/u5IBbX6ONv7Y0=
107,-49,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,seL4HpoGoN/E0e3xlx43I0JVsiE=
106,-49,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,seL4HpoGoN/E0e3xlx43I0JVsiE=
108,-49,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,ZsAvCoKx6dd389uY7vYgX79Chzw=
109,-52,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,JnIbDYrg1j7RRx4HIgWg3TB8fNg=
109,-53,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,UOpgd0ZpaBa7FfDxJnWviNqiPd4=
104,-51,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,Yun8RQiFOg648otprK3oBaXLCUY=
107,-54,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,M//HVO4fJSvfG8Z9KQYaotbHKkQ=
109,-54,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,UOpgd0ZpaBa7FfDxJnWviNqiPd4=
108,-54,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,UOpgd0ZpaBa7FfDxJnWviNqiPd4=
106,-54,xJgeE7Y0Usk9P2f60T8Qe0+Qnfc=,M//HVO4fJSvfG8Z9KQYaotbHKkQ=
104,-52,1GT8Ax+w8hFBd71genxICI5ZZpk=,Yun8RQiFOg648otprK3oBaXLCUY=
110,-50,1GT8Ax+w8hFBd71genxICI5ZZpk=,59fQm622vfZipW4CKOmszZsGbQA=
111,-50,1GT8Ax+w8hFBd71genxICI5ZZpk=,59fQm622vfZipW4CKOmszZsGbQA=
109,-49,1GT8Ax+w8hFBd71genxICI5ZZpk=,ZsAvCoKx6dd389uY7vYgX79Chzw=
109,-51,1GT8Ax+w8hFBd71genxICI5ZZpk=,JnIbDYrg1j7RRx4HIgWg3TB8fNg=
111,-49,1GT8Ax+w8hFBd71genxICI5ZZpk=,59fQm622vfZipW4CKOmszZsGbQA=
110,-49,1GT8Ax+w8hFBd71genxICI5ZZpk=,59fQm622vfZipW4CKOmszZsGbQA=
107,-50,1GT8Ax+w8hFBd71genxICI5ZZpk=,seL4HpoGoN/E0e3xlx43I0JVsiE=
109,-50,1GT8Ax+w8hFBd71genxICI5ZZpk=,ZsAvCoKx6dd389uY7vYgX79Chzw=
108,-53,1GT8Ax+w8hFBd71genxICI5ZZpk=,UOpgd0ZpaBa7FfDxJnWviNqiPd4=
105,-51,1GT8Ax+w8hFBd71genxICI5ZZpk=,Yun8RQiFOg648otprK3oBaXLCUY=
105,-52,1GT8Ax+w8hFBd71genxICI5ZZpk=,Yun8RQiFOg648otprK3oBaXLCUY=
107,-53,1GT8Ax+w8hFBd71genxICI5ZZpk=,M//HVO4fJSvfG8Z9KQYaotbHKkQ=
106,-50,1GT8Ax+w8hFBd71genxICI5ZZpk=,seL4HpoGoN/E0e3xlx43I0JVsiE=
106,-53,1GT8Ax+w8hFBd71genxICI5ZZpk=,M//HVO4fJSvfG8Z9KQYaotbHKkQ=
108,-52,1GT8Ax+w8hFBd71genxICI5ZZpk=,JnIbDYrg1j7RRx4HIgWg3TB8fNg=
106,-52,1GT8Ax+w8hFBd71genxICI5ZZpk=,oUbC76Ol1LnYBaH5I5xxFjqQuKc=
107,-51,1GT8Ax+w8hFBd71genxICI5ZZpk=,oUbC76Ol1LnYBaH5I5xxFjqQuKc=
108,-50,1GT8Ax+w8hFBd71genxICI5ZZpk=,ZsAvCoKx6dd389uY7vYgX79Chzw=
107,-52,1GT8Ax+w8hFBd71genxICI5ZZpk=,oUbC76Ol1LnYBaH5I5xxFjqQuKc=
108,-51,1GT8Ax+w8hFBd71genxICI5ZZpk=,JnIbDYrg1j7RRx4HIgWg3TB8fNg=
106,-51,1GT8Ax+w8hFBd71genxICI5ZZpk=,oUbC76Ol1LnYBaH5I5xxFjqQuKc=
111,-39,1GT8Ax+w8hFBd71genxICI5ZZpk=,Kuhnufzd8h9sONJGBpY/z9s1VtI=
110,-38,1GT8Ax+w8hFBd71genxICI5ZZpk=,iqOAd51kMhw6jgjYvq38scQ4ToU=
110,-39,1GT8Ax+w8hFBd71genxICI5ZZpk=,Kuhnufzd8h9sONJGBpY/z9s1VtI=
111,-38,1GT8Ax+w8hFBd71genxICI5ZZpk=,iqOAd51kMhw6jgjYvq38scQ4ToU=
110,-40,1GT8Ax+w8hFBd71genxICI5ZZpk=,Kuhnufzd8h9sONJGBpY/z9s1VtI=
110,-45,1GT8Ax+w8hFBd71genxICI5ZZpk=,+yWFYsQxoLo5TDfpDdmk1/cCR+o=
111,-41,1GT8Ax+w8hFBd71genxICI5ZZpk=,UeFebI31iKFKDyqeF+HFddNFAMI=
110,-42,1GT8Ax+w8hFBd71genxICI5ZZpk=,UeFebI31iKFKDyqeF+HFddNFAMI=
111,-42,1GT8Ax+w8hFBd71genxICI5ZZpk=,UeFebI31iKFKDyqeF+HFddNFAMI=
111,-45,1GT8Ax+w8hFBd71genxICI5ZZpk=,+yWFYsQxoLo5TDfpDdmk1/cCR+o=
110,-36,1GT8Ax+w8hFBd71genxICI5ZZpk=,MskKSdh0VEvn9e2AhQZ+fkgQ28Q=
110,-35,1GT8Ax+w8hFBd71genxICI5ZZpk=,MskKSdh0VEvn9e2AhQZ+fkgQ28Q=
110,-37,1GT8Ax+w8hFBd71genxICI5ZZpk=,iqOAd51kMhw6jgjYvq38scQ4ToU=
111,-35,1GT8Ax+w8hFBd71genxICI5ZZpk=,MskKSdh0VEvn9e2AhQZ+fkgQ28Q=
110,-41,1GT8Ax+w8hFBd71genxICI5ZZpk=,UeFebI31iKFKDyqeF+HFddNFAMI=
111,-40,1GT8Ax+w8hFBd71genxICI5ZZpk=,Kuhnufzd8h9sONJGBpY/z9s1VtI=
111,-37,1GT8Ax+w8hFBd71genxICI5ZZpk=,iqOAd51kMhw6jgjYvq38scQ4ToU=
111,-36,1GT8Ax+w8hFBd71genxICI5ZZpk=,MskKSdh0VEvn9e2AhQZ+fkgQ28Q=
110,-46,1GT8Ax+w8hFBd71genxICI5ZZpk=,+yWFYsQxoLo5TDfpDdmk1/cCR+o=
110,-47,1GT8Ax+w8hFBd71genxICI5ZZpk=,ehx799X5rJ1cpBZGLlkVBFCTmVk=
111,-46,1GT8Ax+w8hFBd71genxICI5ZZpk=,+yWFYsQxoLo5TDfpDdmk1/cCR+o=
110,-48,1GT8Ax+w8hFBd71genxICI5ZZpk=,ehx799X5rJ1cpBZGLlkVBFCTmVk=
